<title>《修真聊天羣》▷ 第2306章 這鍋也有我的份</title><br><p>&emsp;&emsp;第2306章 這鍋也有我的份</p>
<br><p>&emsp;&emsp;“白道友，你怎麼看？”七修聖君出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，雖然書航是水貨玄聖。但他全力爆發，加上他身上的掛件，就算對方是長生者，他也能周旋幾招。那麼，我們保守估計，那個怪物是‘長生者’級別吧。”白前輩回道。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’成員又是一陣沉默。</p>
<br><p>&emsp;&emsp;不知不覺間，書航小友已經成長到可以和‘長生者’周旋幾招的存在了？</p>
<br><p>&emsp;&emsp;簡直像是做夢一樣。</p>
<br><p>&emsp;&emsp;阿白又問道：“書航，那怪物什麼時候會降臨？”</p>
<br><p>&emsp;&emsp;“今天下午時剛出現在現世地球外。但它似乎受到了限制，暫時無法行動。說不準什麼時候會正式降臨。”宋書航回道。</p>
<br><p>&emsp;&emsp;“那大家先別慌，我想個辦法去試探一下這怪物，瞭解下敵情。不過爲了保險起見，大家最好做好轉移資產的準備，以防萬一。”白前輩回道。</p>
<br><p>&emsp;&emsp;掌握着空間力量的他，最適合擔任試探的工作，而且他並不用本尊前往，只是試探的話，有很多安全的方案。</p>
<br><p>&emsp;&emsp;有白前輩出面，‘九洲一號羣’大部分成員內心都穩了許多。</p>
<br><p>&emsp;&emsp;說起空間力量，白前輩便又想到一件事。</p>
<br><p>&emsp;&emsp;“對了書航，我這有一件寶物，是個金色陣盤，已經轉移到你的核心世界。你將它帶在身上，最好日夜都別離身。”白前輩又補充道。</p>
<br><p>&emsp;&emsp;白前輩從‘什麼都能賣’那裡買了一套《聖猿煉界》空間秘術。秘術傳承完畢後，留下了這個陣盤。</p>
<br><p>&emsp;&emsp;這個陣盤也是件寶物，經過煉製後，只需要天天帶在身上，就有機會能覺醒一個空間系的小天賦。</p>
<br><p>&emsp;&emsp;宋書航聞言，眼睛一亮——寶物、金色、日夜別離身，這是護身符啊！</p>
<br><p>&emsp;&emsp;莫非白前輩看他最近比較倒黴，所以給他製作了幸運的護身符？</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航打開核心世界，果然發現了那個金色陣盤。</p>
<br><p>&emsp;&emsp;咦？不是護身符，而是一件法器？</p>
<br><p>&emsp;&emsp;宋書航略一思索，便將這陣盤收入到自己的‘本命丹田’中，用靈湖之力去滋潤陣盤。</p>
<br><p>&emsp;&emsp;——正常情況下，六品修士在晉升七品後，靈湖上化蓮，誕生元嬰。然後，靈湖便會消失不見。</p>
<br><p>&emsp;&emsp;但宋書航的本命鯨丹被‘龍符轉生’復活，元嬰和金丹共存，所以本命靈湖並沒有消失，和元嬰並存。</p>
<br><p>&emsp;&emsp;而且，七品級的靈湖，滋潤法器的效果變的更強。</p>
<br><p>&emsp;&emsp;(本章完)</p>
