<title>《修真聊天羣》▷ 第2737章 靈鬼</title><br><p>&emsp;&emsp;第2737章 靈鬼</p>
<br><p>&emsp;&emsp;‘現在的宋前輩，已經是個合格的大前輩了。’天帝仙子心中暗道，至少現在的霸宋知道很多信息。</p>
<br><p>&emsp;&emsp;而且這些信息是她都沒辦法去獲得的。</p>
<br><p>&emsp;&emsp;仔細想想的話，光是從宋書航的朋友圈就能看出，宋書航交流的‘道友’上限非常高。</p>
<br><p>&emsp;&emsp;九幽主宰、前任九幽主宰、最頂尖的長生者、另一位面的特殊‘天道’個體等等……</p>
<br><p>&emsp;&emsp;只要好友的等級足夠強大，即使在日常閒聊中，都能透露出很多令人震驚的消息。</p>
<br><p>&emsp;&emsp;掌握所有信息的人，就能掌握勝利。</p>
<br><p>&emsp;&emsp;“對了，宋前輩。如果一會兒，我死的不夠徹底，比如元神還沒有徹底粉碎的話，還請宋前輩你爲我補上最後一擊。”天帝仙子突然又傳音道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“你要真正的神形俱滅？”</p>
<br><p>&emsp;&emsp;如果要復活的話，至少要留一點點元神之類的，好死灰復燃吧？如果連元神也都徹底粉碎，要怎麼復活？</p>
<br><p>&emsp;&emsp;“總之，請宋前輩你到時候千萬不要留情。如果看到我的元神還沒徹底消亡，就給我狠狠補上致命一擊吧！”天帝仙子豪邁道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雖然不知道天帝仙子到底要怎麼復活，她看上去很有信心的樣子。</p>
<br><p>&emsp;&emsp;那……</p>
<br><p>&emsp;&emsp;自己在最後要不要給她留個驚喜，比如在擊碎她‘元神’的時候，使用秘法，將她的元神切成更大的碎片。然後，悄悄給她留一小塊碎片着？</p>
<br><p>&emsp;&emsp;“宋前輩別鬧……而且，我會給你報酬的。”天帝仙子嘴角上揚道：“靈石，非常非常多的靈石，保證是宋前輩你一輩子都沒有見過的數量。”</p>
<br><p>&emsp;&emsp;“我一輩子也沒有見過太多的靈石，另外，如果我將你的元神全部粉碎了，我要怎麼接收靈石？”宋書航道。</p>
<br><p>&emsp;&emsp;“只要宋前輩你完成了任務，我就會有手段將靈石藏身的地點轉述給你。另外，在徹底擊碎我的元神之時，宋前輩你可以細細的體驗整個過程。看到我美貌的元神在你的手中徹底的粉碎，將美好事物徹底摧毀時，一定可以滿足宋前輩你內心深處的暴力情緒。”天帝仙子一本正經道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“總之，在粉碎我的元神之時，在徹底將它全部粉碎的時候，宋前輩記得細細體驗，會有意想不到的收穫。”天帝仙子道。</p>
<br><p>&emsp;&emsp;說罷，她伸手輕輕一推，將宋書航推入到了‘天庭投影’之中。</p>
<br><p>&emsp;&emsp;更遠處的小太陽內，宋書航的鋼鐵化身開始進入‘渡劫’模式，撐起一個‘天劫世界’。</p>
<br><p>&emsp;&emsp;天劫空間在這個時候，反而成了一種保命的措施——不過宋書航的本體，卻沒有被拉入到天劫空間中去，他的本體已經被判定爲‘渡劫結束’狀態。</p>
<br><p>&emsp;&emsp;天帝仙子的身形迎向那爆炸的太陽，她沒有去抵抗，而是要藉着這毀滅世界的力量，將身自也徹底毀去。</p>
<br><p>&emsp;&emsp;“等下，天帝仙子……你的身體還是羽柔子的靈鬼，至少先將羽柔子的靈鬼釋放出來啊。”宋書航突然想到了這事，出聲叫道。</p>
<br><p>&emsp;&emsp;靈鬼和本體是一體的。</p>
<br><p>&emsp;&emsp;天帝現在壯烈赴死，帶着羽柔子的靈鬼一起。</p>
<br><p>&emsp;&emsp;如果羽柔子的靈鬼死掉的話……肯定會影響到現世的羽柔子。</p>
<br><p>&emsp;&emsp;雖然不會傷害到羽柔子的性命，但靈鬼死亡的那種痛苦，會分享給本體。</p>
<br><p>&emsp;&emsp;這種鍋，宋書航就曾經承受過一次，記憶深刻。</p>
<br><p>&emsp;&emsp;“遲了噠，宋前輩。”天帝仙子的聲音遙遙傳來。</p>
<br><p>&emsp;&emsp;她根本就沒有要還羽柔子靈鬼的打算。</p>
<br><p>&emsp;&emsp;(本章完)</p>
