<title>《修真聊天羣》▷ 第2580章 九幽主宰一言既出（第1更求月票）</title><br><p>&emsp;&emsp;第2580章 九幽主宰一言既出（第1更求月票）</p>
<br><p>&emsp;&emsp;“我能說髒話嗎？”何止魔帝冷聲道——改了他的《魔神柱》秘法就算了，竟然連他的經典臺詞也要搶？</p>
<br><p>&emsp;&emsp;“沒問題啊，越髒越好。”宋書航認真點頭道。</p>
<br><p>&emsp;&emsp;何止魔帝的狀態越暴躁，龍絡女士那邊會越開心。</p>
<br><p>&emsp;&emsp;“……”何止魔帝反而沉默下來：“你讓我看的東西已經看完了，我可以離開了吧？”</p>
<br><p>&emsp;&emsp;“不說幾句髒話嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我無話可說。”魔帝回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這樣他可不好向龍絡女士交差啊。</p>
<br><p>&emsp;&emsp;果然，還是將魔神柱給煉成《霸神柱２號》吧，趁着何止魔帝的這縷精神力還在魔神柱上之，沒離開，一口氣將它煉化爲《霸神柱》！</p>
<br><p>&emsp;&emsp;柱名就叫長生柱何止柱！</p>
<br><p>&emsp;&emsp;這個念頭一浮上心頭時，就被‘九幽主宰力量’給擴大化，激烈化。</p>
<br><p>&emsp;&emsp;雖然他之前說過‘不會傷害何止前輩’，但九幽主宰說的話，能信？哪怕是臨時工版九幽主宰，也一樣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
