<title>《修真聊天羣》▷ 第1583章 雙白相見（第一更，求月票）</title><br><p>&emsp;&emsp;第1583章 雙白相見（第一更，求月票）</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“白前輩，你跟我來。”</p>
<br><p>&emsp;&emsp;分身繼續留着看店。</p>
<br><p>&emsp;&emsp;宋書航本體帶着白前輩，進入核心世界，再以核心世界爲中轉，進入到邪蓮世界。</p>
<br><p>&emsp;&emsp;邪蓮世界中。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ早就在那裡等候着。</p>
<br><p>&emsp;&emsp;而且，是白前輩ｔｗｏ是本體過來的……那個令人眼熟的巨繭，被看門醜虎揹着，放到了邪蓮世界的入口入。</p>
<br><p>&emsp;&emsp;白前輩望了巨繭一眼，又望了看門醜虎：“這隻大貓，雖然醜，但醜的很別緻。”</p>
<br><p>&emsp;&emsp;“對對對，還是這位道友你有眼光。我雖然和帥無緣，但我醜的與衆不同。寧可醜的別緻，不願帥的雷同。這就是我的人生座右銘。”醜虎開心道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“白ｔｗｏ道友，我想和你見一面，然後我有很多問題想問問你。”白前輩對着巨繭道。</p>
<br><p>&emsp;&emsp;“宋書航你是死兔。”白ｔｗｏ咬牙道——白ｔｗｏ這個外號，是宋書航取的。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我一句話都沒說啊。</p>
<br><p>&emsp;&emsp;“我也覺的我們是時候見一面了。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;說話間，巨繭上有一道縫隙開啓。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ破繭而出。</p>
<br><p>&emsp;&emsp;兩位白前輩，隔空對視。</p>
<br><p>&emsp;&emsp;同樣俊美無雙，同樣長髮及背，同樣氣質脫塵。</p>
<br><p>&emsp;&emsp;當兩人站在一處時，天地間所有事物都黯然失色，成了襯托。</p>
<br><p>&emsp;&emsp;這是兩位白前輩，雙方都清醒的情況下，第一次相見。</p>
<br><p>&emsp;&emsp;之前，白ｔｗｏ都有意識的在避開白，從不和白同時出現在宋書航身邊。</p>
<br><p>&emsp;&emsp;第一更！繼續碼字～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
