<title>《修真聊天羣》▷ 第2856章 繼續，書航——收到，白前輩！</title><br><p>&emsp;&emsp;第2856章 繼續，書航——收到，白前輩！</p>
<br><p>&emsp;&emsp;“和我預算的差不多。”宋書航滿意地道。</p>
<br><p>&emsp;&emsp;千日之劫，在天雷畢業證書＋胖球大佬研究資料的影響下，一口氣減少了約５００天以上的時長，這個數據前後差距不會太大。</p>
<br><p>&emsp;&emsp;而在這之前，他的分身和吃瓜聖君就渡過了接近三個月的時間。</p>
<br><p>&emsp;&emsp;所以，原本的千日之劫就只剩下410至420天左右的時長。</p>
<br><p>&emsp;&emsp;而這四百多天，還得減去功德金蓮那不斷－１的效果！</p>
<br><p>&emsp;&emsp;四百多天的時間，已經短到令普通八品玄聖要哭出來。</p>
<br><p>&emsp;&emsp;但宋書航和白前輩，並不滿足。</p>
<br><p>&emsp;&emsp;“繼續，下一步，書航。”白前輩道。</p>
<br><p>&emsp;&emsp;“收到，白前輩！”宋書航伸手在自己身上一點。</p>
<br><p>&emsp;&emsp;七大聖印一一浮現。</p>
<br><p>&emsp;&emsp;繼七大聖印之後，又有一枚特殊的‘印’現身——那是界主印‘霸界’！</p>
<br><p>&emsp;&emsp;界主權限，同樣擁有着削弱天劫的效果！</p>
<br><p>&emsp;&emsp;身邊，白前輩同樣伸手一點，祭出一顆小樹狀的虛影——那是夢界的世界樹，象徵着夢界的界主權限！</p>
<br><p>&emsp;&emsp;“還，還來？”吃瓜前輩感覺自己已經有點麻木了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
