<title>《修真聊天羣》▷ 第2047章 白導，劇本不對啊</title><br><p>&emsp;&emsp;第2047章 白導，劇本不對啊</p>
<br><p>&emsp;&emsp;“又或者，是對我們精神力，或是意志的測試？”</p>
<br><p>&emsp;&emsp;“如果這是測試的一個環節，不知道我們能得到怎麼樣的評價？”</p>
<br><p>&emsp;&emsp;九個試煉者們，雖然被‘空間傳送’分離，但他們之間的遠程通訊傳送手段還在，彼此間進行着交流。</p>
<br><p>&emsp;&emsp;“接下來，我們要更加小心。說不定還會再出現霸宋前輩的其它幻影。”</p>
<br><p>&emsp;&emsp;“但不要過分的緊張，不能像這次這樣，被霸宋前輩的幻影嚇到。”</p>
<br><p>&emsp;&emsp;“就算再遇上‘霸宋前輩’的身影，我們也要先想辦法確定一下對方的虛實。”</p>
<br><p>&emsp;&emsp;九位試煉者彼此交流着的時候，突然又感覺一波天旋地轉。</p>
<br><p>&emsp;&emsp;空間能力再次發動。</p>
<br><p>&emsp;&emsp;他們又被集中到了一起。</p>
<br><p>&emsp;&emsp;“恭喜諸位，通過了試煉１，接下來請霸宋玄聖，爲諸位頒發獎勵。”那個溫柔的女子提示聲，再次響起。</p>
<br><p>&emsp;&emsp;【別被這個聲音的內容欺騙到了。】</p>
<br><p>&emsp;&emsp;【上次要不是這個提示聲，讓我們瞪大眼睛集中精神，我們也不會被霸宋前輩的幻影嚇到。】</p>
<br><p>&emsp;&emsp;【這次做好心理準備，不管一會兒出來的是霸宋前輩的幻影還是真身，都不要驚慌。】</p>
<br><p>&emsp;&emsp;九位試煉者，彼此交流着。</p>
<br><p>&emsp;&emsp;在他們暗中交流的時候，前方虛空中，有一道身影出現——正是霸宋玄聖。</p>
<br><p>&emsp;&emsp;宋書航朝着九位試煉者微微一笑。</p>
<br><p>&emsp;&emsp;九位試煉者齊齊低下眸子，對霸宋前輩保持應有的尊敬。</p>
<br><p>&emsp;&emsp;“首先恭喜大家通過了試煉１。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;說罷，他緩緩向前行去。</p>
<br><p>&emsp;&emsp;按照劇本，在十步之後，他就會一個平地摔，摔在九位試煉者的面前，順帶着在地上砸個巨坑出來。</p>
<br><p>&emsp;&emsp;【抱歉了，各位獸修界的道友。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這都是白導演的劇本。</p>
<br><p>&emsp;&emsp;可不要怨我啊！</p>
<br><p>&emsp;&emsp;一步、兩步、三步……</p>
<br><p>&emsp;&emsp;突然，他腳一滑，向地上倒去。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;白導，劇本不對啊，不是說好了十步後再摔的嗎？我還沒做好心理準備啊。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;宋書航摔倒在地，發出沉重的撞擊聲。</p>
<br><p>&emsp;&emsp;但現在的他，除了頭鐵外，身軀其實是木身軀。砸在地上時，不刻意去操作的話，根本無法砸出巨坑來。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;就在這時，地面突然爆炸開來。</p>
<br><p>&emsp;&emsp;宋書航和九位試煉者全部被爆炸籠罩。</p>
<br><p>&emsp;&emsp;一時間，慘叫聲不絕於耳。</p>
<br><p>&emsp;&emsp;其中，宋書航叫的格外賣力——他耍了個小心機。</p>
<br><p>&emsp;&emsp;雖然爆炸威力對他來說不痛不癢，這點爆炸的痛苦，對他來說小菜一碟。但會叫的孩子有奶吃，這個時候叫的慘點準沒錯。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;就在此時。</p>
<br><p>&emsp;&emsp;第二批試煉者，也趕到了試煉場。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和轉盤道人隊伍，也在第二批試煉者隊伍中。</p>
<br><p>&emsp;&emsp;遠遠的，衆人就聽到試煉場中，那不絕於耳的慘叫聲。還有之前那聲恐怖的爆炸聲。</p>
<br><p>&emsp;&emsp;所有試煉者，不由自主的嚥了口口水。</p>
<br><p>&emsp;&emsp;到底是怎麼樣的試煉，才能讓人慘叫聲這樣？</p>
<br><p>&emsp;&emsp;特別是其中有個男子的慘叫聲，聽着就感覺心碎，簡直是撕心裂肺地叫着。這叫聲的主人，到底在承受着何等的痛苦？</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;這家慘叫聲，是書航的吧？</p>
<br><p>&emsp;&emsp;聽～～那是月票在叫？還是推薦票在呼嘯？</p>
<br><p>&emsp;&emsp;(本章完)</p>
