<title>《修真聊天羣》▷ 第2727章 御劍飛行，我能行！</title><br><p>&emsp;&emsp;第2727章 御劍飛行，我能行！</p>
<br><p>&emsp;&emsp;“嗯，宋ｆｏｕｒ那裡已經壓抑不住了。楚閣主，接下來麻煩你幫我照看一下白前輩、雲雀子仙子他們，我去去就來！”宋書航身形微微掙扎一下，從樹尖尖上脫身。</p>
<br><p>&emsp;&emsp;“包在我身上吧。”楚閣主呆毛輕輕旋轉起來，如同竹蜻蜓一樣，飛到了白聖的腦袋上，紮根在白聖頭頂。</p>
<br><p>&emsp;&emsp;“黑皮子，你要留下還是到魔海世界邊上，看我渡劫？”宋書航又對影子問道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子舉手道：“我的任務是照看宋前輩，並定期發送宋前輩的視頻狀態回覆本體。所以，我到魔海世界的邊上，爲宋前輩錄製渡劫直播吧！”</p>
<br><p>&emsp;&emsp;“造化仙子呢？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“阿呆呆～”造化仙子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“也行，那造化仙子你到時候自己注意安全。</p>
<br><p>&emsp;&emsp;說罷，宋書航轉身隨手在樹尖上折下一根樹枝。</p>
<br><p>&emsp;&emsp;在楚閣主呆毛、黑皮羽柔子、造化仙子、＠＃％×仙子震驚的目光中，宋書航熟練的一削，將樹枝削成了飛劍的模樣。</p>
<br><p>&emsp;&emsp;同時他左手在木劍上輕輕一撫，一連串複雜的陣法、符文鏈出現在木劍之上，轉瞬間將木劍化爲‘一次性飛劍’模樣。</p>
<br><p>&emsp;&emsp;然後，宋書航的左手掐了個‘劍訣’，輕喝一聲：“疾！”</p>
<br><p>&emsp;&emsp;嗖～</p>
<br><p>&emsp;&emsp;一次性飛劍帶着宋書航，穿過夢界和九幽世界的通道，急速往‘魔海世界’位置飛去。</p>
<br><p>&emsp;&emsp;宋書航雙手負於身後。</p>
<br><p>&emsp;&emsp;強風撫面，吹亂他的髮梢。</p>
<br><p>&emsp;&emsp;御劍飛行，這是在御劍飛行啊！</p>
<br><p>&emsp;&emsp;只是，飛行途中，宋書航感覺稍稍有點發冷……對了，他的衣服被造化仙子扒下，穿到雲雀子仙子身上去了。</p>
<br><p>&emsp;&emsp;難怪有點涼嗖嗖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
