<title>《修真聊天羣》▷ 第1837章 天帝宮殿？</title><br><p>&emsp;&emsp;第1837章 天帝宮殿？</p>
<br><p>&emsp;&emsp;“我們在監視一個巨大的白色空間。裡面有一個華麗的宮殿，畫風和你核心世界裡的遠古天庭碎片相似，不過要更加華麗。”赤霄劍回道。</p>
<br><p>&emsp;&emsp;“更加華麗？”宋書航望向功德蛇美人。</p>
<br><p>&emsp;&emsp;功德蛇美人歪着腦袋，反望着宋書航。</p>
<br><p>&emsp;&emsp;看樣子，從她身上得不到什麼線索。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;赤霄子道長握着赤霄劍，用法術隱藏在陰影界中，遙望着蒼白空間中那華麗的宮殿。</p>
<br><p>&emsp;&emsp;“我還以爲天帝宮殿在‘遠古天庭’破滅的時候就被崩碎了，現在看來，遠古天庭天帝宮殿，很可能還保存完好。”赤霄子道長輕聲道。</p>
<br><p>&emsp;&emsp;赤霄劍：“也可能是被重建或是修復了。”</p>
<br><p>&emsp;&emsp;“也有可能。”赤霄子道長點頭道。</p>
<br><p>&emsp;&emsp;“等下……碧水閣！”赤霄劍突然叫道，它在那白色空間中，看到了那被崩壞的‘原碧水閣’。</p>
<br><p>&emsp;&emsp;在楚閣主ｔｗｏ誕生的時候，枯榮雙樹在原碧水閣的廢墟上生長出來，吸收了原碧水閣的精華。最後在楚閣主ｔｗｏ得到新腦袋，完善自身的‘道’後，枯榮雙樹誕生出了新碧水閣。</p>
<br><p>&emsp;&emsp;而原碧水閣，早已崩潰，殘骸留在‘獸界’。現在，原碧水閣的殘骸，竟然被轉移到了這蒼白空間之中。</p>
<br><p>&emsp;&emsp;赤霄劍第一時間將這個消息通過‘劍鞘’，轉述給宋書航。</p>
<br><p>&emsp;&emsp;“走，我們進去看看。”赤霄子道長思索良久後，準備親自探一探這蒼白的空間。</p>
<br><p>&emsp;&emsp;“會不會太危險了？要不再聯繫幾個幫手過來？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;赤霄子道長微微一笑：“不必，只需小心一些即可。”</p>
<br><p>&emsp;&emsp;道長從陰影界中踏出，不再掩飾自身，直接向那蒼白空間行去。</p>
<br><p>&emsp;&emsp;蒼白空間中，突然有一隻眸子投影浮現。那眸子對着赤霄子道長眨動，緊接着，蒼白空間剎那間合閉。</p>
<br><p>&emsp;&emsp;赤霄子道長早有準備，他伸手掐道印，豎指於眼前：“拙！”</p>
<br><p>&emsp;&emsp;留在皮甲女子身上的座標正是收線的時候了，憑着那個魚標，他可以直接闖入蒼白空間。</p>
<br><p>&emsp;&emsp;但是，赤霄子道長施法到一半之時，又停頓下來。</p>
<br><p>&emsp;&emsp;他皺起眉頭，望着眼前幽暗的虛空。</p>
<br><p>&emsp;&emsp;“我們爲什麼會在這裡？”他出聲問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“我們似乎是追逐着某個物品趕到此地。”</p>
<br><p>&emsp;&emsp;赤霄子道長哈哈一笑：“原來如此。”</p>
<br><p>&emsp;&emsp;是天道小黑屋的效果。</p>
<br><p>&emsp;&emsp;在那天道法則影響之下，諸天萬界所有人關於‘小黑屋內物體’的記憶，會從根源上被抹去。</p>
<br><p>&emsp;&emsp;能不被‘天道小黑屋’效果影響的，也只有和天道對應的‘九幽主宰’。</p>
<br><p>&emsp;&emsp;“將這裡標記一下，雖然記不得我們追的是什麼，但肯定是條大魚。”赤霄子道長瀟灑揮手。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航終於和白前輩面癱分身匯合。</p>
<br><p>&emsp;&emsp;蘇空紜正在渡２晉３最後一波天劫。</p>
<br><p>&emsp;&emsp;而在他天劫不遠處，白前輩分身抓着爆炸的雷劫，修長的雙掌在雷劫上一陣狂搓。雷光炸響，電光四射～</p>
<br><p>&emsp;&emsp;媳婦晚上能替我代打的時間不多，所以另一章，白天再輸完上傳～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
