<title>《修真聊天羣》▷ 第2685章 讓我們帥氣的掛成一排吧（求月票）</title><br><p>&emsp;&emsp;第2685章 讓我們帥氣的掛成一排吧（求月票）</p>
<br><p>&emsp;&emsp;程琳仙子：“……”</p>
<br><p>&emsp;&emsp;狗蛋爹你還沒吃夠苦頭嗎？你要是將我改名爲‘不孝的程狗蛋’，那你就變成‘不孝的程狗蛋’爹，讀起來就是不孝的狗蛋爹。</p>
<br><p>&emsp;&emsp;“說吧，你現在在外界折騰什麼？一直不肯回家看看我？”斑紋龍ｔｗｏ大佬突然問道。</p>
<br><p>&emsp;&emsp;“爲了拯救世界啊。”程琳仙子回道：“這個世界現在有很多我在意的人，除了＠＃％×仙子外，還有狗蛋爹你，還有我親生的葉思，還有很多有趣的人。所以現在，我要爲了保護大家而努力。”</p>
<br><p>&emsp;&emsp;“如果感覺撐不住，就來找我吧。”斑紋龍ｔｗｏ大佬道。</p>
<br><p>&emsp;&emsp;“必要時，我會通過宋狗蛋來藉助狗蛋爹的力量。”程琳仙子道。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，通天巨樹的樹尖上。</p>
<br><p>&emsp;&emsp;“書航，聯繫好七修道友和靈蝶道友了嗎？”幼白出聲問道。</p>
<br><p>&emsp;&emsp;——白前輩這次並沒有因爲‘長髮及腰’的黑歷史話題而惱羞。可能是因爲這次作死的是功德蛇美人，她已經以身祭柱，並且宋書航表現出強大求生欲的原因？也可能是變成了幼白，所以心態上會更加偏向可愛向？</p>
<br><p>&emsp;&emsp;“白前輩稍等，我馬上就聯繫！”宋努力活着書航回道。</p>
<br><p>&emsp;&emsp;隨後他打開‘修真聊天’功能，拉出七修聖君和靈蝶前輩。</p>
<br><p>&emsp;&emsp;【七修前輩，請做好空間轉移準備，來和我一起自掛東南枝吧！】</p>
<br><p>&emsp;&emsp;【靈蝶前輩，空間傳送即將開始，請做好掛樹枝的帥氣姿勢，讓我們帥氣的掛成一排吧！】</p>
<br><p>&emsp;&emsp;七修聖君：【……】</p>
<br><p>&emsp;&emsp;靈蝶聖君：【……】</p>
<br><p>&emsp;&emsp;“OK了，白前輩。兩位前輩都已經回覆我了。看樣子他們是做好準備了。”宋書航大聲回道。</p>
<br><p>&emsp;&emsp;幼白點了點頭，便開始施法，將一次性飛劍傳送過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
