<title>《修真聊天羣》▷ 第880章 蔥娘最不想聽到的聲音</title><br><p>&emsp;&emsp;第880章 蔥娘最不想聽到的聲音</p>
<br><p>&emsp;&emsp;“我喜歡你！”小彩勇敢面對着帥氣的中年捉妖人，道：“我喜歡你～～很久很久前～～我就已經喜歡你了。”</p>
<br><p>&emsp;&emsp;嚴邵整個人都僵住了。</p>
<br><p>&emsp;&emsp;臥艹，他被妹子，告白了！</p>
<br><p>&emsp;&emsp;而且這次，告白的不是小蘿莉，是一位已經須長大的女仙子。</p>
<br><p>&emsp;&emsp;不過……這個女修他從來沒有見過啊？對方身上那種淡淡的佛門氣息，是哪位佛宗的俗家女弟子嗎？</p>
<br><p>&emsp;&emsp;捉妖人數百年已經漸漸退出修士界，隱藏了起來，最近幾年才稍稍出門活動一下。所以，他壓根就沒接觸過這樣的女修。</p>
<br><p>&emsp;&emsp;“仙子，你誰啊？”單身的嚴邵，問出了這個問題。這問題纔剛一問出口時，他就恨不得打自己一嘴巴。</p>
<br><p>&emsp;&emsp;這個時候問這個問題，真是破壞氣氛啊。</p>
<br><p>&emsp;&emsp;但此時，雀妖小彩大腦處於一片空白狀態，根本沒有聽到對方的話。她小嘴微張，用很低的聲音喃喃念着。</p>
<br><p>&emsp;&emsp;“嗯？仙子，你在說什麼？”嚴邵問道。</p>
<br><p>&emsp;&emsp;“我喜歡你，我只想告訴你，我好喜歡你。”雀妖小彩大聲道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，雀妖小彩身上那一圈淡淡的金光消失不見了。</p>
<br><p>&emsp;&emsp;這層淡淡的金光，事實上是她送給了蔥娘、好友女妖的金珠附帶的效果。那兩顆金珠，是那位佛家的高僧坐化之後，因爲其生前的大功德、大智慧、大慈悲凝結出來的舍利子。</p>
<br><p>&emsp;&emsp;當她身上帶着那兩枚舍利子時，妖氣完全被遮蓋。就算是捉妖人，也無法識破她‘妖’的身份。甚至因爲常年和這兩枚舍利子相伴，就算舍利子被她送給別人後，舍利子遺留下來的力量，還在她身上維持了一層淡淡的金光。</p>
<br><p>&emsp;&emsp;一直到此時，舍利子留下的力量，才徹底消散。</p>
<br><p>&emsp;&emsp;當金色的光芒消散時，她身上的‘妖氣’再也無法掩蓋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;雀妖小彩卻不知道自己身上‘妖氣’泄露的事情。</p>
<br><p>&emsp;&emsp;她的眼睛一直望着帥氣的中年捉妖人，她的腦海一片空白，她渴望着自己的心上人給出答覆。</p>
<br><p>&emsp;&emsp;這時，她突然看到自己心上人的臉色，變的奇怪起來。</p>
<br><p>&emsp;&emsp;“妖！”</p>
<br><p>&emsp;&emsp;“妖女！”院長和另兩位年輕的捉妖人，面部表情猙獰起來。他們沉喝一聲，伸手掏出各種降妖法器。</p>
<br><p>&emsp;&emsp;嚴邵現在心中是萬馬奔騰——向他告白的，竟然是女妖！</p>
<br><p>&emsp;&emsp;雀妖小彩，聽到年輕捉妖人的大喝聲後，頓時清醒了過來。她望向三個捉妖人猙獰的臉，看着他們手中掏出各種降妖法器時，傻住了。</p>
<br><p>&emsp;&emsp;正當三個年輕的捉妖人，想鎮壓眼前這隻雀妖時。嚴邵伸出手來，攔住了三個年輕的捉妖人。</p>
<br><p>&emsp;&emsp;隨後，他掏出煙來，默默點燃——本來，他伸手想掏出懷中的【戮妖匕】的。但最終，他剋制住了自己的衝動，將掏【戮妖匕】的動作改成了掏煙。</p>
<br><p>&emsp;&emsp;“我是捉妖人。”嚴邵出聲道。</p>
<br><p>&emsp;&emsp;雀妖小彩聞言，傻了——她只知道心上人是修士，卻根本沒想過對方是捉妖人。</p>
<br><p>&emsp;&emsp;因爲以前，她悄悄靠近心上人很近的距離，對方也沒有暴起捉妖。而且，她也從來沒有看過對方捉妖的場面，所以根本沒去想過對方是‘捉妖人’這個可能性。</p>
<br><p>&emsp;&emsp;“你還有什麼話要說嗎？”嚴邵說罷，伸手掀開自己的外衣，露出了胳膊上掛下的符文鏈。</p>
<br><p>&emsp;&emsp;這身打扮，正是捉妖人無疑了。</p>
<br><p>&emsp;&emsp;“我還是喜歡你。”雀妖小彩認真道。</p>
<br><p>&emsp;&emsp;“謝謝。”帥氣的中年捉妖人伸手，一掌拍出。在他的手掌心中，有一枚符文閃閃發亮。</p>
<br><p>&emsp;&emsp;那是能讓妖物現出原形的符文，專門用來針對一些擁有魅惑力量的女妖。</p>
<br><p>&emsp;&emsp;雀妖小彩不躲不避，符文按在了她的身上。</p>
<br><p>&emsp;&emsp;下一刻……綵衣女子的身形，化爲了一隻小彩雀。</p>
<br><p>&emsp;&emsp;帥氣的中年捉妖人雙手一僵，就算過了四十多年的時間，他的記憶稍稍有此模糊了。但是他依舊記得，這隻小彩雀，就是他四十年前撿的那一隻。</p>
<br><p>&emsp;&emsp;原來如此啊。</p>
<br><p>&emsp;&emsp;嚴邵另一隻手中的煙，燙到了手。</p>
<br><p>&emsp;&emsp;如果說，人生如戲的話……這時候嚴邵只想將這齣戲的導演捉出來，按在地上痛揍一頓。</p>
<br><p>&emsp;&emsp;這尼瑪的寫的什麼鬼劇本？</p>
<br><p>&emsp;&emsp;而當這隻小彩雀現出原形後，嚴邵心中，原本蠢蠢欲動的針對於‘妖’的衝動，竟然平息了下來。</p>
<br><p>&emsp;&emsp;片刻後，他伸手一捲，用縛妖索將這隻小彩雀捲住，將她收回到自己的衣袖中。</p>
<br><p>&emsp;&emsp;隨着小彩雀被‘鎮壓’後，院長和另兩個年輕的捉妖人，也從那針對‘妖’的衝動情緒中，平緩過來。</p>
<br><p>&emsp;&emsp;“這隻雀妖，就交給我來處理了。”嚴邵道。</p>
<br><p>&emsp;&emsp;三位年輕的捉妖人全部點了點頭。</p>
<br><p>&emsp;&emsp;正說話間，嚴邵的手機亮了起來。</p>
<br><p>&emsp;&emsp;“總隊長髮來信了，捕捉行動提前！行動！”嚴邵收好手機，沉聲道。</p>
<br><p>&emsp;&emsp;三個年輕的捉妖人抽出自己的法器，臉色凝重起來。</p>
<br><p>&emsp;&emsp;“跟上來，不要脫離隊伍。”嚴邵說罷，帶隊向着【全世界妖怪聯合起來成爲一家人】２５０號分部衝去。</p>
<br><p>&emsp;&emsp;然而，就在他們跑出三四步的時候，突然一種昏昏欲睡的感覺涌了上來。</p>
<br><p>&emsp;&emsp;下一刻，四個捉妖人全都撲倒在地，他們在地上滾了幾下，糾纏在一起，很快陷入到了夢鄉。</p>
<br><p>&emsp;&emsp;同樣的畫面，還在附近各地發生。</p>
<br><p>&emsp;&emsp;江南地區的市民和路人，好奇的望着這幾個突然倒地沉睡的傢伙。</p>
<br><p>&emsp;&emsp;“是醉鬼嗎？”</p>
<br><p>&emsp;&emsp;“沒有酒氣啊。”</p>
<br><p>&emsp;&emsp;“是生病了？”</p>
<br><p>&emsp;&emsp;“要不，先扶起他們吧，這樣倒在地上很危險啊。”</p>
<br><p>&emsp;&emsp;“誰去扶？我家比較窮，想扶也扶不起啊。”</p>
<br><p>&emsp;&emsp;“扶和你家窮有什麼關係？”</p>
<br><p>&emsp;&emsp;“還是報警吧？”</p>
<br><p>&emsp;&emsp;“順路再叫輛救護車吧。”</p>
<br><p>&emsp;&emsp;於是，幾位好心的路人行動起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，葉思滿意的搓了搓手，伸手在本命金書上撫過：“所有的捉妖人，已經全部陷入到了沉睡狀態。至少可以讓他們睡上幾個小時。”</p>
<br><p>&emsp;&emsp;這次來襲的捉妖人，實力最高的也才四品境界，葉思使用‘本命金書’上的昏睡咒文，順利讓所有捉妖人陷入到睡眠狀態。</p>
<br><p>&emsp;&emsp;估計等所有捉妖人醒來時，便能發現他們自己呆在醫院裡。</p>
<br><p>&emsp;&emsp;“時間上正好。”宋書航鬆了口氣，剛纔所有的捉妖人全部開始行動起來了。</p>
<br><p>&emsp;&emsp;而葉思也同一時間發動了咒文。要是葉思的動作再遲一點的話，這羣捉妖人說不定已經衝入到了【全世界妖怪聯合起來成爲一家人】２５０號分部。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解決了捉妖人問題後，宋書航望着下方那位帥氣的中年捉妖人嚴邵。</p>
<br><p>&emsp;&emsp;剛纔，雀妖小彩告白的一幕，宋書航和葉思都看在眼裡。</p>
<br><p>&emsp;&emsp;“要不要將那隻雀妖救出來先？”葉思答道：“身爲一隻雀妖竟然愛上了一個捉妖人，都不知道要怎麼安慰她纔好。”</p>
<br><p>&emsp;&emsp;“嗯，先救出來她吧。”宋書航和葉思緩緩降落。</p>
<br><p>&emsp;&emsp;當他們來到捉妖人嚴邵的身邊時，發現他睡着的姿勢比較特殊。他跪倒在地，呼呼大睡。</p>
<br><p>&emsp;&emsp;但就算在睡眠中，他還是努力讓自己的身體保持彎曲。似乎是保護懷中的某種。</p>
<br><p>&emsp;&emsp;宋書航和葉思往他懷中瞄了一眼，然後就發現那隻被縛妖索捆綁着的雀妖。</p>
<br><p>&emsp;&emsp;因爲葉思法術的影響，這隻雀妖也陷入了昏迷狀態。</p>
<br><p>&emsp;&emsp;葉思：“他這是在保護這隻雀妖嗎？”</p>
<br><p>&emsp;&emsp;“可能是吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;“還是先帶走這隻雀妖吧，將它送回【全世界妖怪聯合起來成爲一家人】２５０號分部吧。”葉思伸手探入到捉妖人的懷中，將被縛妖索綁着的雀妖取了出來。</p>
<br><p>&emsp;&emsp;然後她帶着雀妖，和宋書航轉身離開。</p>
<br><p>&emsp;&emsp;在書航和葉思離開一段距離後，捉妖人嚴邵竟然稍稍有些清醒過來。</p>
<br><p>&emsp;&emsp;他迷迷糊糊的望着宋書航和葉思遠去的身影，伸了伸手，隨後又昏睡了過去。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;２５０號分部中。</p>
<br><p>&emsp;&emsp;蔥娘把玩着那枚金色的舍利子：“也不知道小彩告白成功了沒有。”</p>
<br><p>&emsp;&emsp;“希望她能成功吧。”邊上那隻女妖嘆了口氣道。</p>
<br><p>&emsp;&emsp;正說話間，２５０分部外傳來了敲門聲。</p>
<br><p>&emsp;&emsp;“東方六前輩，開門啦。”一個蔥娘最不想聽到的聲音響了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
