<title>《修真聊天羣》▷ 第904章 刀丸……絲線之刀？</title><br><p>&emsp;&emsp;第904章 刀丸……絲線之刀？</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“這東西是一種煉器材料，叫劍刃絲……別小看它，它可鋒利了。對了，之前銅卦前輩和北河散人的戰鬥中，北河散人祭出的劍丸你看到了吧？劍刃絲就是製造劍丸的原材料之一。”三日師兄解釋道：“這根劍刃絲是鋒利類的材料‘斷界’，專門用來製造鋒利屬性的‘劍丸’。我前幾天突然有事出去，就是爲了弄這些劍刃絲來。我弄了不少，這一根送給你當禮物吧。”</p>
<br><p>&emsp;&emsp;“原來是劍丸啊，帥氣。”宋書航感嘆道：“可惜了，我的天賦技能點在刀上了。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”三日師兄笑着拍了拍宋書航：“其實你也可以考慮一下‘刀丸’啥的嘛？”</p>
<br><p>&emsp;&emsp;宋書航翻了個白眼：“刀丸是什麼鬼啊，用絲線凝聚成大砍刀嗎？”</p>
<br><p>&emsp;&emsp;“哈，不開玩笑了。既然你沒事，我和小果果也要先離開了。小傢伙差不多到睡覺時間了。”三日師兄道。</p>
<br><p>&emsp;&emsp;“書航師兄再見。”小和尚揉着眼睛道。</p>
<br><p>&emsp;&emsp;“再見。”宋書航揮手道。</p>
<br><p>&emsp;&emsp;三日師兄帶着小和尚，御劍飛行離開……</p>
<br><p>&emsp;&emsp;四品境界御劍飛行，真棒啊，宋書航心中渴望無比——他現在，距離四品境界也不遠啦。三品四條奇脈，宋書航已經打通了第三脈‘陽炎脈’。</p>
<br><p>&emsp;&emsp;接下來，就只等着空王脈打通，就有資格衝擊四品境界了。</p>
<br><p>&emsp;&emsp;不過……在晉升四品境界前，他還有很多事情要幹。</p>
<br><p>&emsp;&emsp;至少要先學會一些渡劫專門的輔助陣法，晉升四品時的天劫可不是鬧着玩的，他可不想死在天劫下。</p>
<br><p>&emsp;&emsp;三日師兄離開後，東方六仙子抱着那隻小彩雀，來到了宋書航的面前。</p>
<br><p>&emsp;&emsp;然後她小手一伸，將小彩雀遞向宋書航。</p>
<br><p>&emsp;&emsp;“咦？是小彩啊。”宋書航一眼就認出了這隻雀鳥，正是那隻變幻成人型後，向中年捉妖人帥哥‘嚴邵’告白的小雀妖。</p>
<br><p>&emsp;&emsp;可惜的是，這段愛情簡直是造物主開的玩笑，雀妖小彩發自內心的告白過後，反而差點被捉妖人捉回去關一輩子。</p>
<br><p>&emsp;&emsp;“小彩說一定要向你道謝。”東方六仙子笑道。</p>
<br><p>&emsp;&emsp;“書航先生，謝謝你救了我。另外謝謝你的君子金蓮蓮子和泉水。”雀妖小彩擡起頭來，發出清脆的聲音。</p>
<br><p>&emsp;&emsp;“不客氣，舉手之勞。”宋書航伸手，接過了雀妖小彩，輕輕伸手撫摸着她的羽毛。</p>
<br><p>&emsp;&emsp;希望這小傢伙能從愛情打擊中早點恢復過來吧。</p>
<br><p>&emsp;&emsp;雀妖小彩舒服的轉動小腦袋，然後她突然問道：“書航先生，你說，爲什麼人和妖就不能相戀呢？”</p>
<br><p>&emsp;&emsp;“誰跟你說人和妖不能相戀的？”宋書航好奇反問道：“雖然我正式踏入修真界也沒有多長的時間……但是，我在修士日報上就看到過不少強大修士和妖修結爲雙修道侶的事情啊？”</p>
<br><p>&emsp;&emsp;“哦不對……我說的是爲什麼妖和捉妖人，就不能相戀呢？”小彩又感嘆道。</p>
<br><p>&emsp;&emsp;“這個問題，你應該去問捉妖人才對。”宋書航回道。不過，想了想，他又補充道：“另外，其實我有一個捉妖人同伴，我聽他提起過，捉妖人面對‘妖’時，就會有種壓抑不住的衝動，想要將妖捕捉、殺滅。這是一種剋制不住的本能。”</p>
<br><p>&emsp;&emsp;自從知道院長是捉妖人後，宋書航就明白院長曾經跟他說過的那種‘衝動’是什麼意思了。</p>
<br><p>&emsp;&emsp;有那種本能在，妖遇上捉妖人，就只有對懟。</p>
<br><p>&emsp;&emsp;(本章完)</p>
