<title>《修真聊天羣》▷ 第562章 鑑定下自己?</title><br><p>&emsp;&emsp;第562章 鑑定下自己</p>
<br><p>&emsp;&emsp;現在的她，蜷縮在大椅子上，縮成小小的一團。她雙手抱着本笨重的書籍，看的入迷。</p>
<br><p>&emsp;&emsp;沒有風，但隨着她身體的小動作，細緻的小辮子微微擺動着。</p>
<br><p>&emsp;&emsp;再加上這堆滿了書的空間，一副如畫般的風景。</p>
<br><p>&emsp;&emsp;宋書航進入空間，看到這畫面時，都看的入迷了一瞬。</p>
<br><p>&emsp;&emsp;正蜷縮着看書的葉師姐，似乎感應到了有人進來，她擡起頭來，雙眼微紅望向宋書航。顯然，她似乎剛哭過一場。</p>
<br><p>&emsp;&emsp;隨後，她展顏一笑，柔聲道：“回來啦。”</p>
<br><p>&emsp;&emsp;含淚帶笑！</p>
<br><p>&emsp;&emsp;宋書航同樣柔聲回道：“嗯，我回來了。運動了一下，整個人都舒暢很多。”</p>
<br><p>&emsp;&emsp;然後，書航來到葉師姐的身邊，隨意抽了本厚重的書籍。他微微曲身，準備坐到葉師姐邊上的地面。</p>
<br><p>&emsp;&emsp;但這時，葉師姐挪了挪身體，在大椅子上讓出了半個位置。</p>
<br><p>&emsp;&emsp;兩人是道侶嘛，而且是衝着‘雙修道侶’去的，所以坐到一起不是很正常嗎？</p>
<br><p>&emsp;&emsp;宋書航笑了笑，便順從葉師姐的意思，擠到這張大椅子上，兩個人相依在一起。</p>
<br><p>&emsp;&emsp;甜蜜蜜～～你笑得甜蜜蜜～～</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個畫面，同樣被宋書航身上的‘定位徽章’轉播到了碧水閣的各個角落。</p>
<br><p>&emsp;&emsp;碧水閣中，頓時哀鴻一片。</p>
<br><p>&emsp;&emsp;就算是十二位加速的畫面，在強大修士眼中也算不得什麼，他們的大腦能直接將這十二倍畫面在腦海中轉爲正常畫面。</p>
<br><p>&emsp;&emsp;他們碧水閣的治癒之淚，哭泣的淚美人，真的成爲‘別人家’的了。</p>
<br><p>&emsp;&emsp;“想哭，好想哭。”</p>
<br><p>&emsp;&emsp;“這樣的畫面快掐掉啊，這樣的畫面爲什麼要播放出來，給我掐去啊。”</p>
<br><p>&emsp;&emsp;“爲什麼要這樣殘忍的秀恩愛？”</p>
<br><p>&emsp;&emsp;“膝蓋好軟，有種站不住的感覺。不，我整個人都軟，需要有可愛的師姐、師妹給我人工呼吸，給我力量。”</p>
<br><p>&emsp;&emsp;“我突然想去修煉《天泣寶典》。”</p>
<br><p>&emsp;&emsp;“不，你修煉《天泣寶典》的話，每次修煉都會想到葉師妹，你一想到她，就又會更傷心。”</p>
<br><p>&emsp;&emsp;“這樣的話，我的《天泣寶典》修煉速度纔會更快吧。”</p>
<br><p>&emsp;&emsp;“啊，你說的好有道理。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;圖書空間中。</p>
<br><p>&emsp;&emsp;宋書航摘下‘定位徽章’：“葉思，我想問個問題。”</p>
<br><p>&emsp;&emsp;葉師姐：“什麼問題？”</p>
<br><p>&emsp;&emsp;“之前，我在修煉中的時候，這個徽章開始泛起紅色的光芒，一閃一閃的，是怎麼回事？然後，我伸手就在這個徽章上點了一下，它就不再閃動了。”宋書航詢問道。</p>
<br><p>&emsp;&emsp;葉思仙子：“……”</p>
<br><p>&emsp;&emsp;她伸手接過宋書航的定位徽章，放在眼前看了一會兒。隨後，她伸出手指，果斷在定位徽章的正中間一點。</p>
<br><p>&emsp;&emsp;定位徽章的‘直播’被掐斷了！</p>
<br><p>&emsp;&emsp;碧水閣看直播的弟子們，頓時抓瞎了。</p>
<br><p>&emsp;&emsp;然後，葉思仙子道：“那紅芒一閃一閃的，是時光城的管理處發來的‘定位申請’。書航你按了一下後，就是同意了‘定位’。”</p>
<br><p>&emsp;&emsp;“同意定位？那會發生什麼樣的事情？”宋書航心中，頓時涌上一種不妙的預感——這一刻，他想到了自己在手足並用奔跑時，那種‘被萬衆矚目’的錯覺。不要告訴他，那不是錯覺啊！</p>
<br><p>&emsp;&emsp;葉思仙子答道：“也沒什麼啦，不會給你造成傷害的。你在同意定位後，時光城的‘管理處’就能定位你的位置。如果‘管理處’想要的話，還能通過‘八卦鏡’的母法器看到‘定位徽章’附近的畫面。也就是說，通過它來看到你。”</p>
<br><p>&emsp;&emsp;看到你……看到你……看到你……</p>
<br><p>&emsp;&emsp;‘被萬衆矚目’的感覺，真的不是錯覺嗎？</p>
<br><p>&emsp;&emsp;於是，宋書航心中抱着一絲僥倖心理，問道：“葉思，我問一個問題。我在點了定位徽章後，‘管理處’能看到我的整個人，還是看到我的部分？”</p>
<br><p>&emsp;&emsp;他這是不到黃河心不死！</p>
<br><p>&emsp;&emsp;“當然是整個人啊，這個‘定位功能’是用來援救之用，最大範圍能看到‘定位徽章’半徑兩百米範圍內的所有事物。”葉思仙子回道。</p>
<br><p>&emsp;&emsp;半徑２００米內的一切！</p>
<br><p>&emsp;&emsp;也就是說，他手足並用狂奔的畫面，被人看光了……</p>
<br><p>&emsp;&emsp;宋書航感覺稍稍有點想哭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝，‘地下城’三天時間過去。</p>
<br><p>&emsp;&emsp;這幾天，宋書航的大腦‘拒絕’再去回想定位徽章的事件。</p>
<br><p>&emsp;&emsp;而楚楚，依舊每天在接受葉思仙子的指點，然後就會獨自一個人離開圖書館空間，尋覓一個地方，安靜的修煉。</p>
<br><p>&emsp;&emsp;對於楚楚來說，這段日子簡直是她修煉人生中最幸福的時光——有一位五品級別的金丹靈皇無微不至的指點，還有靈氣豐厚堪比‘秘境’的空間可供修煉，她的境界一日千里，提升的極快。</p>
<br><p>&emsp;&emsp;或許在這裡修煉一年的話，她就有把握衝擊二品第六丹田‘龍頸丹田’了呢。</p>
<br><p>&emsp;&emsp;真想一輩子留在這裡修煉啊！</p>
<br><p>&emsp;&emsp;由於楚楚下意識的給宋書航和葉思仙子製造獨處的空間，宋書航和葉思仙子之間的感情也在一點點升溫。</p>
<br><p>&emsp;&emsp;人和人之間的感情，是需要時間來培養的。</p>
<br><p>&emsp;&emsp;兩人這幾天裡整天膩在一起，相依在一起……看書。</p>
<br><p>&emsp;&emsp;再加上兩人間有共同話題，天南地北，什麼都能聊，感情自然越來越好。</p>
<br><p>&emsp;&emsp;葉思仙子給宋書航講解上古時代的很多有趣的事情，還有各種各樣的修煉竅門。</p>
<br><p>&emsp;&emsp;宋書航則跟葉思仙子講述如今外界的一些趣事，各種現代化的產品，以及當今修真界的一些趣事——比如手扶拖拉機大賽。</p>
<br><p>&emsp;&emsp;又比如，他正準備要拍一部‘小電影’——已經有好幾位道友、前輩想要友情出演。</p>
<br><p>&emsp;&emsp;葉思仙子對宋書航要拍的‘電影’很感覺興趣。</p>
<br><p>&emsp;&emsp;兩人現在背靠背，相依在一起，聊着關於‘電影’的話題。</p>
<br><p>&emsp;&emsp;“戲劇這種東西，竟然能發展到這麼不可思議的程度。”葉思仙子感嘆道——以前雖然修真界也有‘影像水晶’、‘拓影法術’之類的東西，但修士們可從沒有想過要拍一部‘電影’什麼的東西出來。</p>
<br><p>&emsp;&emsp;修士畢竟和凡人不同，修士畢竟還是以修煉爲主。</p>
<br><p>&emsp;&emsp;“等你拍電影的時候，我也要參加。”葉思仙子決定道：“正好，已經有很久沒有離開‘碧水閣’了。”</p>
<br><p>&emsp;&emsp;“完全沒問題。現在劇本還在籌備中，等我們回去後，可以讓寫劇本的作者，給你安排一個有趣的角色。”宋書航輕聲應道。</p>
<br><p>&emsp;&emsp;“那就這麼說定了喲。”葉思仙子欣喜道。</p>
<br><p>&emsp;&emsp;宋書航臉上露出微笑。</p>
<br><p>&emsp;&emsp;話說，若是帶着葉思仙子離開碧水閣，回到地球的話，他要怎麼和父母介紹葉思仙子？</p>
<br><p>&emsp;&emsp;當然不能介紹是道侶。</p>
<br><p>&emsp;&emsp;所以，是女朋友的身份吧？</p>
<br><p>&emsp;&emsp;女朋友呢。</p>
<br><p>&emsp;&emsp;臥艹，這就是我剛進入大學時的願望嗎？在大學四年時間裡，一定要找到一個合適的女朋友。</p>
<br><p>&emsp;&emsp;這個願望，實現了？！</p>
<br><p>&emsp;&emsp;爲什麼突然有種不切實際的感覺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;中午。楚楚沒有回來，繼續給宋書航和葉師姐獨處的空間。</p>
<br><p>&emsp;&emsp;宋書航平坐在地面上，靠着牆壁，手中捧着一本介紹‘域外天魔’的書籍。</p>
<br><p>&emsp;&emsp;葉思仙子靠在他的肩膀上——她剛纔看到一串公式符號時，不知爲什麼突然戳中了心中的淚點，哭的稀里嘩啦的。</p>
<br><p>&emsp;&emsp;於是宋書航抱着她，讓她靠在懷中。</p>
<br><p>&emsp;&emsp;葉思仙子痛快的哭了一場後，就有點不好意思的靠在宋書航的肩膀上，一動不動，裝駝鳥。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑，繼續翻動着手中介紹天魔的書。</p>
<br><p>&emsp;&emsp;翻着翻着，他翻到了介紹‘龍魔’的頁面。</p>
<br><p>&emsp;&emsp;龍魔，也是域外天魔的一種，戰鬥力比起血魔來更加強大。</p>
<br><p>&emsp;&emsp;不過，龍魔在域外天魔中也是另類。其他天魔在降落到地球后，身上都會帶點裝備、材料。龍魔卻是出了名的窮光蛋，殺掉一次後，能從他身上找到幾塊‘靈石’就算不錯了。</p>
<br><p>&emsp;&emsp;不過……龍魔雖然不爆寶物，但它本身就是寶。</p>
<br><p>&emsp;&emsp;龍魔的血液，是修真界中有幾種特殊的‘丹藥’和‘藥劑’的主材料。</p>
<br><p>&emsp;&emsp;龍魔的龍皮更是製造法衣的優質材料。</p>
<br><p>&emsp;&emsp;［也不知道獻公前輩的‘龍魔藥劑’有沒有配置成功呢。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;可以大大增強體質的神奇藥劑啊，也是宋書航現在最需要的東西。</p>
<br><p>&emsp;&emsp;他現在眉心處的精神力帶來的刺痛感每天都在增加。</p>
<br><p>&emsp;&emsp;就算他已經很努力的在修煉《鋼手》這門練體功法，但增強的體質依舊不夠。</p>
<br><p>&emsp;&emsp;現在，宋書航準備這幾天，再服用幾枚‘靈獸晶’。然後儘快將境界推到第４丹田‘龍軀丹田’。</p>
<br><p>&emsp;&emsp;藉着小境界的提升，提升些體質，緩一緩眉心處精神力的刺痛。</p>
<br><p>&emsp;&emsp;想到‘靈獸晶’和自己的體質問題時，宋書航腦海中突然靈光一閃。</p>
<br><p>&emsp;&emsp;щшш¸ ttκΛ n¸ c ○</p>
<br><p>&emsp;&emsp;他望向自己戴着手套的雙手——來自木牛劍客的愛心手套很不錯，戴上它後，宋書航這幾天都沒有再飆血了。</p>
<br><p>&emsp;&emsp;［我之前鑑定‘馬’系靈獸晶時，鑑定術不僅僅鑑定出了馬系靈獸晶的種類，更是結合我的功法，給出了用‘鯨吞術’吸收馬系靈獸晶後，能更快吸收的方案。］</p>
<br><p>&emsp;&emsp;回想起來，上次的‘鑑定術’得到的答案，已經不是‘鑑定物品本質’那麼簡單了。</p>
<br><p>&emsp;&emsp;［如果……我是說如果，我用鑑定術鑑定一下自己現在的狀態，能不能得到‘解決精神力過於強大’的解決方案？］</p>
<br><p>&emsp;&emsp;宋書航突然腦洞大開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
