<title>《修真聊天羣》▷ 第605章 你身上有很好聞的味道</title><br><p>&emsp;&emsp;第605章 你身上有很好聞的味道</p>
<br><p>&emsp;&emsp;——話說，我爲什麼一定要排這麼長的隊伍？就爲了等這裡的肉夾饃？</p>
<br><p>&emsp;&emsp;明明我已經很餓了，而且我對吃的東西又不挑剔，只要能填飽肚子，隨便吃什麼都好啊！</p>
<br><p>&emsp;&emsp;宋書航Orz</p>
<br><p>&emsp;&emsp;不過既然已經快排到自己了，那就有始有終吧。就讓他體驗一下，能讓吃貨們頂着酷熱排成長隊，也要嘗一嘗的肉夾饃到底有什麼與衆不同之處吧。</p>
<br><p>&emsp;&emsp;他就不信了，區區肉夾饃，難道還能變出個花樣來？到底是能放出金色光芒，還是吃了後能讓人感覺自己在大海邊狂奔？</p>
<br><p>&emsp;&emsp;思索之際，隊伍又往前挪了一些，宋書航進入到了魚頭店中。</p>
<br><p>&emsp;&emsp;店裡面，三個幫廚打扮的男子，現在卻充當起營業員的角色。</p>
<br><p>&emsp;&emsp;他們不斷的從後面廚房中推出一排排的‘肉夾饃’，然後又有人負責包裝，邊上是結賬。</p>
<br><p>&emsp;&emsp;“好香。”宋書航輕輕嗅了嗅，這味道的確香的過分啊。一聞到，就讓人有種非要‘嘗一嘗’的衝動，不嘗一嘗的話，感覺自己的腳都紮根了一樣，根本無法挪離這家魚頭店。</p>
<br><p>&emsp;&emsp;難怪，這麼多人排隊也要嚐嚐這美味。</p>
<br><p>&emsp;&emsp;宋書航還發現排隊的吃貨們購買量不小。</p>
<br><p>&emsp;&emsp;“給我來十個！”最前方那年輕人道。</p>
<br><p>&emsp;&emsp;“給我來十二個！”年輕人身後的大叔不甘示弱。</p>
<br><p>&emsp;&emsp;“我要五個。”一個軟妹子細聲細語道。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航還看到最開始有個客人只買了兩個，一口氣吃完後，一咬牙，竟然又到後面的隊伍中排隊去了……難怪這隊伍越來越長，絲毫沒有減短的感覺。這是惡性循環啊。</p>
<br><p>&emsp;&emsp;“看起來真的很好吃的樣子，要不多帶幾個回去，順便給高某某他們也嚐嚐。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;就在這時，他肩膀上的魚嬌嬌輕聲道：“等下，這面饃裡面的食材有問題。”</p>
<br><p>&emsp;&emsp;“有問題？”宋書航頓時一僵，有毒嗎？</p>
<br><p>&emsp;&emsp;“這食材根本不是普通人能吃的到的食材，我看了一下，大部分都是修士食用的奇珍異獸肉類，只是食材裡面的靈力都被抽空了……但味道和口感絕對是仙珍級別的。”魚嬌嬌繼續解釋道。</p>
<br><p>&emsp;&emsp;修士的食材？</p>
<br><p>&emsp;&emsp;魚嬌嬌壓低聲音道：“也就是說，這廚房裡的廚師是一位‘仙廚’！”</p>
<br><p>&emsp;&emsp;“仙廚？”宋書航馬上想起了在七修尊者那裡時，吃的那頓飯。那就是仙廚精製的，美的他恨不得將舌頭都吃下去。</p>
<br><p>&emsp;&emsp;更重要的是，仙廚精製的美食，能增強修士的體質！</p>
<br><p>&emsp;&emsp;體質可是現在宋書航心頭最愁的問題，只要有增強體質的機會，他是絕對不會錯過的。</p>
<br><p>&emsp;&emsp;“不過，這家魚頭店裡爲什麼會有仙廚？”宋書航問道，什麼時候仙廚竟然要到魚頭店裡賣肉夾饃爲生了？</p>
<br><p>&emsp;&emsp;這時，一位幫廚小哥出聲問道：“客人，你要買幾個？”</p>
<br><p>&emsp;&emsp;已經輪到宋書航了。</p>
<br><p>&emsp;&emsp;“給我來五十個。”宋書航道——這可是仙廚製作的食材，就算已經被抽掉了靈力，但普通人吃了依舊對身體有巨大好處。</p>
<br><p>&emsp;&emsp;這可是比路上撿錢還爽的事情，不趁機多買點，就太對不起自己了。可惜這次身邊帶出的現金不多，否則宋書航有多少就想買多少啊！</p>
<br><p>&emsp;&emsp;甚至宋書航心中在想着，要不要去附近銀行取錢，再排一次隊？</p>
<br><p>&emsp;&emsp;五十個肉夾饃，疊起來是滿滿的一大袋。</p>
<br><p>&emsp;&emsp;宋書航單手提起這條大袋子，一邊思索着，一邊去結賬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，廚房中，有一道高挑的身影踏出。</p>
<br><p>&emsp;&emsp;別雪仙姬臉上依舊罩着絲巾，她的鼻子輕輕嗅動着。</p>
<br><p>&emsp;&emsp;剛纔在廚房中時，她突然聞到了一股很好聞的蔥香味。這至少是四百年年份，成精的大蔥才擁有的香味。</p>
<br><p>&emsp;&emsp;於是，別雪仙姬順着氣味，從廚房一直來到了魚頭店中。</p>
<br><p>&emsp;&emsp;最後，她的目光落在了宋書航身上，那蔥香味就是從少年身上散發的。</p>
<br><p>&emsp;&emsp;當別雪仙姬看清少年的模樣時，眼神變的古怪起來。</p>
<br><p>&emsp;&emsp;應該說是有緣嗎？</p>
<br><p>&emsp;&emsp;她剛纔還想要找到這位少年郎，並請天涯子道友出手相助。</p>
<br><p>&emsp;&emsp;但沒想到，她想尋找的這位少年郎，自動送上門來了——他來到了魚頭店，手裡提着一條大袋子，顯然剛購物完，在結賬。</p>
<br><p>&emsp;&emsp;而別雪仙姬之前聞到的‘蔥香味’，就是從這位少年身上散發出來的。不是少年身上的物品，那香味是從這位少年郎的皮膚、甚至是骨骼中，散發發來的！</p>
<br><p>&emsp;&emsp;｛宋書航版蔥香味，你值得擁有！｝</p>
<br><p>&emsp;&emsp;甚至有那麼一瞬間，別雪仙姬都要誤以爲這少年是一株大蔥修煉成人形了。</p>
<br><p>&emsp;&emsp;但更重要的是，這少年和白道友之間的關係。</p>
<br><p>&emsp;&emsp;【就是這少年，和白道友一起開手扶拖拉機的那個。】別雪仙姬望着宋書航，腦海中不由想到照片中開手扶拖拉機的白尊者，便輕笑出聲來。</p>
<br><p>&emsp;&emsp;或許是因爲白尊者的關係，又或者是因爲宋書航身上的一身蔥香，讓身爲‘仙廚’的別雪仙姬好感大升。</p>
<br><p>&emsp;&emsp;總之，別雪仙姬對宋書航的第一印象不錯。</p>
<br><p>&emsp;&emsp;她的目光也越來越柔和起來。</p>
<br><p>&emsp;&emsp;正在結賬中的宋書航突然感覺到有人盯着自己，他輕輕一回頭，和別雪仙姬的目光接觸。</p>
<br><p>&emsp;&emsp;他感覺這位蒙面女子望向他的目光——就彷彿是一位大廚在望着她菜刀下的魚肉。</p>
<br><p>&emsp;&emsp;書航明白這位蒙面女子，就是魚頭店裡的那位仙廚——因爲這蒙面女子身上有靈力波動，而且她的手上還有着類似麪粉的粉末。</p>
<br><p>&emsp;&emsp;但這位仙廚爲什麼突然從廚房中出來，盯着自己看？</p>
<br><p>&emsp;&emsp;我臉上有花嗎？</p>
<br><p>&emsp;&emsp;這時，別雪仙姬眯着眼睛，對着宋書航一笑，傳音入密道：“道友你好。”</p>
<br><p>&emsp;&emsp;“仙子你好。”宋書航同樣傳音入密，回了一禮。然後，他提了提自己手上的大袋子，誇讚：“仙子的廚藝真棒。”</p>
<br><p>&emsp;&emsp;“謝謝。”別雪仙姬露在面紗外的雙眼中，滿是笑意。</p>
<br><p>&emsp;&emsp;“那仙子，沒事的話，我就先告辭了。”宋書航朝着別雪仙子揮了揮手。</p>
<br><p>&emsp;&emsp;他心裡有點小尷尬——雖然是普通的買賣，但書航總感覺自己像是在佔小便宜時，卻被小便宜的店家主人看到了一樣。</p>
<br><p>&emsp;&emsp;所以，揮了揮手後，他就告辭準備離開。</p>
<br><p>&emsp;&emsp;別雪仙姬聽到書航要走時，馬上傳音道：“小道友，你等一下。”</p>
<br><p>&emsp;&emsp;她不能讓宋書航就這麼離開！</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，疑惑望向這位蒙面仙子：“仙子還有什麼事嗎？”</p>
<br><p>&emsp;&emsp;什麼事，自然是白尊者的事啊。</p>
<br><p>&emsp;&emsp;但是，別雪仙姬和宋書航畢竟才第一次見面，如果她直接詢問宋書航‘道友，你知道白尊者在哪嗎？’，肯定會引起這少年郎的防備的吧？</p>
<br><p>&emsp;&emsp;所以，別雪仙姬想了想，然後道：“小道友，你身上的味道真好聞。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這是騷擾嗎？</p>
<br><p>&emsp;&emsp;這時，別雪仙姬拍了拍手，對魚頭店老闆道：“店家，今天活動到此爲止，廚房中還有一批快要完成的肉夾饃，你自己看着火候，烤好了就提出來賣。我有事，要先走一步了。”</p>
<br><p>&emsp;&emsp;魚頭店的老闆頓時激動的淚流滿面。</p>
<br><p>&emsp;&emsp;別雪仙姬又轉頭望向宋書航，道：“小道友，可以借一步說話不？”</p>
<br><p>&emsp;&emsp;宋書航微微點了點頭。</p>
<br><p>&emsp;&emsp;仙姬帶着宋書航向魚頭店後門行去，那裡有一艘隱形的仙舟懸浮於半空中。</p>
<br><p>&emsp;&emsp;別雪仙姬帶着宋書航進入那仙舟，同時出聲問道：“小友，你是不是食用過年份很足的蔥類寶物？”</p>
<br><p>&emsp;&emsp;今天是滅鳳的生日，祝她生日快樂～～～第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
