<title>《修真聊天羣》▷ 第2761章 大帝小手一僵</title><br><p>&emsp;&emsp;第2761章 大帝小手一僵</p>
<br><p>&emsp;&emsp;有心魔赤霄劍和龜前輩在邊上保駕護航，一般的災難羽柔子和蔥娘都可以避開——所以，宋書航不再多想，免得在遠處給羽柔子立旗。</p>
<br><p>&emsp;&emsp;不過，爲了保險考慮，他又通過‘烙印木刀印記’悄悄鎖定蔥孃的位置。身爲霸宋公司頭號打工仔，蔥娘身上隨時帶着一柄‘烙印木刀’。</p>
<br><p>&emsp;&emsp;宋書航給這柄‘烙印木刀’開啓了核心世界之門的預設，一旦羽柔子那邊有危機爆發，核心世界就會第一時間打開，將她們一口氣吸入其中。</p>
<br><p>&emsp;&emsp;甚至，以這木刀爲座標，宋書航的分身、本體都能第一時間趕往現場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;東方大帝熟練的切下‘神秘物質’，將它們和霸宋的心臟一起，錘入到‘蝦龍神行戰車’中去。</p>
<br><p>&emsp;&emsp;一回生，二回熟。</p>
<br><p>&emsp;&emsp;有了完整的思路並嘗試成功後，東方大帝升級法器的速度越來越快……按這個速度下去，就算將６６件法器全部升級一回，也用不了多少時間。</p>
<br><p>&emsp;&emsp;“真好。”宋書航望着東方大帝，突然沒頭沒腦說了一句。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;什麼東西真好？</p>
<br><p>&emsp;&emsp;“煉器師這職業真好，可以光明正大的錘別人的本命法器，往死裡錘。而且，本命法器的主人還得笑着舔煉器師，甚至還要付出大量的靈石和煉器材料。”宋書航道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;你這娃子的腦回路是打了蝴蝶結嗎？</p>
<br><p>&emsp;&emsp;大帝高高舉起錘子——信不信我這一錘子下去，直接將你的‘蝦龍神行戰車’改造成‘龍蝦戰車’？</p>
<br><p>&emsp;&emsp;“話說，東方前輩。等我的三十三獸組合法器升級成功後，我能不能裝備着它們，闖入到太陽深處看看？”宋書航又突然詢問道。</p>
<br><p>&emsp;&emsp;話題一下子從一百層高樓跳到了負一百層地下室，沒頭沒腦的跳。</p>
<br><p>&emsp;&emsp;東方大帝跟不上霸宋的腦回路跳躍，感覺和他聊天有點吃力。</p>
<br><p>&emsp;&emsp;“理論上來說，經過我親手升級後的法器，已經達到了‘弱長生者神兵’的層次，它們經過了‘天火’淬鍊後，普通恆星的高溫已經無法將它們融化。”東方大帝自信道。</p>
<br><p>&emsp;&emsp;別說是‘弱長生者神兵’了，經過他升級的法器，只要達到九品這個級別，就能在恆星上溜達一圈，並完整迴歸。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴道：“也就是說，可行？”</p>
<br><p>&emsp;&emsp;經過剛纔和羽柔子對話時，‘心中一涼’後，宋書航就留了個心眼。等回到現世後，他就想找顆恆星，到裡面探一探，看看諸天萬界的其它位面，有沒有被感染病毒。</p>
<br><p>&emsp;&emsp;“我升級後的法器是肯定能承受的住，但你的身體能不能承受的住我就不知道了。”東方大帝瞄了宋書航一眼道：“我只是個煉器師，不是健身師。對你的身體，我並不瞭解。”</p>
<br><p>&emsp;&emsp;“有道理，不過我感覺我的身體應該還是蠻強的，應該能撐的住。”宋書航道。</p>
<br><p>&emsp;&emsp;真不行的話，他還有‘僞不朽模式’在。</p>
<br><p>&emsp;&emsp;以‘僞不朽模式’的特殊性質，就算是沒有法器保護，在太陽上溜達一圈，應該也不會有問題。</p>
<br><p>&emsp;&emsp;妙啊……回頭就這麼辦去。</p>
<br><p>&emsp;&emsp;正當宋書航在籌備着‘太陽一日遊’計劃時，突然有一個聲音和他連線，直接在他耳畔響起。</p>
<br><p>&emsp;&emsp;【本體，你斬殺天帝后，領悟完成了沒有？】這是宋胖球的聲音。</p>
<br><p>&emsp;&emsp;它一直隱藏在這個‘破碎世界位面’的附近，守護着這個世界，防止本體被人打擾‘頓悟’。</p>
<br><p>&emsp;&emsp;聽到熟悉的‘胖球大佬’聲音時，宋書航心肝一抽，差點本能想開‘核心世界’逃命——這是他曾經被胖球大佬滿世界追殺後，留下的後遺症。</p>
<br><p>&emsp;&emsp;好在他又及時想起，現在的‘胖球大佬小號分身’已經被忽悠成了宋家的模樣。</p>
<br><p>&emsp;&emsp;略一思索後，宋書航儘量鎮定回覆：【我的‘頓悟’有些與衆不同，不用爲我擔心。我現在每時每刻都處於‘頓悟’狀態。】</p>
<br><p>&emsp;&emsp;【太好了，那我去找你。我在火星上的挑戰已經完成。】宋胖球回道。</p>
<br><p>&emsp;&emsp;不知爲何……明明只是一段時間沒見到本體，它內心卻感覺已經有好幾十年沒看本體了一樣。它心中有一種強烈的渴望，想要馬上去見一見本體。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;現在來找我，胖球大佬等一下，我還沒做好心理準備！</p>
<br><p>&emsp;&emsp;但是遲了……</p>
<br><p>&emsp;&emsp;虛空中，有一個空間通道猛然開啓。</p>
<br><p>&emsp;&emsp;一身漆黑、液態金屬所鑄的‘宋書航’從空間通道中跨出。</p>
<br><p>&emsp;&emsp;遠遠看到令球懷念的本體後，宋胖球內心激動，放棄了‘合格分身的僞裝’，忍不住露出自己的真正屬性。</p>
<br><p>&emsp;&emsp;一縷九幽主宰那世間最邪、最惡、最殘暴的氣息和氣勢，從它身上散發來開。</p>
<br><p>&emsp;&emsp;正在揮錘的東方大帝小手一僵。</p>
<br><p>&emsp;&emsp;臥艹……這是嘛玩意。</p>
<br><p>&emsp;&emsp;九幽主宰？</p>
<br><p>&emsp;&emsp;(本章完)</p>
