<title>《修真聊天羣》▷ 第1074章 神級剎車技能！</title><br><p>&emsp;&emsp;第1074章 神級剎車技能！</p>
<br><p>&emsp;&emsp;“很久沒有見到七修前輩‘真實的幻象’了，前輩的‘真實的幻象’又擴大了不少啊。”造化法王感嘆道。</p>
<br><p>&emsp;&emsp;“那我就在這裡試車了，你們都讓遠點。”東方六仙子說罷，打開她的特製乾坤袋，放出了她那輛特製的防撞越野車。</p>
<br><p>&emsp;&emsp;車前車後、車兩側，全部加防撞防護，而且還銘刻了很多連‘九洲一號羣’道友都看不懂的陣法。</p>
<br><p>&emsp;&emsp;東方六仙子爬入越野車中，熟練的點火。</p>
<br><p>&emsp;&emsp;“安全帶，安全帶！”宋書航道。</p>
<br><p>&emsp;&emsp;“哦，差點忘記了。不過這玩意不太頂用，反正我撞上別人，危險的都是別人，我自己不會有事。而且以我的實力，坐在駕駛座上的時候，絕對不會被甩飛出去的，除非是整輛車都被撞碎了。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;正因爲東方六仙子您一直這麼想着，所以您的車技纔會越來越可怕啊。</p>
<br><p>&emsp;&emsp;東方六仙子繫上安全帶，端住方向盤：“要開車了啊。”</p>
<br><p>&emsp;&emsp;‘嗖～～’在場的所有九洲一號羣道友全部以最快的速度撤退，閃的遠遠的。</p>
<br><p>&emsp;&emsp;有人感覺站的遠還不夠安全，乾脆躍上那一根根的石柱。</p>
<br><p>&emsp;&emsp;還有人感覺站在柱子上也不夠安全，直接御劍、御刀騰空。東方六仙子總不能將車開着撞到天上來吧？</p>
<br><p>&emsp;&emsp;不不不，等下！</p>
<br><p>&emsp;&emsp;東方六仙子的車似乎是改造款的，還真有浮空的功能。</p>
<br><p>&emsp;&emsp;看樣子，就算站在空中也不夠安全，還要保持警惕才行。</p>
<br><p>&emsp;&emsp;‘轟轟轟～～’下方，東方六仙子一腳油門，越野車速度飆升。</p>
<br><p>&emsp;&emsp;或許是因爲心中有了自信的原因，東方六仙子開的很順利，她甚至能熟練的開車躲避那些柱子，有時候還能靈活的呈S型行駛。</p>
<br><p>&emsp;&emsp;“這不科學！”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“難道是潛力被逼出來了嗎？”荔枝仙子說着，掏出手機開始拍攝起來。</p>
<br><p>&emsp;&emsp;“厲害了，如果拋棄‘馬路殺手’的屬性，或許東方六仙子在車技上很有天賦也不一定。”</p>
<br><p>&emsp;&emsp;正說話間，東方六仙子的車頭突然一拐，來了一個帥氣的飄移。</p>
<br><p>&emsp;&emsp;“臥艹，今天東方六仙子是車神附體了嗎？”造化法王驚訝道。</p>
<br><p>&emsp;&emsp;“不……不是車神附體，六六她的車又失控了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;她看到駕駛座上的東方六仙子臉上露出了焦急之色，整個人都慌亂了起來。而在她的正前方不遠處，就有兩根石柱。再這樣下去，她恐怕馬上就要撞上石柱了。</p>
<br><p>&emsp;&emsp;現在，印證宋書航‘言出法隨’能力有沒有用的時候到了。</p>
<br><p>&emsp;&emsp;到底言出法隨的命令，能不能讓東方六仙子順利停車？</p>
<br><p>&emsp;&emsp;“不行……東方仙子她又踩上油門了。”七修尊者道，他全程感應着車內東方六仙子的一舉一動。</p>
<br><p>&emsp;&emsp;就在剛纔，東方六仙子看到自己即將撞車的時候，下意識的就想去踩剎車。但她的長腿一伸，又踩到油門上了。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;越野車一個加速，狂暴的向前衝去。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，不要啊！”東方六仙子大叫道。</p>
<br><p>&emsp;&emsp;就在她大聲呼叫着的時候，突然……她的身形一僵。冥冥間，有一種力量在她身上發動。</p>
<br><p>&emsp;&emsp;這東方六仙子的右腿，竟然從油門上移了開來！</p>
<br><p>&emsp;&emsp;“有效！”七修尊者道。</p>
<br><p>&emsp;&emsp;“產生效果了？剛纔我感應到那種‘言出法隨’的力量在運轉！”滅鳳公子同時道。</p>
<br><p>&emsp;&emsp;“那接下來，就看六六能不能踩住剎車了！加油啊！”荔枝仙子爲東方六仙子打氣。</p>
<br><p>&emsp;&emsp;就在所有人期盼着東方六仙子能夠踩住剎車的時候……卻見東方六仙子飛快的伸手，飛速按下了車門鎖，將車門鎖打開。</p>
<br><p>&emsp;&emsp;荔枝仙子：“？？？”</p>
<br><p>&emsp;&emsp;七修尊者：“這是要幹嘛？”</p>
<br><p>&emsp;&emsp;造化法王：“不會是想跳車吧？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“應該不會吧，‘言出法隨’的命令是停車，應該不會跳車纔對。而且，東方六仙子的車上有各種防護，就算直接撞上也沒生命危險，用不着跳車啊。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六話音剛落的時候，東方六仙子已經將駕駛座的車門打開了。</p>
<br><p>&emsp;&emsp;緊接着，一條修長的美腿從車門裡探了出來。</p>
<br><p>&emsp;&emsp;“呀呀呀呀呀！”東方六仙子口中大叫着，然後左腿用力的踩地，在地面上拖動起來。</p>
<br><p>&emsp;&emsp;地面上拖起了一陣煙塵，由於東方六仙子強大的體質，地面都被她拖出一條長長的痕跡來。</p>
<br><p>&emsp;&emsp;這不是自行車啊！東方六仙子你用這種剎車法是幾個意思啊。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;造化法王：“這就是傳說中的左腿剎車嗎？”但左腿剎車不是用左腿去踩剎車嗎？</p>
<br><p>&emsp;&emsp;荔枝仙子：“這又不是自行車啊，六六這是玩的哪一齣啊？”</p>
<br><p>&emsp;&emsp;“淡定，現在的問題是，這能停住車嗎？”七修尊者不愧是大前輩，他是在場最鎮定的人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
