<title>《修真聊天羣》▷ 第935章 白前輩，有人要搶我們禁地副本首殺</title><br><p>&emsp;&emsp;第935章 白前輩，有人要搶我們禁地副本首殺！</p>
<br><p>&emsp;&emsp;“消息是怎麼被泄露出去的？”宋書航皺着眉頭問道。</p>
<br><p>&emsp;&emsp;——同時，宋書航想起了上一回，楚家和虛劍派之間的斷仙台之戰原因。也是因爲楚家有一卷玄妙的祖傳劍術消息，被泄露出去的原因。</p>
<br><p>&emsp;&emsp;一次還可能是意外，一連兩次的話，就不太可能是巧合那麼簡單了。</p>
<br><p>&emsp;&emsp;“是楚家中的一位族叔做的。上一次關於‘劍訣’的事情，也是他傳出去的。據說是這位族叔交友不慎，被他的好友設了套，將這件事泄露了出去。不過這顯然是藉口，族老認爲這位族叔本身就有問題，可能是聯合他的好友故意將秘訣的事透露出去的，但他爲什麼要這麼做，我們也不得而知。族叔已經被關押了起來。但是一切已經太遲了。”楚家弟子道。</p>
<br><p>&emsp;&emsp;他們發現這位族叔有問題時，消息已經傳播出去了。</p>
<br><p>&emsp;&emsp;很快，在前幾天，就有外敵偷偷潛入楚家族地，夜襲楚家，逼問‘劍訣’和禁地的情報。</p>
<br><p>&emsp;&emsp;楚家靈皇老祖被外敵重傷，楚家弟子全部被困，只有一小部分弟子幸運的逃出了楚家。</p>
<br><p>&emsp;&emsp;他也是那一小部分逃出去的弟子之一，他在逃跑過程中還吃了一劍，身受重傷。</p>
<br><p>&emsp;&emsp;逃出楚家族地後，他也不知道要找誰助陣纔好。</p>
<br><p>&emsp;&emsp;最後，他想到了斷仙台之戰時幫助過他們楚家的宋書航。</p>
<br><p>&emsp;&emsp;雖然記憶中宋先生也只是二品境界，但宋先生認識很多強大的前輩。在走投無路的情況下，他也只有前來尋找宋書航。</p>
<br><p>&emsp;&emsp;只是，他對宋書航的消息也不是很瞭解。唯一知道的就是宋先生似乎住在江南地區的大學城附近。</p>
<br><p>&emsp;&emsp;於是，他拼命的朝着這個方向趕來。</p>
<br><p>&emsp;&emsp;他的運氣不錯，正好等到了宋書航開學的時間。又在半途中，遇上了同樣在找宋書航的洋和尚。</p>
<br><p>&emsp;&emsp;洋和尚聽到他要找宋書航時，就順後帶了他一把，將他帶到了江南地區。</p>
<br><p>&emsp;&emsp;靠！有人要搶怪！</p>
<br><p>&emsp;&emsp;明明他和白尊者準備明天和後天兩天時間，用來去探索那處‘禁地’的。沒想到有人夜襲楚家，想搶禁地副本首殺。</p>
<br><p>&emsp;&emsp;“那些夜襲楚家的人是什麼來頭？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;楚家弟子搖了搖頭。</p>
<br><p>&emsp;&emsp;夜襲楚家的人，五花八門，但是他一個都不認識。</p>
<br><p>&emsp;&emsp;“楚家的老族長還好嗎？”宋書航又問道，那位老族長怎麼說也是五品靈皇境界，又是李天塑道長的好友。就算被偷襲重傷，應該也有自保的手段吧？</p>
<br><p>&emsp;&emsp;楚家弟子答道：“老祖被重傷後，也被困住了。禁地的位置，現在只有老祖知道。夜襲楚家的人，應該是想着從老祖口中得到禁地位置和‘劍訣’中秘密的消息。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;楚家老祖知道那處禁地的大約位置，但開啓禁地之門的方法，如今只有宋書航掌握着。</p>
<br><p>&emsp;&emsp;就算有楚家老祖帶路，最多也就只能闖到禁地外圍。</p>
<br><p>&emsp;&emsp;只要沒有破解‘劍訣’中開啓禁地之門的秘密，就休想進入那禁地。</p>
<br><p>&emsp;&emsp;但是，宋書航也無法確定夜襲楚家的人中，會不會有人和他一樣幸運的破解了‘劍訣’中的秘密，得到開啓禁地之門的辦法？</p>
<br><p>&emsp;&emsp;還是先聯繫白前輩，將此事告訴白前輩吧。</p>
<br><p>&emsp;&emsp;白前輩之前就打算要在‘九洲一號羣’和他的舊友中拉一支強大的隊伍，再去闖一闖那禁地。</p>
<br><p>&emsp;&emsp;如果白前輩已經組隊完成的話，在去刷‘禁地’副本的時候，還可以順便幫楚家解除眼前的危機。</p>
<br><p>&emsp;&emsp;當宋書航掏出手機，準備聯繫白尊者時，羽柔子的電話打了過來。</p>
<br><p>&emsp;&emsp;宋書航接起電話：“喂，羽柔子，有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，宋前輩，我渡劫成功了，現在已經是四品修士了！阿爹說讓我休息一會兒，就可以開始學習御劍飛行了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;“恭喜你，羽柔子。”宋書航恭賀道。</p>
<br><p>&emsp;&emsp;“這也多虧了宋前輩你的禮物。”羽柔子嘻嘻笑道——就是那一首《七殺歌》助她渡過了心魔劫。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑，他什麼時候送過羽柔子禮物了？</p>
<br><p>&emsp;&emsp;“對了，宋前輩你現在在幹嘛呢？開學了嗎？”羽柔子又問道。</p>
<br><p>&emsp;&emsp;“我現在，準備解決一點楚家的問題。”宋書航回答道，記得羽柔子和楚家的一位女修是好朋友，所以楚家的事件，可以和羽柔子說一下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
