<title>《修真聊天羣》▷ 第1578章 不充錢怎麼變強？</title><br><p>&emsp;&emsp;第1578章 不充錢怎麼變強？</p>
<br><p>&emsp;&emsp;“恐怕會是頂尖的七彩妖丹吧，再加上豆豆修煉的是黃山前輩專門爲它打造的功法，它的妖丹上或許還能出現丹紋。”造化法王道。</p>
<br><p>&emsp;&emsp;普通的妖修，五品時凝聚的妖丹強度主要看色彩。</p>
<br><p>&emsp;&emsp;而一些妖力和真元同修的大妖，比如豆豆這種，它們的妖丹可能會出現類似‘龍紋’的丹紋，同樣是數量越多越強。</p>
<br><p>&emsp;&emsp;“一顆妖丹定大道，凝！”豆豆沉喝一聲。</p>
<br><p>&emsp;&emsp;在它丹田位置，妖力和先天真元匯聚，凝聚出一顆妖丹的雛形。同時，豆豆血脈中的力量匯聚，和妖丹的力量融合。</p>
<br><p>&emsp;&emsp;“妖修的妖丹和修士的金丹，還是有少許的區別。比如說，妖修的妖丹在形態上更接近‘血肉’。很多女妖都說過，凝聚妖丹的過程就和‘懷孕’很相似。”東方六仙子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“東方仙子別說那個詞！”豆豆急忙叫道：“宋書航別盯着我看！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“啊啊啊，不妙，這種感覺真的很像是懷孕的感覺。”豆豆趴在地上，爪子用力拍打着地面。妖丹凝聚的過程，讓它回想起了一段不堪回首的記憶。</p>
<br><p>&emsp;&emsp;“看樣子，諸天萬界的四品妖修在晉升五品的時候，恐怕都會像豆豆現在一樣，回憶起被霸宋玄聖目光支配的恐懼。”造化法王用唱歌的腔調道。</p>
<br><p>&emsp;&emsp;“別唱，求您了，造化前輩，別唱！”豆豆用力拍打地面——本汪今天渡劫，霸宋在左，造化在右，就問諸天萬界的道友怕不怕？</p>
<br><p>&emsp;&emsp;功德蛇美人手機鏡頭鎖定豆豆，將這一幕全部拍了下來。</p>
<br><p>&emsp;&emsp;“別拍，諾言與等待仙子，這麼丟臉的一幕別拍呀。”豆豆發出敗犬般的悲鳴。</p>
<br><p>&emsp;&emsp;這時，虛空中有一道劍光飛快降落。</p>
<br><p>&emsp;&emsp;黃山尊者快步落下，目光望向用力拍打地面的豆豆，隨後鬆了口氣。</p>
<br><p>&emsp;&emsp;看樣子豆豆晉升五品成功了。</p>
<br><p>&emsp;&emsp;“嗷嗚～～”豆豆仰天長嘯。</p>
<br><p>&emsp;&emsp;在它體內，一顆七彩之色的妖丹成型，光是這色澤就是頂尖一流的妖丹。同時，在這妖丹上還有類似‘龍紋’的丹紋浮現。</p>
<br><p>&emsp;&emsp;一條，兩條……四條……六條……八條！</p>
<br><p>&emsp;&emsp;“哈哈哈哈，七彩妖丹，八丹紋。”豆豆從地上一蹦而起，得意洋洋道。</p>
<br><p>&emsp;&emsp;“可惜了，天劫已經強化到那種程度了，竟然還不是九紋。”宋書航有些遺憾道。</p>
<br><p>&emsp;&emsp;從這裡也可以看出，想凝聚九龍紋的金丹，到底有多困難！</p>
<br><p>&emsp;&emsp;豆豆的天劫難度提升了三倍到四倍，而且還增強了一場‘三晉四天劫’。這種情況下，它的丹紋數量還只有八紋！</p>
<br><p>&emsp;&emsp;“讓我看看。”黃山尊者聽到豆豆凝聚了七彩妖丹＋八丹紋後，臉上露出了欣慰的微笑。</p>
<br><p>&emsp;&emsp;他伸手按在豆豆身上，意識潛入豆豆的丹田位置。</p>
<br><p>&emsp;&emsp;果然是七彩妖丹。</p>
<br><p>&emsp;&emsp;果然是八丹紋。</p>
<br><p>&emsp;&emsp;“咦？等下……這是什麼。”黃山尊者突然又看到，豆豆的妖丹最底處，有一個古怪的印記。</p>
<br><p>&emsp;&emsp;看上去這印記，似乎是一個金屬的宋書航小友腦袋圖案。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;我眼花了嗎？</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;29號啦，還有最後兩天！月票不投隔月就會作廢啦～～所以，道友們還在等什麼？投月票吧～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
