<title>《修真聊天羣》▷ 第706章 治羣有方黃山真君</title><br><p>&emsp;&emsp;第706章 治羣有方黃山真君</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“晚安，郭大道友。另外我提醒你，我今天晚上沒事幹，我就守電腦面前了。衝你剛纔那句‘豆豆日的’，今晚只要是你發的搓狗樓，我搶定了！”</p>
<br><p>&emsp;&emsp;“晦氣，豆豆你快點嫁人吧。”破陽戟郭大咬牙道。</p>
<br><p>&emsp;&emsp;我是黃山大人的忠犬：“來啊，繼續啊，來互相傷害啊，誰怕誰啊。”</p>
<br><p>&emsp;&emsp;“……”北河散人：“總感覺，這個羣沒救了啊。”</p>
<br><p>&emsp;&emsp;北河散人話音剛落，黃山真君猛然現身：“啊，北河道友你也感覺到了啊。我最近一直感覺，這個羣藥丸，已經無藥可救，好想將它解散掉啊。”</p>
<br><p>&emsp;&emsp;北河散人：“【Σ(°△°|||)︴】真君，你別想不開啊。我們只是開玩笑的，‘九洲一號羣’有它存在的必要啊！”沒了這個羣，北河散人還要到哪裡去水羣啊？</p>
<br><p>&emsp;&emsp;黃山真君這話，又將大堆潛水道友炸了出來。</p>
<br><p>&emsp;&emsp;滅鳳公子：“真君，我感覺‘九洲一號羣’還可以再搶救一下。”</p>
<br><p>&emsp;&emsp;明月幾時有：“黃山道友，我爲‘九洲一號羣’續一秒啊，別想不開！”</p>
<br><p>&emsp;&emsp;白鶴真君同樣叫道：“道友手下留情！”沒了這個羣，它還怎麼掌握白尊者的行動啊？</p>
<br><p>&emsp;&emsp;黃山真君：“唉……不和你們扯皮了。我繼續抓東方靜雪仙子去了。”</p>
<br><p>&emsp;&emsp;真君說完，就下線去了。</p>
<br><p>&emsp;&emsp;如何制止羣裡道友不停的浪、不斷的作死？方法一，先嚇嚇他們，讓他們知道不停的浪、作死下去，會有嚴重的後果。</p>
<br><p>&emsp;&emsp;黃山真君感覺自己是個合格的羣主，他一定會將‘九洲一號羣’裡的不良風氣制止的！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，宋書航休息的房間中。</p>
<br><p>&emsp;&emsp;宋書航的結繭過程已經接近尾聲。</p>
<br><p>&emsp;&emsp;一個巨繭已經完成，繭也是越結越厚，圍觀的‘九洲一號羣’前輩們，已經無法用肉眼看到宋書航的身影了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
