<title>《修真聊天羣》▷ 第3092章 身化輪迴，歷經千千萬萬世</title><br><p>&emsp;&emsp;第3092章 身化輪迴，歷經千千萬萬世</p>
<br><p>&emsp;&emsp;“不，前輩。遇上你其實是純粹的意外。我根本不知道天河蘇氏的身後，竟然隱藏着第五天道。”宋書航搖了搖頭道：“而且，我的全身亞不朽化已經完善，骨肉血皮，都已經完成亞不朽化，已經不缺不朽信息。”</p>
<br><p>&emsp;&emsp;當然，若是能集齊歷代天道的不朽信息，他也不會拒絕。至少，能小小滿足一下自己的收集癖好。</p>
<br><p>&emsp;&emsp;“第四天道的‘不朽信息’，你是怎麼得到的？”輪迴刃仙子有些不放心，出聲問道。</p>
<br><p>&emsp;&emsp;“關於第四天道的信息，是我和白前輩，用了儒家聖人的‘吞噬天賦’，從他身上啃過來的。事實上，我們現在面對的一個問題，就是如何解決‘第四天道’的危機。如果不解決他，整個諸天萬界，都可能被他摧毀。”宋書航趁着這個機會，將漆黑太陽的事情，和輪迴刃仙子描述了一遍。</p>
<br><p>&emsp;&emsp;他詳細將自己接觸‘病毒’，找出幕手黑手的過程情報，和仙子分享。</p>
<br><p>&emsp;&emsp;“沒想到，你們能做到這種程度。”輪迴刃仙子聽到宋書航和那位‘白道友’聯手，差點將第四天道後手‘漆黑太陽’永久鎮壓，期間還用某種秘法在對方身上吞噬‘不朽信息’，心情愉悅起來。</p>
<br><p>&emsp;&emsp;說到這裡時，她望了眼正在暗變的蘇氏阿十六，道：“小十六千方百計的想將你引薦給我，恐怕就是在打我的主意。想讓我來補全你缺少的‘第五天道’不朽信息。”</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一暖。</p>
<br><p>&emsp;&emsp;“聽說你有一種法術，能令頭髮快速生長出來？”輪迴刃仙子的器靈浮現，伸手摸了摸自己光溜溜的腦殼，問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是我一位前輩創造的《增發術》，效果非常不錯。”</p>
<br><p>&emsp;&emsp;而且，造化法王還開放了《增發術》的版權，想學的人皆可以學。</p>
<br><p>&emsp;&emsp;“將這個法術教給我，我帶你去接觸一下第五天道的‘不朽信息’吧……但是，能不能得到相關的‘不朽’，我可不敢保證。”輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;她這就是隨意找個藉口，完成蘇氏阿十六的心願——事實上，以她的境界實力，缺失的頭髮想長生出來，並不困難。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航伸手，將關於《增發術》的原理記錄下來，交給輪迴刃仙子器靈。</p>
<br><p>&emsp;&emsp;輪迴刃仙子器靈接過《增發術》後，默掃一遍，滿意地點了點頭：“發明這個法術的道友，倒是有點意思。”</p>
<br><p>&emsp;&emsp;說話間，她默默運轉《增發術》，一頭及背紅髮重新誕生。不過她的本體還化身爲刃，在宋書航手中，暫時看不出變化來。</p>
<br><p>&emsp;&emsp;“不錯，我很滿意。那麼接下來，我按約定，帶你接觸一下‘第五天道’的信息吧。第五天道的證道法則，就是‘輪迴’，而她最後退任的原因，也是因爲‘輪迴’的原因。”輪迴刃仙子解釋道。</p>
<br><p>&emsp;&emsp;“第五天道，不是因爲‘研究超脫’玩脫了才退任的？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;這麼說來的話，第五天道可是歷代天道中的特殊存在了。</p>
<br><p>&emsp;&emsp;“她倒沒有研究‘超脫’……但她也的確是玩脫了。”輪迴刃仙子平靜道：“她在任的時候，研究冥界、鬼界，研究輪迴轉生。最終她發現，諸天萬界的死亡規則過於簡單、散亂，沒有一個完善的體系。於是，她在位期間除了懟第四天道遺物外，其餘時間都放在完善‘輪迴體系’之上。”</p>
<br><p>&emsp;&emsp;最終的一步，第五天道以身化輪迴，以天道之身鑄輪迴根基！</p>
<br><p>&emsp;&emsp;“我現在要帶你去接觸的，就是輪迴的根基。”輪迴刃仙子藉助‘人刀合一’狀態，帶着宋書航的神識下沉。</p>
<br><p>&emsp;&emsp;沉入無盡深淵……</p>
<br><p>&emsp;&emsp;(本章完)</p>
