<title>《修真聊天羣》▷ 第2748章 黃山前輩，約不？</title><br><p>&emsp;&emsp;第2748章 黃山前輩，約不？</p>
<br><p>&emsp;&emsp;“暫時足夠了，差的一些簡單材料我可以給你補足，看在你提供這麼精品的煉器材料份上，普通材料我就不收費用了。”東方大帝道。</p>
<br><p>&emsp;&emsp;“謝謝前輩，前輩不愧是天下第一錘！”宋書航小小拍了個馬屁。</p>
<br><p>&emsp;&emsp;東方大帝微微一笑，伸手撫過宋書航的六十六件本命法器，又稍稍有些遺憾道：“可惜了，其實有六十五件法器都只處於凝聚微弱意識狀態。如果它們的狀態能更進一步的話，我就更有把握讓你兩套‘三十三獸組合法器’質量更上一層樓。”</p>
<br><p>&emsp;&emsp;“也就是說，要強化一下它們嗎？”宋書航回道。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;法器意識，又不是想強化就強化的吧？</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;宋書航用‘修真聊天’功能聯繫黃山媽媽：“黃山前輩，黃山前輩～”</p>
<br><p>&emsp;&emsp;“什麼事？”黃山媽媽回道。</p>
<br><p>&emsp;&emsp;“約嗎？黃山前輩。”宋書航附帶了個‘豎大拇指表情’。</p>
<br><p>&emsp;&emsp;黃山前輩：“……”</p>
<br><p>&emsp;&emsp;撕！</p>
<br><p>&emsp;&emsp;他手中一本古書被撕成兩半。</p>
<br><p>&emsp;&emsp;豆豆：“？？？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
