<title>《修真聊天羣》▷ 第1667章 某些方面很可怕的霸宋道友(1更)</title><br><p>&emsp;&emsp;第1667章 某些方面很可怕的霸宋道友(1更)</p>
<br><p>&emsp;&emsp;此時，可以明顯看到吃瓜前輩的模樣蒼老了許多，原本是２０歲出頭的男子模樣，此時已經變成了４０歲左右的滄桑男子。</p>
<br><p>&emsp;&emsp;這是他短時間內壽元消耗太多，又沒來的及調整自己狀態所導致的。</p>
<br><p>&emsp;&emsp;事實上……宋書航此時的模樣，也發生了變化，只是他自己沒感覺到。</p>
<br><p>&emsp;&emsp;此時的他，體內雖然誕生了‘劫仙生機’，之前在天劫下被榨乾的壽元也彌補回來，甚至壽元還增加了不少。</p>
<br><p>&emsp;&emsp;但他的模樣，卻沒有恢復。</p>
<br><p>&emsp;&emsp;此時他外貌上看起來，約４０歲左右，頭髮還有點灰白，看起來比宋爸爸還要老很多——現在的他，心理年齡和外貌終於差不多相等！不會再有人會看錯他的年齡……</p>
<br><p>&emsp;&emsp;由嫩變老易，由老返嫩難。</p>
<br><p>&emsp;&emsp;變老只要天劫一頓猛榨，想要讓外貌重新變嫩，卻需要修士在天劫結束後，慢慢調整自己的狀態，引導‘劫仙生機’滋潤自己的身體。</p>
<br><p>&emsp;&emsp;由於沒照鏡子，所以宋書航暫時不知道自己外貌改變的事。</p>
<br><p>&emsp;&emsp;他只看到吃瓜前輩不斷的變老，心中一片感慨。</p>
<br><p>&emsp;&emsp;這就是歲月的力量。</p>
<br><p>&emsp;&emsp;“是！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;吃瓜前輩是個好道友，是個好前輩，雖然它之前總是喜歡用‘水濺躍’碾壓自己，但這並不能改變它是個好前輩的事實。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你需要幫助嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;遠處，吃瓜聖君聞言，擡起頭來，然後他驚訝的看到宋書航竟然已經撐過了‘九品第一劫’，體內涌現出一道新的生機。</p>
<br><p>&emsp;&emsp;吃瓜：“……”</p>
<br><p>&emsp;&emsp;話說，這次渡劫的人是我還是霸宋啊？爲什麼明明應該是我的天劫，霸宋是來蹭天劫的……但霸宋渡起劫來，卻比我還熟練？</p>
<br><p>&emsp;&emsp;不僅是霸宋，還有那個還在睡覺的小姑娘，體內竟然也涌現出了新的生機。</p>
<br><p>&emsp;&emsp;這說明，霸宋掌握着‘誕生劫仙生機’的特殊技術？</p>
<br><p>&emsp;&emsp;“霸宋道友，你能助我？”吃瓜聖君問道。</p>
<br><p>&emsp;&emsp;宋書航誠懇的回道：“可以試一試，但不能保證百分之一百成功……我只能說，我剛纔就是藉着這種方法，一下子誕生了劫仙生機。”</p>
<br><p>&emsp;&emsp;吃瓜聖君認真的點頭：“請霸宋道友助我！”</p>
<br><p>&emsp;&emsp;或許，這是天意。</p>
<br><p>&emsp;&emsp;可能是他功德齊天，所以，連‘世界’都不忍心看到他隕落在九品第一劫下，纔會安排霸宋道友也蹭入他的天劫。</p>
<br><p>&emsp;&emsp;“吃瓜前輩請準備好。”宋書航閉上左眼——還好，昨天懟完天帝后，儒家聖人之眼沒有取下。</p>
<br><p>&emsp;&emsp;否則，憑着宋書航自身的實力來發射‘懷孕凝視’的話，因爲和吃瓜聖君間等級差距較大，直接會被免疫。</p>
<br><p>&emsp;&emsp;而聖人之眼就不一樣了。</p>
<br><p>&emsp;&emsp;只要不是絕世強者，就無法免疫。</p>
<br><p>&emsp;&emsp;吃瓜前輩雖然很強，但距離‘絕世強者’還有點距離。</p>
<br><p>&emsp;&emsp;“強者鑑定術！”宋書航低喝一聲。</p>
<br><p>&emsp;&emsp;然後，懷孕凝視的光芒一閃而過，落在吃瓜聖君的身上。</p>
<br><p>&emsp;&emsp;“懷孕凝視！”吃瓜聖君驚叫道——日哩，什麼鬼的強者鑑定術，別以爲他不知道這個法術啊！</p>
<br><p>&emsp;&emsp;下一刻，吃瓜聖君的肚子飛快膨脹起來。</p>
<br><p>&emsp;&emsp;十秒後，分娩之痛降臨。</p>
<br><p>&emsp;&emsp;吃瓜聖君盤腿坐在地止，他的十指插在地面中，咬緊牙關。</p>
<br><p>&emsp;&emsp;“就是現在，吃瓜前輩。”宋書航叫道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“我要怎麼做？”</p>
<br><p>&emsp;&emsp;“仔細感應，然後你會感覺有一種生機從腹中誕生！那一瞬間，就是破劫之時。”宋書航提示道。</p>
<br><p>&emsp;&emsp;希望這一發‘強者鑑定術’能幫上吃瓜前輩。</p>
<br><p>&emsp;&emsp;如果不行的話，宋書航也沒有其它辦法了。</p>
<br><p>&emsp;&emsp;吃瓜聖君聞言，強行忍耐痛苦，閉目細細感應。</p>
<br><p>&emsp;&emsp;大約三十息後……</p>
<br><p>&emsp;&emsp;吃瓜聖君心中突然涌上了一種領悟，那卡在９９％的境界，隨着這一道領悟被衝破。</p>
<br><p>&emsp;&emsp;勢如破竹，一下子達到了１００％。</p>
<br><p>&emsp;&emsp;在吃瓜聖君的腹中，有一道龐大無比的生機爆發出來。</p>
<br><p>&emsp;&emsp;真正的劫仙生機。</p>
<br><p>&emsp;&emsp;生機涌現，同時一下子彌補了吃瓜聖君消耗掉壽元。</p>
<br><p>&emsp;&emsp;龐大的生機氣息外泄出來，在吃瓜聖君所坐的土地上，竟然有一批批的小草，不斷的生根發芽，飛快的生長起來。</p>
<br><p>&emsp;&emsp;而吃瓜聖君那十月懷孕的腹部，也飛快的回縮，恢復如初。</p>
<br><p>&emsp;&emsp;又過了數分鐘後，吃瓜聖君擡起頭來，金色的眸子望向宋書航，滿是感激：“謝謝霸宋道友！”</p>
<br><p>&emsp;&emsp;指導之恩，沒齒難忘。</p>
<br><p>&emsp;&emsp;這次，若是他們三人有機會從‘九品天劫’活着出去，他一定要以涌泉之水報這大恩。</p>
<br><p>&emsp;&emsp;甚至……接下來的天劫，他會盡自己的全力，去庇護霸宋道友和那位小姑娘。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，暗中也鬆了口氣——懷孕凝視有效實在是太好了。</p>
<br><p>&emsp;&emsp;吃瓜聖君站了起來，想了想後又擡手一祭。</p>
<br><p>&emsp;&emsp;有六面龍鱗盾牌飛出，落在宋書航和李音竹的頭上。</p>
<br><p>&emsp;&emsp;“霸宋道友，一定要活下去。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航：“前輩也是，祝前輩早日飛昇。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;要不是這裡是渡劫空間，要不是這裡並非功德網絡，老夫非得讓你嘗一發水濺躍的二次升級版‘鯨濺躍’不可。</p>
<br><p>&emsp;&emsp;另外，吃瓜聖君又望了眼小小的李音竹。</p>
<br><p>&emsp;&emsp;【話說，霸宋小友也對這小丫頭用了‘懷孕凝視’嗎？】他心中浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;想想還感覺，霸宋道友在某些地方，還是很可怕的。</p>
<br><p>&emsp;&emsp;九品第一劫，隨着吃瓜聖君‘劫仙生機’誕生，就結束消失。</p>
<br><p>&emsp;&emsp;天空中，劫雷凝聚起來，化爲一顆顆雷球。</p>
<br><p>&emsp;&emsp;漆黑的劫雲化爲一隻只龐大的手掌，那些雷球就彷彿是天劫在施展‘掌心雷’一樣。</p>
<br><p>&emsp;&emsp;這種‘天劫方式’，宋書航上回也見識過。</p>
<br><p>&emsp;&emsp;劫云爲手，劫雷爲法。</p>
<br><p>&emsp;&emsp;隨着‘天道’大變在即，天劫的花樣越來越多。</p>
<br><p>&emsp;&emsp;現代仙天劫、法器神兵天劫、施法型天劫。甚至當初，宋書航還見識過天劫化爲人形出現。</p>
<br><p>&emsp;&emsp;隨着時間的推移，天劫的花樣只會越來越多。</p>
<br><p>&emsp;&emsp;說不定未來，天劫大爺會親自下馬，化身爲滿級的戰士，全身神裝下來秒人？</p>
<br><p>&emsp;&emsp;所以……渡劫要趁早！</p>
<br><p>&emsp;&emsp;“來了，第二波天劫。有什麼手段全部用上吧！”吃瓜聖君沉聲道。</p>
<br><p>&emsp;&emsp;天空中，一隻只天劫大手，猛然壓下。</p>
<br><p>&emsp;&emsp;隨着劫雲靠近後，宋書航發現天劫大手中的掌心雷，不是單純的‘劫雷’。</p>
<br><p>&emsp;&emsp;有的掌心雷中，蘊含着‘火劫’，火與雷糾纏，相輔相成。有的蘊含着冰劫、風劫或金劫；甚至還有幾個掌心雷中，五行俱全。</p>
<br><p>&emsp;&emsp;【總有一款適合您。】宋書航腦海中突然彈跳出這麼一句廣告詞。</p>
<br><p>&emsp;&emsp;“掌心雷竟然還能這麼玩。”宋書航將這個畫面牢牢記下。</p>
<br><p>&emsp;&emsp;若是這次，我能活着從‘九品天劫’中出去，馬上就找白前輩和白前輩ｔｗｏ，以及九洲一號羣的前輩們，大家一起研究開發‘掌心雷’大法。</p>
<br><p>&emsp;&emsp;下回天劫，我就要和天劫互懟掌心雷！</p>
<br><p>&emsp;&emsp;多元化的掌心雷天劫中，有三百六十五個，是朝着吃瓜聖君壓去。</p>
<br><p>&emsp;&emsp;只有兩個，朝着宋書航和李音竹的位置砸來。</p>
<br><p>&emsp;&emsp;實力越強，責任越大。</p>
<br><p>&emsp;&emsp;鎖定宋書航和李音竹的兩個掌心雷，先撞上了吃瓜聖君佈置的六枚龍鱗盾牌。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;啪啪啪～</p>
<br><p>&emsp;&emsp;爆炸聲，電弧聲，還有令人牙酸的撞擊聲。</p>
<br><p>&emsp;&emsp;“純從威力而言，無限接近九品級。”宋書航估算了下天劫掌心雷的威力——差不多等於赤霄劍前輩斬出的九品火焰刀。</p>
<br><p>&emsp;&emsp;若非龍鱗盾牌阻擋，這兩發天劫掌心雷，就夠破開‘永不陷落的聖城’。</p>
<br><p>&emsp;&emsp;這不是聖城不給力，是宋書航的境界，拖了聖城的後腿。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;雙倍最後一點時間，求月票！</p>
<br><p>&emsp;&emsp;今天白天時，一打開自己的書，就不斷的看到有盟主出現的提示，根本停不下來。</p>
<br><p>&emsp;&emsp;感謝【唐西天隱】113盟主，【yyww6685955】114盟主，【沸騰的幻景】115盟主，【無盡的王】116盟主！</p>
<br><p>&emsp;&emsp;【orz】←這是今天的奶騎。</p>
<br><p>&emsp;&emsp;(本章完)</p>
