<title>《修真聊天羣》▷ 第2226章 是否需要技術支持？（求月票）</title><br><p>&emsp;&emsp;第2226章 是否需要技術支持？（求月票）</p>
<br><p>&emsp;&emsp;宋書航伸手在【是】上面一點——他的確需要龍絡方面的技術支持。</p>
<br><p>&emsp;&emsp;【叮～龍絡胖球爲你提供技術支持，連接開始……中轉連接‘核心小助手’，連接成功。】</p>
<br><p>&emsp;&emsp;黑龍世界龍絡意志‘胖球’那機械的女子聲音，在宋書航腦海中不斷響起。</p>
<br><p>&emsp;&emsp;因爲‘黑龍世界’和‘現世’之間的阻隔，她爲宋書航提供‘技術支持’的時候，需要以‘核心小助手’爲中轉——核心小助手是龍絡小助手的複製版，並和宋書航的核心世界融爲一體。</p>
<br><p>&emsp;&emsp;以她爲‘中轉站’的話，即可提升效率，又能降低消耗。</p>
<br><p>&emsp;&emsp;隨着龍絡意志遠程技術支持開始，宋書航只感覺自己大腦一陣清涼。</p>
<br><p>&emsp;&emsp;無數的‘信息、數據’在他意識中閃現。</p>
<br><p>&emsp;&emsp;宋書航感覺自己……或者說是自己的‘修真聊天’功能，化身爲一條巨大的貪吃蛇。</p>
<br><p>&emsp;&emsp;這條貪吃蛇在一個黑暗的空間中游走。</p>
<br><p>&emsp;&emsp;在這個黑暗空間中，有無數的大小不一的光團。這些光團都是‘天帝道果’中蘊含的信息，其中有屬於天道的‘道’。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，巨大的貪吃蛇敏捷地穿梭起來，將那些光團吞吃。</p>
<br><p>&emsp;&emsp;其間，龍絡意志還會提供‘導航’，讓宋書航避開一些‘光團’，那些光團是不能吞吃的信息。</p>
<br><p>&emsp;&emsp;‘修真’聊天功能，是要補全、進化，而不是和天帝的‘道’同化。</p>
<br><p>&emsp;&emsp;【這技術支持簡直強到爆炸，謝謝你，龍絡意志。】宋書航回了條‘附言’。</p>
<br><p>&emsp;&emsp;【舉手之勞，請叫我的暱稱胖球。】龍絡意志很快回複道。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;天知道黑龍世界的龍絡意志，爲什麼會喜歡上‘胖球’這個名字——說實話，每次聽到‘胖球’這個詞時，宋書航就會產生兩種截然相反的本能。</p>
<br><p>&emsp;&emsp;兩種本能雖然相反，但從字面上意思來理解，倒有一半是相同的……一是懟，二是慫。</p>
<br><p>&emsp;&emsp;【叮～程琳仙子附言：你身上還有復活道具嗎？】</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;程琳仙子想幹嘛？</p>
<br><p>&emsp;&emsp;【沒了，沒了。本來有一枚‘龍符轉生’符文，但在晉升七品境界的時候，消耗在‘肥鯨金丹’身上。現在‘龍符轉生’符文還在重新充能，還沒恢復。程琳仙子你不要衝動！】宋書航飛快附言回覆。</p>
<br><p>&emsp;&emsp;程琳仙子嘆了口氣，附言道：【天帝的‘復活信息’所結的果子中，肯定蘊含着她的道。她的‘道’非常霸道，一旦纏上，除非‘身死道消’，否則無法脫身。你身邊的白龍道友，還有北方道友都是前車之鑑。你先別急着吸收道果，先想辦法弄個復活陣法。到時候，吸收完道果，就準備死一次脫身。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他默默望了眼化身‘貪吃蛇’的‘修真’。</p>
<br><p>&emsp;&emsp;或許，可能，好像……遲了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
