<title>《修真聊天羣》▷ 第2124章 活着……而且要比任何人都活的更幸</title><br><p>&emsp;&emsp;第2124章 活着……而且要比任何人都活的更幸福（第3更）</p>
<br><p>&emsp;&emsp;話說，這種站在墳頭外掃墓的感覺，很微妙。</p>
<br><p>&emsp;&emsp;宋書航突然有點期待他的‘前終生之敵’公子海的結局——如果公子海有一天，默默的死了，被埋葬了。他或許……會去掃墓祭奠一下？</p>
<br><p>&emsp;&emsp;石碑道友問道：“你要墳頭蹦迪？”</p>
<br><p>&emsp;&emsp;“怎麼可能，我是那種人嗎？”宋書航道，他在祭拜完後，上前一步來到那塊石碑前，伸手按在其上。</p>
<br><p>&emsp;&emsp;“之前剛對着沙漠用過一次‘鑑定秘法’，不知道本體承受了多少的傷勢。所以這次，得小心點。如果鑑定的代價過高，就馬上中止。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;畢竟他的本體只剩下腦袋＋肩膀，血液存儲量不足，鑑定代價太大搞不好要噴腦漿的。</p>
<br><p>&emsp;&emsp;小心謹慎點準沒錯。</p>
<br><p>&emsp;&emsp;在宋書航的控制下，鑑定秘術激活。這次他全程保持小心翼翼，嚴格把守着‘代價安全黃線’。</p>
<br><p>&emsp;&emsp;好在，鑑定的代價很小。</p>
<br><p>&emsp;&emsp;痛苦等級約爲一發‘強者鑑定術’。</p>
<br><p>&emsp;&emsp;這種痛苦，對宋書航來說屬於可接受範圍內——現在的他，完全可以一邊撐着‘強者鑑定術’的副作用，一邊和人大戰，而且還絲毫不會影響戰鬥狀態。</p>
<br><p>&emsp;&emsp;鑑定的消息，同樣很快傳遞到他的腦海中。</p>
<br><p>&emsp;&emsp;【無名者的墓碑，墓碑中主人的名字已經無人記得，被徹底抹去。石碑由‘白’親手所立，只是墳墓中，空無一物。】</p>
<br><p>&emsp;&emsp;【打開墳墓，你可以看到一隻空棺。躺入其中，或許你會有意外的收穫。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;連鑑定秘法也想騙我躺進去？</p>
<br><p>&emsp;&emsp;天真。</p>
<br><p>&emsp;&emsp;這可是白前輩親手立的墓。</p>
<br><p>&emsp;&emsp;我宋書航，千年第一聖霸宋，不想死，更不會做出掘墓這種事！</p>
<br><p>&emsp;&emsp;生命的可貴，我比誰都瞭解。</p>
<br><p>&emsp;&emsp;活着……而且要比任何人都活的更幸福，這是我本月的目標。</p>
<br><p>&emsp;&emsp;說着，宋書航的身體緩緩下沉，陷入沙地中。</p>
<br><p>&emsp;&emsp;他現在是元神之身……穿牆遁壁，無所不能。只要這個墓地中沒有修士留下的禁制或防禦，他都能潛入。</p>
<br><p>&emsp;&emsp;爲了以防萬一。</p>
<br><p>&emsp;&emsp;在潛入的時候，他的另一隻手還牢牢抓着石碑——石碑現在是器靈狀態，和他是難兄難弟，同樣能穿牆遁壁。</p>
<br><p>&emsp;&emsp;石碑＋他的組合，能使用《神兵奇鑑》，以用心魔赤霄劍前輩當座標。</p>
<br><p>&emsp;&emsp;一遇狀況不對，他們可以直接遁到赤霄劍前輩身邊。</p>
<br><p>&emsp;&emsp;潛入的過程非常順利，沒有任何阻礙。</p>
<br><p>&emsp;&emsp;墓中果然只有一隻空棺。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，小心翼翼潛入棺中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
