<title>《修真聊天羣》▷ 第1404章 宋前輩，讓世界變的更有趣吧</title><br><p>&emsp;&emsp;第1404章 宋前輩，讓世界變的更有趣吧</p>
<br><p>&emsp;&emsp;“宋前輩。”羽柔子轉過身來，雙手負於身後，露出俏皮的笑臉：“接下來的未來……你也一定要好好的活下去呀。”</p>
<br><p>&emsp;&emsp;宋書航聞言，頓時心中一塞。</p>
<br><p>&emsp;&emsp;羽柔子這句話，彷彿他未來會活的很艱辛？</p>
<br><p>&emsp;&emsp;“未來的我，又死了幾次？”宋書航問道。</p>
<br><p>&emsp;&emsp;他都不問自己死了沒有，直接就問自己到底死了幾次。短短四個月，宋書航的覺悟就已經昇華到了如此沉重的地步。</p>
<br><p>&emsp;&emsp;“這是……商業機密，恕不外傳。”羽柔子一本正經道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”聽到羽柔子的回答後，宋書航反而輕鬆的笑出聲來。</p>
<br><p>&emsp;&emsp;嗯，就算是優雅的羽柔子，跳脫的本性還是沒變。</p>
<br><p>&emsp;&emsp;“時間到了，那麼……我們到時候再見。”羽柔子伸出一根手指，搖了搖：“一千年了喲。”</p>
<br><p>&emsp;&emsp;“最後一個問題。”宋書航連忙道：“爲什麼我們一千年都沒再見了？”</p>
<br><p>&emsp;&emsp;這個問題他很在意啊。</p>
<br><p>&emsp;&emsp;爲什麼整整一千年都沒有再相見？</p>
<br><p>&emsp;&emsp;是羽柔子出了問題？還是他出了問題？還是未來的世界出了問題？</p>
<br><p>&emsp;&emsp;“嗯，因爲宋前輩你閉關去了，一閉就是千多年。我想過了，高階修士的人際關係越來越冰冷，和動不動閉關成百上千年有很大關係。千年，幾乎等於是普通靈皇強者的一生呢。”羽柔子撫過耳邊的長髮，回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子說完，回到了窗戶邊的位置，她優雅的將裙子拉好，擺好雙手托腮動作：“宋前輩，爲了讓世界變的更有趣，請製作更多有趣的秘境和刺激的禁地吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還沒等宋書航回答，羽柔子身體的溫度漸漸恢復，不再像之前那種冰封。</p>
<br><p>&emsp;&emsp;正常的羽柔子回來了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航眸子微垂，他伸出手來，望着自己的手掌：“閉關千年？”</p>
<br><p>&emsp;&emsp;“這是很正常的事情，八品玄聖和九品劫仙，經常一次閉關長達千年。長生者更甚，有些長生者一次閉關就是萬古歲月。”白龍姐姐溫柔的聲音響起。</p>
<br><p>&emsp;&emsp;“是嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;未來的我，也能做到‘閉關千年’這麼有逼格的事？</p>
<br><p>&emsp;&emsp;總感覺不太對勁。</p>
<br><p>&emsp;&emsp;“對了，話說回來……我從修煉到現在，都沒有認認真真的閉過一次關啊。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;所以，他才感覺自己‘閉關千年’，聽起來怪怪的。</p>
<br><p>&emsp;&emsp;八修蔥娘：“呵呵。”</p>
<br><p>&emsp;&emsp;五個月不到，就已經五品的男人，會閉關千年？</p>
<br><p>&emsp;&emsp;不存在的！</p>
<br><p>&emsp;&emsp;如果宋書航繼續按這個節奏晉級下去，平均一個月升一級的話，明年一月他都要晉升九品劫仙，明年二月說不定都要成爲長生者，明年三月得懟天道去了。</p>
<br><p>&emsp;&emsp;蔥娘已經徹底絕望了。</p>
<br><p>&emsp;&emsp;曾經的她，有一個野心。</p>
<br><p>&emsp;&emsp;她要努力修煉，變的比宋書航還要強，然後反寵爲主。曾經有一段時間，她的境界和宋書航只差幾個小境界，她感覺自己勤勞一點，說不定能追上宋書航。</p>
<br><p>&emsp;&emsp;人生三大錯覺之‘我一定能反殺’啊。</p>
<br><p>&emsp;&emsp;但現在，哪怕得到了‘九修鳳凰刀’，她都不認爲自己能追上宋書航。更重要的是……九修鳳凰刀對宋書航時，比對她還要親熱。</p>
<br><p>&emsp;&emsp;她一定是個假的八修。</p>
<br><p>&emsp;&emsp;卟嗵～～</p>
<br><p>&emsp;&emsp;窗戶邊上的羽柔子，突然一頭撞到桌子上。</p>
<br><p>&emsp;&emsp;她猛的擡起頭，睜開眼睛。</p>
<br><p>&emsp;&emsp;“宋前輩！”羽柔子叫道。</p>
<br><p>&emsp;&emsp;宋書航：“在呢，大家都在。”</p>
<br><p>&emsp;&emsp;“不好啦，宋前輩。咱的靈鬼契約裂成四半了。”羽柔子急道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原來從這個時間點，羽柔子就被‘未來’佔據了嗎？如果不是那女王式的嬌笑，宋書航一點都察覺不出來。</p>
<br><p>&emsp;&emsp;仔細回想的話，最後那‘女王式嬌笑’，會不會是未來的羽柔子故意給自己的提示？</p>
<br><p>&emsp;&emsp;而甦醒的羽柔子，彷彿完全失去了中間這段記憶。</p>
<br><p>&emsp;&emsp;“別急。”宋書航輕輕拍了拍羽柔子：“我的靈鬼契約也殘缺了，我不照樣活的好好的嘛。”</p>
<br><p>&emsp;&emsp;“那咱們的靈鬼還有救嗎？”羽柔子期盼的望着宋書航。</p>
<br><p>&emsp;&emsp;“只要‘靈鬼契約’還在，就代表着我們的‘靈鬼’還沒有消失。總有一天，我們會將它們找回來的。”宋書航出聲安慰道。</p>
<br><p>&emsp;&emsp;靈鬼如果死掉的話，那‘靈鬼契約’就會徹底消散。</p>
<br><p>&emsp;&emsp;宋書航殘缺的靈鬼契約和羽柔子四裂的靈鬼契約都代表着，兩人的靈鬼還活着。</p>
<br><p>&emsp;&emsp;理論上來講，兩人的確有找回靈鬼的機會。</p>
<br><p>&emsp;&emsp;“宋前輩！”羽柔子用力握住宋書航的手：“我們一起加油！”</p>
<br><p>&emsp;&emsp;這次，她的小手暖暖的。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“嗯，共同加油。”</p>
<br><p>&emsp;&emsp;讓人心酸的【找回靈鬼聯盟】，成立。</p>
<br><p>&emsp;&emsp;×××××××</p>
<br><p>&emsp;&emsp;入夜。</p>
<br><p>&emsp;&emsp;嬌小的蘇氏阿十六、李音竹和羽柔子三人睡在大牀上。</p>
<br><p>&emsp;&emsp;宋書航打地鋪。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子迴歸宋書航體內。</p>
<br><p>&emsp;&emsp;龜前輩縮成一團，蔥娘卡在它龜殼上打坐冥想。</p>
<br><p>&emsp;&emsp;活躍的袋鼠被宋書航裝回核心世界。</p>
<br><p>&emsp;&emsp;無形刀蠱靜靜浮在空中。</p>
<br><p>&emsp;&emsp;次日清晨，朝陽升起。</p>
<br><p>&emsp;&emsp;蘇氏阿十六依舊昏迷不醒，羽柔子睡相不太好，半個身體和大長腿壓在阿十六的身上。</p>
<br><p>&emsp;&emsp;龜前輩和蔥娘保持不動。</p>
<br><p>&emsp;&emsp;無形刀蠱還在半空中飄着。</p>
<br><p>&emsp;&emsp;宋書航睜開眼睛，發現縮水版的李音竹躺在他懷中。</p>
<br><p>&emsp;&emsp;２０１９年１０月６日，０７：０４分，週日，晴。</p>
<br><p>&emsp;&emsp;當他醒來的時候，懷中的手機一陣震動。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，發現是‘最越居士’給他打的電話。</p>
<br><p>&emsp;&emsp;宋書航劃開手機，壓低聲音道：“喂，是最越前輩吧，你已經到了嗎？”</p>
<br><p>&emsp;&emsp;“道友你是誰？你的號碼怎麼是一片亂碼，昨天是你發了一個地址座標給我嗎？你找我有什麼事嗎？”最越前輩問道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;“是我宋書航啊，最越前輩，昨天我們約好了一起去‘食仙宴’的。”宋書航道。</p>
<br><p>&emsp;&emsp;最越居士：“不好意思，我竟然將這件事情全給忘記了。”</p>
<br><p>&emsp;&emsp;“沒事，我能理解。因爲，你我現在是一樣的小透明啊。”宋書航道。</p>
<br><p>&emsp;&emsp;最越居士頓時心中一暖，有種莫名的共鳴感：“原來如此，鬆道友你也和我一樣會被人莫名遺忘啊。我馬上起程前往聞洲市，幾個小時後就到。”</p>
<br><p>&emsp;&emsp;宋書航掛掉電話，又撥打了白前輩的電話。</p>
<br><p>&emsp;&emsp;但白前輩的電話沒人接通。</p>
<br><p>&emsp;&emsp;白前輩還在閉關？</p>
<br><p>&emsp;&emsp;宋書航捏着下巴……食仙宴這種美事，以白前輩的氣運來說，不應該錯過纔對吧？</p>
<br><p>&emsp;&emsp;(本章完)</p>
