<title>《修真聊天羣》▷ 第2845章 第一靈鬼契約</title><br><p>&emsp;&emsp;第2845章 第一靈鬼契約</p>
<br><p>&emsp;&emsp;而達到傳說中的八品境界時，就成了徹底的透明人……甚至就連‘人前顯聖’效果，也會被沖淡，就連修煉者自己，都會受到影響。</p>
<br><p>&emsp;&emsp;而到了第九層境界時，那跟‘天道獄空間’斬斷根源的效果，都只差一線了。</p>
<br><p>&emsp;&emsp;‘自我屍’現在就站在那裡，卻彷彿從天地間消失了一樣。對面的靈鬼仙子，亦是如此。</p>
<br><p>&emsp;&emsp;雙方的同步率達到滿值！</p>
<br><p>&emsp;&emsp;但即使如此，靈鬼仙子和‘自我屍’之間，依舊沒能完成‘斬三尸’的最後過程。</p>
<br><p>&emsp;&emsp;靈鬼仙子不由皺起眉頭。</p>
<br><p>&emsp;&emsp;她轉身望向宋書航的身體，目光透過肉身，‘望’向宋書航靈魂深處的兩個契約。</p>
<br><p>&emsp;&emsp;一個是屬於她的靈鬼契約。</p>
<br><p>&emsp;&emsp;另一個，是破碎的‘第一靈鬼’契約。</p>
<br><p>&emsp;&emsp;難道……要將宋書航的第一靈鬼也找回來，才能完成斬三尸環節？</p>
<br><p>&emsp;&emsp;“怎麼會這樣？這樣就很麻煩了啊。”靈鬼仙子道。</p>
<br><p>&emsp;&emsp;宋書航的第一靈鬼早就消失，生死不明。</p>
<br><p>&emsp;&emsp;她從哪去找這第一靈鬼？</p>
<br><p>&emsp;&emsp;要不，將這第一靈鬼契約暫時屏蔽一下試試？</p>
<br><p>&emsp;&emsp;靈鬼仙子伸手，穿過宋書航的胸膛，輕輕去碰觸那破碎的靈鬼契約。</p>
<br><p>&emsp;&emsp;(本章完)</p>
