<title>《修真聊天羣》▷ 第1013章 你快點找個女朋友，別打我家楚楚主</title><br><p>&emsp;&emsp;第1013章 你快點找個女朋友，別打我家楚楚主意！</p>
<br><p>&emsp;&emsp;然後，她似乎用盡了全身的力氣將遙控器放到桌子上，邁着堅定的步伐回自己的臥室去了：“書航師兄，晚安。”</p>
<br><p>&emsp;&emsp;“晚安。”宋書航揮了揮手。</p>
<br><p>&emsp;&emsp;接着，宋書航又望了眼詩隔壁的房間，那裡是小彩的臥室。小彩已經早早的休息了，她今天跟着東方六仙子滿江南地區狂奔，很是疲憊。</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看完詩和小彩後，宋書航返回自己的臥室。</p>
<br><p>&emsp;&emsp;他繼續靠坐在牀上，閉目開始在腦內整理自己最近的經歷、收穫。</p>
<br><p>&emsp;&emsp;說起來，在禁地中時，他還遇上了一隻疑是‘三十三獸神宗’傳人的狐妖。原本還準備帶着狐妖和那位‘三十三獸神宗’的正式傳人見上一面，瞭解《百獸馴養大全》的因果。</p>
<br><p>&emsp;&emsp;不過對方被白前輩two抓走了，也不知道被安置到哪去了。而白前輩two今天一整天都沒有出現……</p>
<br><p>&emsp;&emsp;罷了，只能等白前輩two再出現時，跟他提一提那隻狐妖的事，希望那隻狐妖平安無事。</p>
<br><p>&emsp;&emsp;夜色漸深</p>
<br><p>&emsp;&emsp;時間已經是凌晨三點左右。</p>
<br><p>&emsp;&emsp;毫無睡意的宋書航，在考慮要不要到樓頂去煉一趟刀法啥的。</p>
<br><p>&emsp;&emsp;正當這時，他的電話響了起來。</p>
<br><p>&emsp;&emsp;他掏出手機一看，是個陌生的號碼。</p>
<br><p>&emsp;&emsp;這深更半夜的，又是騷擾電話？</p>
<br><p>&emsp;&emsp;宋書航隨意的劃開電話。</p>
<br><p>&emsp;&emsp;他正閒着無聊，若真是騷擾電話，正好可以解悶。</p>
<br><p>&emsp;&emsp;“喵～～”電話裡傳來了一陣尖細的貓叫聲。</p>
<br><p>&emsp;&emsp;“……”宋書航沉默片刻：“誰啊，說人話，否則我掛電話了啊。”</p>
<br><p>&emsp;&emsp;“汪汪汪～～”這時，電話裡的貓叫聲又換成了犬吠。</p>
<br><p>&emsp;&emsp;“豆豆？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“哈哈，汪～書航你沒有將本汪忘記，好感動。怎麼樣，剛纔本汪學的貓叫聲像嗎？”豆豆的聲音從電話中傳出。</p>
<br><p>&emsp;&emsp;你一隻京巴學貓叫是閒着蛋疼？</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“三更半夜的，找我有事嗎？”</p>
<br><p>&emsp;&emsp;豆豆：“你那裡是半夜？汪，我這裡現在纔剛天亮。我現在閒着無聊，所以打電話找你嘮嘮。我想來想去，和別人都沒有共同話題，最終就想到了你了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三更半夜，一隻狗狗找你聊天，這話題聽起來有些悲傷。</p>
<br><p>&emsp;&emsp;宋書航嘆道：“好吧，你要聊什麼？”——豆豆都快要嫁人了，或許有‘婚前綜合症’啥的，可以理解。反正閒着無聊，就陪它嘮嘮吧。</p>
<br><p>&emsp;&emsp;“聊什麼……對了，要不聊聊你女朋友的話題吧，你上回在碧水閣找了個女朋友，後來變成鬼了對吧。你現在和女朋友相處的怎麼樣？自己的女友已經掛掉了，變成了一隻鬼的感想是什麼？和《末法之戰》裡的主角凌夜心理感受一樣嗎？我們今天聊聊這話題吧。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航：“……”聊尼瑪！</p>
<br><p>&emsp;&emsp;“沉默了？吱一聲啊？難道說，你不想聊這個話題？汪～～那聊聊其它的，聽說你開學了，找到新女朋友了嗎？不會還是單身吧？”豆豆又道。</p>
<br><p>&emsp;&emsp;“開學才一天。你覺的呢？”宋書航道。</p>
<br><p>&emsp;&emsp;“你弱爆了，真男人一個小時都能泡到妹子。一天時間，都足夠真男人和妹子製造小寶寶了。要不，我給你一些建議吧。在如何交女友方面，我很有經驗。讓我想想，對了，聽說，那個叫‘詩’的小姑娘現在和你住在一起？別懷疑我的情報，我的情報很準的。那你要不要考慮詩蘿莉？長的很可愛的，又懂事。三年血賺，死刑不虧，蘿莉控最近幾年很流行的。”豆豆又道。</p>
<br><p>&emsp;&emsp;宋書航一陣沉默：“……”</p>
<br><p>&emsp;&emsp;“又沉默了？難道詩蘿莉不合你的胃口？你這人還真是挑剔，那蘇氏阿十六呢？我聽說她也跟着你到江南大學城了。你當年英雄救美，給她留下了偉光岸的形象，而且她長的這麼可愛，你和她在一起的話，你血賺啊。你想一想，阿十六的體質註定她變老的很慢，而你再過幾年就會變成大叔。到時候，你和阿十六一起出去，看似父女，實是情侶，多帶感？”豆豆又道。</p>
<br><p>&emsp;&emsp;父女你一臉，大叔你一臉！</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣：“豆豆，你到底想說什麼？再這樣扯下去，我掛電話拉黑名單了？”</p>
<br><p>&emsp;&emsp;豆豆一陣沉默。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“汪，書航你比以前不好玩了。初次見面時的你，可愛多了。還會逗我玩【你媽是大猴子】的遊戲。”豆豆道。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“人總是會成長的，豆豆。別再廢話了，三句話內將你要說的事說明白，否則我就掛電話拉黑了。”</p>
<br><p>&emsp;&emsp;豆豆：“汪～～好吧，其實我想說的是，我網遊中的老婆‘楚楚’突然跑到江南大學城踩點，說明年絕對要考上江南大學城。今天，她還上游戲問我具體在哪個班級，後來，我用掉線遁閃掉了。我警告你啊，宋書航。你快點找個女朋友，別打我老婆‘楚楚’的主意。”</p>
<br><p>&emsp;&emsp;是豆豆在網遊中泡到的那個可愛的小姑娘嗎？</p>
<br><p>&emsp;&emsp;“……”宋書航：“你還是快點修煉到五品境界，幻化爲人吧。”</p>
<br><p>&emsp;&emsp;“靠，你說的容易。五品境界是個大瓶勁，我卡在這瓶頸很多年了。”豆豆鬱悶道：“我要是晉升五品後，就將人形狀態設定成跟你差不多模樣，這樣到時候我的‘楚楚’老婆就不會懷疑我了。到時候，我就說是你的雙胞胎哥哥。”</p>
<br><p>&emsp;&emsp;臥艹！宋書航都不知道要說什麼纔好。</p>
<br><p>&emsp;&emsp;等豆豆晉升五品時，他一定要做好應對之策，絕對不能讓它變成自己的模樣。否則以豆豆的性格，頂着他的模樣到處作死，最後賬都算在自己的頭上，那還了得？</p>
<br><p>&emsp;&emsp;宋書航：“說到瓶頸的事，我就想跟你說一件事。豆豆，我快要渡三晉四的天劫了，馬上就要追上你的境界了。”</p>
<br><p>&emsp;&emsp;回想初次見面時，四品大妖的豆豆，在宋書航看來簡直吊炸天，威風不可一世，追着安知魔君滿天空亂跑。</p>
<br><p>&emsp;&emsp;不知不覺間，他快要追上豆豆的境界了。</p>
<br><p>&emsp;&emsp;這就是歲月的力量啊。</p>
<br><p>&emsp;&emsp;豆豆一陣沉默：“我有一句媽賣批不知當講不當講？”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航平靜道：“另外，我提醒你一句。你要嫁人了，豆豆。”</p>
<br><p>&emsp;&emsp;“日您！”豆豆咬牙道。</p>
<br><p>&emsp;&emsp;“既然你要聊伴侶的事情，那我們就來聊聊你的新郎吧，黃山真君曾經提起過，他要在晉升七品之前，將你嫁出去。而真君距離渡劫已經不遠了，也就是說……豆豆你的婚禮也不遠了。身爲新娘的你，看到新郎了嗎？”宋書航展開反擊。</p>
<br><p>&emsp;&emsp;“日您！”豆豆突然嘆了口氣：“沒有咧，黃山大傻從來沒跟我談起婚禮對象是誰。從頭到尾，他就在默默的替我安排婚禮場面。現在外面婚慶場面都已經佈置好了，我心好慌。本來，我以爲結婚對象會是滅鳳，但是滅鳳否認了。真是愁死我了。”</p>
<br><p>&emsp;&emsp;能簡單的讓豆豆陷入巨大的煩惱，黃山真君不愧是‘九洲一號羣’的羣主！</p>
<br><p>&emsp;&emsp;“吶，書航。你說，我會不會真的是一隻母*狗？”豆豆突然沉聲道：“我這幾天越想越不對勁，總感覺大腦要爆炸了一樣。我跟你說啊，前幾天的時候，我尿尿的姿勢都變了。本來我都是擡腿尿的，前幾天的時候竟然變成蹲着尿了。等我回過神來的時候，嚇壞了，差點以爲自己真的變成母的了。好在低頭一看，我的小豆豆還在。”</p>
<br><p>&emsp;&emsp;宋書航：“……”這麼深奧的問題，你要我怎麼回答你？</p>
<br><p>&emsp;&emsp;“書航，如果我真的變成了狗妹子怎麼辦？”豆豆問道。</p>
<br><p>&emsp;&emsp;“我覺的，除非是做變性手術，否則你應該變不了狗妹子。”宋書航道：“我感覺黃山真君說的‘嫁人’，也是將你嫁給一隻狗妹子之類纔對。”</p>
<br><p>&emsp;&emsp;“你這麼一說的話，我心裡就安心多了。”豆豆似乎鬆了口氣：“如果真的是將我嫁給狗妹子的話，我倒不怕。我可是有着‘後宮’夢想的汪。就算是嫁給狗妹子，將來的某一天，我還是會強行將她變成我後宮的一員。汪汪，等我晉升五品後，我就會將我以前看中的很多個妹子都娶過來！汪汪汪汪～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對了書航，不如你幫我試探一下黃山大傻好不好？就幫我試探一下，到時候婚禮上我的對象是不是狗妹子？”豆豆道。</p>
<br><p>&emsp;&emsp;“好吧，等我遇上黃山真君時，就替你試探一下。”宋書航道。</p>
<br><p>&emsp;&emsp;“好哥們，書航，認識你是本汪一生中最正確的選擇。”豆豆道：“你的恩情，本汪牢記在心。等你試探出結果後，本汪一定會給你個大大的好處。超級大的好處！”</p>
<br><p>&emsp;&emsp;“只要你別折騰我，我就很開心了。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;結束了和豆豆的通話後，宋書航放下電話。</p>
<br><p>&emsp;&emsp;這時，樓下傳來了一陣敲門聲。</p>
<br><p>&emsp;&emsp;三更半夜的，誰敲門啊？</p>
<br><p>&emsp;&emsp;宋書航擡頭向樓下望去。</p>
<br><p>&emsp;&emsp;隨後，他看到背生羽翼的白鶴真君，站在門外，此時白鶴真君的眉宇間，隱約有幾分焦急之色。</p>
<br><p>&emsp;&emsp;(本章完)</p>
