<title>《修真聊天羣》▷ 第1267章 本命法器，逆鯨武士（四層封印）</title><br><p>&emsp;&emsp;第1267章 本命法器，逆鯨武士（四層封印）</p>
<br><p>&emsp;&emsp;這又是玩哪一齣？</p>
<br><p>&emsp;&emsp;大海龜解釋道：“聖印蓋章，八品玄聖煉製法器結束後，聖印會主動在法器上蓋下印章，加強法器和玄聖之間的聯繫。”</p>
<br><p>&emsp;&emsp;“你這本命法器要逆天啊。”赤霄劍道。</p>
<br><p>&emsp;&emsp;本命法器，修士們在四品的時候就會將它煉製完成。</p>
<br><p>&emsp;&emsp;因爲在四品晉升五品時，一件優良的本命法寶最高可以讓修士渡劫機率提高三成！</p>
<br><p>&emsp;&emsp;也就是說，大部分的八品玄聖的本命法器，也都是在四品就煉製完成了。本命法器上的聖印，也是等他們八品後才後加蓋上去的。</p>
<br><p>&emsp;&emsp;後裝的東西和出廠原配的東西，效果方面總是有區別的。</p>
<br><p>&emsp;&emsp;聖印加蓋上去後，隱隱間，‘逆鯨武士’的品質似乎都提升了一個檔次。</p>
<br><p>&emsp;&emsp;“現在這拳套是幾品法寶？”六修仙子問道。</p>
<br><p>&emsp;&emsp;她原本估計着自己能鑄造出一件‘七品完美’品階的法器，但現在看來，這件法器的等級不只是七品那麼簡單。</p>
<br><p>&emsp;&emsp;“八品法器。”赤霄劍肯定的回覆道。</p>
<br><p>&emsp;&emsp;大海龜：“的確有八品，不過這樣一來的話，宋書航就使用不了這件本命法器了吧？”</p>
<br><p>&emsp;&emsp;六修仙子：“我早就設計好了，在鑄造這法器的時候我就留下了‘封印’的環節。只要請大能出手給這法器設下封印，宋書航就能直接使用。”</p>
<br><p>&emsp;&emsp;正說話間，宋書航直接伸手抓起‘逆鯨武士’。</p>
<br><p>&emsp;&emsp;“我感覺我現在就能使用它……它已經處於封印狀態！”宋書航道。</p>
<br><p>&emsp;&emsp;他摘去‘木牛劍客愛心手套’，戴上‘逆鯨武士’。</p>
<br><p>&emsp;&emsp;鑑定秘法自主啓動。</p>
<br><p>&emsp;&emsp;隨後，只付出一道小傷口的代價，‘逆鯨武士拳套’的情報就出現在宋書航的腦海。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;三十三獸組合神器之——【逆鯨武士拳套】，八品法器（四層封印狀態）。需境界達到相應層次後，逐步解開封印，發揮它的全部威力。</p>
<br><p>&emsp;&emsp;增強三成《三十三獸先天一氣功》巨鯨篇修煉效果和威力，隨着封印逐步解除，增幅最多可達四成。</p>
<br><p>&emsp;&emsp;佩帶拳套可增強冥想效率百分之二十，隨封印逐步解開，增強效果最多提升至百分之二十四。</p>
<br><p>&emsp;&emsp;增強靈力恢復速度，具體恢復效果視所處環境。</p>
<br><p>&emsp;&emsp;增強火系威力。</p>
<br><p>&emsp;&emsp;增強聖光系威力。</p>
<br><p>&emsp;&emsp;附帶詛咒傷害、劇毒傷害、火焰傷害、聖光傷害。</p>
<br><p>&emsp;&emsp;附帶幻術效果。</p>
<br><p>&emsp;&emsp;附帶引爆心魔功能。</p>
<br><p>&emsp;&emsp;附帶治癒法術【鯨身化露咒】，每天使用四次，隨封印解除，治癒效果和次數持續提升。</p>
<br><p>&emsp;&emsp;附帶拳法【巨鯨噴射】，順從拳套的牽引，帶動‘三十三獸先天一氣功’，可將拳法‘巨鯨噴射’完美施展。</p>
<br><p>&emsp;&emsp;附帶【逆鯨金身】，爆發類秘術，（封印一）五品可施展。四品境界下，付出肉身受損的代價可臨時使用。</p>
<br><p>&emsp;&emsp;附帶【絕望鯨哮】，聲波秘術，（封印二）六品可施展，五品境界時，付出經脈受損代價可臨時使用。</p>
<br><p>&emsp;&emsp;附帶【真實的龍鯨世界】，拳法秘術，（封印三）七品可施展，需‘真實的幻象’配合。</p>
<br><p>&emsp;&emsp;附帶【鯨聖秘法】，防禦秘術，（封印四），八品可施展，需聖印配合。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;戴上本命法器的時候，宋書航感覺拳套已經和自己連爲一體。</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》和‘逆鯨武士拳套’產生共鳴，先天真元在體內運轉的速度提升了一大截。這讓宋書航感覺自己一下子輕鬆了許多，彷彿放下了數百斤的重擔。</p>
<br><p>&emsp;&emsp;這種感覺，和他握着‘寶刀霸碎’時完全不同。</p>
<br><p>&emsp;&emsp;這就是本命法器。</p>
<br><p>&emsp;&emsp;它和修士性命相連，隨着修士等級的提升，亦能不斷得到提升。</p>
<br><p>&emsp;&emsp;隨着宋書航心念一動，‘逆鯨武士拳套’進入隱形狀態。它還戴在宋書航手上，不過其他人無法看到。</p>
<br><p>&emsp;&emsp;“一共四層封印，每當我晉升一個境界時會解開一個封印。”宋書航道。</p>
<br><p>&emsp;&emsp;另外，這那聖光系傷害、詛咒傷害、劇毒傷害、牽引心魔、幻術效果之類的功能，聽起來就感覺耳熟。</p>
<br><p>&emsp;&emsp;這不是他液化身體中的副面狀態嘛！</p>
<br><p>&emsp;&emsp;這些副面狀態最後都隨着液化身體融入到了‘拳套’中，成爲拳套的能力？</p>
<br><p>&emsp;&emsp;“感覺如何？”六修好奇問道。</p>
<br><p>&emsp;&emsp;“棒極了，我的狀態從沒有像現在這樣好過。”宋書航輕輕揮動拳頭，拳勁破空，發出啪啪的爆空聲。</p>
<br><p>&emsp;&emsp;“法器有什麼效果？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;“附帶了很多的傷害，增幅，以及幾個技能。不過大部分技能處於封印狀態。現在能使用的有這個。”宋書航擺出一個拳法起手勢。</p>
<br><p>&emsp;&emsp;【巨鯨噴射！】</p>
<br><p>&emsp;&emsp;隨着三十三獸先天一氣功的運轉，真氣爆發，在他的拳頭上隱隱浮現一隻肥鯨的虛影。</p>
<br><p>&emsp;&emsp;“這拳法威力還不錯。”赤霄劍評價道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“比起《金剛基礎拳法》差了些，和《金剛伏魔拳》更是沒法比較。”</p>
<br><p>&emsp;&emsp;就算‘巨鯨噴射’有‘三十三獸先天一氣功’加成，威力方面還是不如‘金剛伏魔拳’。</p>
<br><p>&emsp;&emsp;六修仙子笑道：“你修煉的《金剛基礎拳法》在所有一品淬體功法中都算上等的功法，更別說晉級版的《金剛伏魔拳》。沒有可比性。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“不過，我剛纔在施展‘巨鯨噴射’時，有種很奇妙的感覺。”宋書航捏着下巴，道：“在攻擊凝聚出‘鯨類虛影’的時候，我感覺這拳法和《金剛伏魔拳》間竟然有點共同性。”</p>
<br><p>&emsp;&emsp;這章不好拆，所以比較長，四千字。第一章，今天還會有一章，會比較遲。順帶求下月票～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
