<title>《修真聊天羣》▷ 第469章 痛快～</title><br><p>&emsp;&emsp;第469章 痛快～</p>
<br><p>&emsp;&emsp;宋書航乾笑着接過這六十張符寶……島上的那些老師，可不是他送過來的啊。</p>
<br><p>&emsp;&emsp;“然後，血神鑽的報酬我其實準備了幾樣東西，就看書航小友你喜歡哪一種了。”七生符府主嘿嘿一笑。</p>
<br><p>&emsp;&emsp;隨後，他引着宋書航來到三個大箱子面前。</p>
<br><p>&emsp;&emsp;第一個箱子打開，露出了一條金色的繩索。</p>
<br><p>&emsp;&emsp;七生符府主介紹道：“此物乃是‘捆仙繩’……的複製版。一旦施展開來，可以捆住敵人。雖然是複製版，但是就算是五品靈皇，也能被捆住片刻。不過，它有使用次數限制。我得到它後，使用了五次。現在，這‘捆仙繩’還能使用十六次。十六次之後，它就會變成普通繩子一條。”</p>
<br><p>&emsp;&emsp;十六次捆住敵人，雖然有使用次數限制，但此物用的好的話，妙用無窮。</p>
<br><p>&emsp;&emsp;特別是連五品修士也能被捆住片刻……五品修士之間的交戰，片刻時間足以改變勝負。</p>
<br><p>&emsp;&emsp;宋書航默默點頭，是件好寶貝！</p>
<br><p>&emsp;&emsp;“然後第二件寶貝，是個傀儡。”七生符府主又打開了第二個箱子。</p>
<br><p>&emsp;&emsp;裡面露出了一具精緻的傀儡——這傀儡書航老眼熟了，模樣是西方巨龍的形態，約三米多長，兩米多高，通體銀白。</p>
<br><p>&emsp;&emsp;除了顏色和在‘地下熔洞’中看到的那個‘先生’的黑龍不同外，其餘的幾乎一模一樣。</p>
<br><p>&emsp;&emsp;“這是墨門出品的一種飛行傀儡，只要裝入靈石，就能啓動。如果靈石的品質夠高的話，這種飛行傀儡甚至可以達到超音速飛行。在小友晉升四品境界，掌握御劍飛行法門前，這飛行傀儡是極佳的代步工具。唯一的缺點就是對靈石的消耗略大。”七生符府主介紹道。</p>
<br><p>&emsp;&emsp;宋書航看到這銀白色的傀儡時，心中就產生了喜愛。</p>
<br><p>&emsp;&emsp;龍騎士什麼的，很帥啊！</p>
<br><p>&emsp;&emsp;就算這只是條傀儡巨龍……但還是很帥啊。</p>
<br><p>&emsp;&emsp;而且最重要的是，有了它後，宋書航在四品前就能自由的在天空中飛行了！</p>
<br><p>&emsp;&emsp;“看樣子書航小友很喜歡第二件禮物啊。”七生符府主笑道：“不過，我還是要給你推薦一下第三件寶物。”</p>
<br><p>&emsp;&emsp;說着，他打開了第三個箱子。</p>
<br><p>&emsp;&emsp;箱子裡面，是一根小竹筍，看上去很可口的樣子。</p>
<br><p>&emsp;&emsp;“這是什麼天材地寶？需要怎麼服用？”宋書航問道。</p>
<br><p>&emsp;&emsp;他回想起當初白尊者發現的兩個‘翠竹筍’，吃了後對開啓鼻竅好處多多，在空空盜門糖糖廚娘的製作下，味道很棒。</p>
<br><p>&emsp;&emsp;“呃，這個可不是用來吃的……雖然它也能吃就是了，但吃掉的話就太浪費了。”七生符府主連忙揮手道。</p>
<br><p>&emsp;&emsp;一邊的滅鳳公子盼着竹筍了許久，突然出聲道：“有妖氣，不對……它身上的靈氣更加充足，這是修煉有成的靈物？”</p>
<br><p>&emsp;&emsp;“正是，這截小竹筍生長在靈氣充足之地，而且難得的是它並沒有成妖。它產生出了少許靈智後，開始往靈物方向進化。只要小心呵護它成長，待它成長爲一截竹子時，不用煉製，它就是一柄天生有‘器靈’的法寶。”七生符府主呵呵笑道。</p>
<br><p>&emsp;&emsp;這可是了不得的好寶貝啊。</p>
<br><p>&emsp;&emsp;一件法器想要孕育出器靈，很不容易。不僅要投入許多天材地寶，還需要對法器投入感情、日夜相伴，並且還得有足夠的機緣。</p>
<br><p>&emsp;&emsp;就連白前輩手中，也僅有流星劍，孕育出了一絲的器靈。</p>
<br><p>&emsp;&emsp;而這根小竹筍，只要將它培養長大，成爲竹子，天生就是有靈的竹棍。</p>
<br><p>&emsp;&emsp;這樣一件寶物的價值，已經遠遠超出‘血神鑽’的價值。</p>
<br><p>&emsp;&emsp;“七生符道友，這小竹筍莫非有什麼問題不成？”滅鳳公子詢問道，這樣的寶貝，府主爲什麼要拿出來，和宋書航交易一塊‘血神鑽’？</p>
<br><p>&emsp;&emsp;這簡直是用腦袋大的鑽石換一元硬幣。</p>
<br><p>&emsp;&emsp;“這竹筍本身沒有任何問題……之所以拿它出來交易，是因爲它並不是我的東西。它只是因爲和我的一個約定，暫時寄生在我寶庫中。”七生符府主道：“按照我和它的約定，每當我需要和道友在私人寶庫中進行‘交易’的時候，就必須要讓道友接觸這根‘小竹筍’。看看什麼時候，它喜歡的主人會出現，將它帶走。”</p>
<br><p>&emsp;&emsp;七生符府主來歷神秘，他的背後有着一個龐大無比的修士勢力。這點，在九洲一號羣裡幾乎不是秘密。七生符府主從不避諱這個話題……但他也很少和人提起他背後的勢力到底是啥。</p>
<br><p>&emsp;&emsp;七生符府主，手裡總會有一些奇奇怪怪的東西……就和他年輕時許下的奇奇怪怪的誓言一樣。</p>
<br><p>&emsp;&emsp;宋書航笑道：“寶物認主劇情啊？”</p>
<br><p>&emsp;&emsp;七生符府主呵呵笑道：“差不多就是這樣。”</p>
<br><p>&emsp;&emsp;“那我需要怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“很簡單伸手抓住它，看看它有什麼反應就可以了。”七生符府主道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，攙起袈裟，伸手抓向那根小竹筍。同時又順口問道：“對了七生前輩，如果真有人得到了這根竹筍的承認，將它帶出去後，變成竹子要多久？”</p>
<br><p>&emsp;&emsp;“嗯……五百年左右就能長出小竹了。兩千年左右就差不多成熟了。”七生符府主捏着下巴道。</p>
<br><p>&emsp;&emsp;五百年還只長出個竹尖尖啊。</p>
<br><p>&emsp;&emsp;思索意，宋書航的手已經抓到了竹筍上。</p>
<br><p>&emsp;&emsp;刺刺的，但又軟軟的，手感很不錯。</p>
<br><p>&emsp;&emsp;突然，宋書航精神一震。</p>
<br><p>&emsp;&emsp;隨後，在他眼前出現了天和地的幻象。</p>
<br><p>&emsp;&emsp;而在這天、地之間，有一根巨大的竹棍頂天立地。棍子一端直入雲霄，棍子另一端刺入地底深入。一副我要操天、操地的架式。</p>
<br><p>&emsp;&emsp;“霸氣啊。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;但就在這時，這棍子突然從地底抽出，朝着宋書航一棒子砸下！</p>
<br><p>&emsp;&emsp;當～金鐵相交之聲響起。宋書航感覺自己腦子中盡是‘嗡嗡’之聲，難受無比。</p>
<br><p>&emsp;&emsp;［痛快～～］</p>
<br><p>&emsp;&emsp;一個如雷鳴的聲音在天地間迴盪。</p>
<br><p>&emsp;&emsp;這一個聲音將宋書航直接從那幻象中震了出來。</p>
<br><p>&emsp;&emsp;而這時，宋書航發現自己已經退離了那竹筍十餘步之距，一臉懵逼。</p>
<br><p>&emsp;&emsp;被揍了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
