<title>《修真聊天羣》▷ 第1547章 活着的赤霄子前輩</title><br><p>&emsp;&emsp;第1547章 活着的赤霄子前輩</p>
<br><p>&emsp;&emsp;赤霄劍前輩是劍，所以應該是劍娘？</p>
<br><p>&emsp;&emsp;嗯……等下，還有個問題。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你有性別嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“？？？”</p>
<br><p>&emsp;&emsp;宋書航的這個問題，讓赤霄劍前輩劍身都有點發涼。</p>
<br><p>&emsp;&emsp;“我在想，如果赤霄劍前輩你化成人型後，會有性別嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“你……你腦子裡有什麼想法？”</p>
<br><p>&emsp;&emsp;“其實是這樣的，我上回聽一個前輩講法，傳授了一部叫《三千刀經》的刀道大著。”宋書航解釋起來。</p>
<br><p>&emsp;&emsp;“你什麼時候聽的前輩講法？”赤霄劍又疑惑問道。</p>
<br><p>&emsp;&emsp;“夢中，那位前輩在夢中授業。然後，他講解了《三千刀經》後，還向我講解了一部叫《養刀術》的秘術。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“然後？”</p>
<br><p>&emsp;&emsp;“據那位句號前輩講解，這《養刀術》用到極致的時候，能讓刀通靈，並且還能讓刀和主人共鳴，化爲刀娘。”宋書航將上次入夢的事情，緩緩講解道。</p>
<br><p>&emsp;&emsp;他是想向赤霄劍前輩打聽一下，刀娘這種事情，真的靠譜嗎？</p>
<br><p>&emsp;&emsp;“然後……你是不是在我身上用了《養刀術》？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航：“一開始是純手滑，不小心用了一次。今天我有點好奇就又用了一次，然後在赤霄劍前輩您自己的要求下，又給您用了一次。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;我拿你當朋友，你竟然想將我變成刀娘？</p>
<br><p>&emsp;&emsp;“其實我想問的是，刀娘這種事情，真的靠譜嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“聽你的描述，百分之九十的可能，句號祖師在忽悠那個叫蘇顯的小菜鳥。我從遠古時期活到現在，還從來沒見過誰家的飛劍和寶刀化爲人形的。像我這個等級的，有劍靈的寶劍，就已經是極限了。”</p>
<br><p>&emsp;&emsp;“所以，赤霄劍前輩要不要再和我試試《養刀術》，說不定你也能化爲刀娘？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“滾，我的第一任主人赤霄子都沒這樣的想法。”</p>
<br><p>&emsp;&emsp;正當赤霄劍說這句話的時候，在宋書航的身邊有一個空間之門正好開啓。</p>
<br><p>&emsp;&emsp;功德蛇美人尾巴一彈，飛快落到宋書航的身邊，將他團團保護。</p>
<br><p>&emsp;&emsp;空間之門，九品劫仙以上的強者的象徵。</p>
<br><p>&emsp;&emsp;又有大佬要來懟我？</p>
<br><p>&emsp;&emsp;宋書航則第一時間溝通‘核心世界’——還好，今天核心世界沒慫。</p>
<br><p>&emsp;&emsp;空間之門開啓後，一位身穿火紅色道袍的道人，從空間之門中踏出。</p>
<br><p>&emsp;&emsp;此時，道長臉上的表情特別古怪。</p>
<br><p>&emsp;&emsp;“赤霄子前輩？”宋書航看到道人後，試着叫喚出聲來。</p>
<br><p>&emsp;&emsp;——來者正是‘赤霄劍的第一任主人’赤霄子道長。</p>
<br><p>&emsp;&emsp;這是宋書航第一次，見到活着的赤霄子。</p>
<br><p>&emsp;&emsp;以往只在入夢中見過。</p>
<br><p>&emsp;&emsp;“貧道什麼時候都成爲第一任主人了？”赤霄子道長平靜道。</p>
<br><p>&emsp;&emsp;赤霄劍：“臥艹，講順口了。”</p>
<br><p>&emsp;&emsp;它倒一點都不尷尬。</p>
<br><p>&emsp;&emsp;“最近一直被＠＃％×仙子吞啊吞的，我都感覺自己已經變成她的寶劍，潛意識以爲自己換了個主人。”赤霄劍淡定道。</p>
<br><p>&emsp;&emsp;說罷，它飛到赤霄子的身邊：“這次怎麼記得來找我了？”</p>
<br><p>&emsp;&emsp;赤霄子道長對着宋書航微微一笑：“書航小友，我們見面了。”</p>
<br><p>&emsp;&emsp;“是的，前輩。謝謝前輩當年授藝之恩。”宋書航恭敬的對着赤霄子道長行了一禮。</p>
<br><p>&emsp;&emsp;從他踏入修真界後，要不是有‘焚天火焰刀’，他早就不知涼了多少回了。這授藝之恩，他不敢忘。</p>
<br><p>&emsp;&emsp;“那是你和貧道間的緣分。”赤霄子道長微笑道，說罷他輕輕拍了拍赤霄劍：“因爲一些原因，赤霄劍貧道要帶回去了。”</p>
<br><p>&emsp;&emsp;否則的話，如果他也和程琳仙子一樣，進入那類似天道小黑屋的模式後，赤霄劍恐怕真的要徹底忘記他這個主人了。</p>
<br><p>&emsp;&emsp;在看到赤霄子前輩出現時，宋書航就猜到他是要帶走赤霄劍前輩。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，謝謝你最近一段時間的照顧。”宋書航對着赤霄劍道。</p>
<br><p>&emsp;&emsp;他心裡縱有許多不捨，但是赤霄劍乃是赤霄子前輩的本命法器，它的主人要帶回它，誰也沒理由阻止。</p>
<br><p>&emsp;&emsp;“客氣啦，我和你也蠻處的來的。我們下次有機會，再合作。”赤霄劍飛到宋書航的身邊，用自己的劍柄輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;“咦？”一邊的功德蛇美人終於反應了過來。</p>
<br><p>&emsp;&emsp;她的赤霄劍要沒了！</p>
<br><p>&emsp;&emsp;於是，她出手如電，一下子捉住了赤霄劍。</p>
<br><p>&emsp;&emsp;緊接着，她張口熟練的將赤霄劍吞入腹中。</p>
<br><p>&emsp;&emsp;赤霄子：“……”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;吞下赤霄劍後，功德蛇美人‘嗖～’的一下，躲入到宋書航體內，不肯出來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳，要不赤霄子，我再留着玩幾天？”這時，赤霄劍的聲音從宋書航的肚子裡發出。</p>
<br><p>&emsp;&emsp;赤霄子：“？？？”</p>
<br><p>&emsp;&emsp;爲什麼會有種他被自己的本命法器拋棄了的錯覺。</p>
<br><p>&emsp;&emsp;“再玩幾天，現世最近不是出了波天人嘛。等天人事件結束後，我再跟你回去吧。反正也就一個空間門的事。”赤霄劍的聲音繼續傳出。</p>
<br><p>&emsp;&emsp;“看樣子你和宋書航小友很合的來嘛。”赤霄子維持着自己那世外高人的模式，微微一笑：“那宋書航小友，我家的赤霄劍，就麻煩你再照顧幾天了？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
