<title>《修真聊天羣》▷ 第159章 寒氣仙箱？</title><br><p>&emsp;&emsp;第159章 寒氣仙箱？</p>
<br><p>&emsp;&emsp;然後……這位大師還真就在監獄中住下了。他在這座監獄給犯人講解佛經、渡化罪犯，又常常會主動前往監獄中一些陰暗的地方渡化怨魂。</p>
<br><p>&emsp;&emsp;這一個月下來，獄警們還真感覺監獄中那種陰森森的感覺都少了許多。另外，這位洋和尚身上的高僧氣質越來越濃郁，一舉一動都帶着說不出的韻味。</p>
<br><p>&emsp;&emsp;雖然不知道這位洋和尚大師的想法，不過獄警們都感覺，這位洋和尚大師或許在佛學上要有所突破了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獄警們走遠後，洋和尚雙手合十，對着趙不律行了個佛禮：“道友好。”</p>
<br><p>&emsp;&emsp;趙不律能感應到他身上的氣血之力，洋和尚自然也能看出趙不律的不同來。</p>
<br><p>&emsp;&emsp;“大師您好。”趙不律一臉愁苦，感覺自己最近的人生簡直是出悲劇。</p>
<br><p>&emsp;&emsp;“道友不必驚恐，貧僧和你有緣。”洋和尚微微一笑：“只要再將你渡化，貧僧就能積攢足夠的功德之力，去嘗試衝擊那道‘龍門’，魚化爲龍！你將是貧僧在這監獄中渡化的最後一個犯人！”</p>
<br><p>&emsp;&emsp;他這一個月沒離開監獄，就是爲了渡化監獄中的怨魂、亡靈，順便引渡一些罪孽深種的犯人。一個月時間裡，他已經攢到了很多的功德之力。</p>
<br><p>&emsp;&emsp;只要有足夠的功德之力支持，再加上洋和尚本身已經濃郁到翻騰的氣血，他晉升二品境界已經是水到渠成之事。</p>
<br><p>&emsp;&emsp;趙不律苦笑道：“大師，我有自己的宗門。”</p>
<br><p>&emsp;&emsp;“沒事的，貧僧沒有要你背叛自己宗門的意思。”洋和尚灑脫一笑，安慰道。</p>
<br><p>&emsp;&emsp;趙不律聽到這話後，頓時安心了很多。</p>
<br><p>&emsp;&emsp;“貧僧只是想讓你當和尚而已，放心吧，出家和你的宗門沒關係的。”洋和尚雙手合十：“來來來，擇日不如撞日。等貧僧和你講解這一卷佛門入門經文，就爲你剃度如何？對了，你戒疤要不？畢竟你和貧僧有緣，買一送一，送你六點戒疤如何？貧僧以前可是求了老師很久，他都捨不得給貧僧點上的呢。後來一直到貧僧成功築基後，他才很小氣的給了貧僧四點戒疤，後面兩點還是貧僧自己加上去的。帥不？”</p>
<br><p>&emsp;&emsp;趙不律一想到自己光頭、戒疤的模樣，連死的心都有了。</p>
<br><p>&emsp;&emsp;他真想逃離此地，但他望了眼自己被斷去的雙腿，雙眼頓時空洞無神。</p>
<br><p>&emsp;&emsp;哀大莫過於心死……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;７月１日，週一。</p>
<br><p>&emsp;&emsp;宋書航一大早起牀，照例修煉《金剛基礎拳法》，將自己積攢一夜的體力轉化爲氣血之力，開始攢入第二竅眼竅。</p>
<br><p>&emsp;&emsp;然後洗漱、更衣。</p>
<br><p>&emsp;&emsp;今天他準備帶白前輩去買手機、電腦，以及各種生活用品，順便熟悉下附近。</p>
<br><p>&emsp;&emsp;“再請一天假吧。”宋書航暗道，反正課堂上的知識他基本已經掌握，也不差那幾個全勤的學分。</p>
<br><p>&emsp;&emsp;這時，樓下傳來電鈴的聲音。</p>
<br><p>&emsp;&emsp;“誰？”宋書航擡出頭向外望去——然後，他看到一條雪白的大狼人立而起，一隻爪子在門鈴上按着。</p>
<br><p>&emsp;&emsp;他馬上想到了昨天‘九洲一號羣’中那位‘雪狼洞主’。</p>
<br><p>&emsp;&emsp;是來送白前輩的合法身份證件的嗎？</p>
<br><p>&emsp;&emsp;宋書航下樓，迎向那隻雪白大狼。</p>
<br><p>&emsp;&emsp;“你好，你是宋書航嗎？”雪白大狼發出清脆的童子聲音。</p>
<br><p>&emsp;&emsp;“你好，我就是。”宋書航打開大門。</p>
<br><p>&emsp;&emsp;“我按主人的命令給你送一份東西，我主人就是雪狼洞主。”雪白大狼指了指自己脖子上掛着的一個小包，將它取下，遞向宋書航。</p>
<br><p>&emsp;&emsp;“謝謝，雪狼前輩昨天跟我提起過。”宋書航伸手接過小包，裡面正是白真君前輩的身份證、戶口本、護照、駕照之類東西。</p>
<br><p>&emsp;&emsp;等等，駕照？</p>
<br><p>&emsp;&emsp;宋書航掏出那證件一看，真是駕照。</p>
<br><p>&emsp;&emsp;白真君前輩連汽車都沒摸過吧，連駕照都給他搞定了，真的沒問題？</p>
<br><p>&emsp;&emsp;“那我就先離開了，有空的話，書航先生記得到雪狼洞來做客，我主人是這麼說的。”說完之後，雪白大狼輕輕一躍，架起潔白雲霧，逃也似的跑掉了。</p>
<br><p>&emsp;&emsp;總感覺這隻雪白大狼似乎在躲避什麼東西一樣？</p>
<br><p>&emsp;&emsp;是在躲避白真君？</p>
<br><p>&emsp;&emsp;應該不會，妖獸似乎不會躲避白真君，這點從豆豆身上就可以看出。</p>
<br><p>&emsp;&emsp;難道是在躲避京巴豆豆？</p>
<br><p>&emsp;&emsp;宋書航胡思亂想着，上樓找白真君去了。哦，人家現在是白尊者！要改口！</p>
<br><p>&emsp;&emsp;但是，宋書航總是會不由自主的將白前輩叫成‘白真君’，都將他當成姓白名真君的前輩了。</p>
<br><p>&emsp;&emsp;回到樓上時，宋書航看到白前輩正在……拆冰箱。在他身邊電腦屏莫上正是有關冰箱構造相當關資料。</p>
<br><p>&emsp;&emsp;“哦哦，原來這冰箱的構造是這樣子的啊。真是有意思，這些零件組合在一起時，竟然就能人工製造寒氣，達到陣法的效果。人類的創意真是棒極了啊。”白前輩喃喃自語，一臉滿足。</p>
<br><p>&emsp;&emsp;很快，冰箱就被他拆成了一個個小零件……</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“白前輩，冰箱中的東西呢？”</p>
<br><p>&emsp;&emsp;“哦，那些東西我放到桌子上了。放心吧，一會兒我將冰箱裝回來再放回去就行！”白前輩一臉自信滿滿的樣子。</p>
<br><p>&emsp;&emsp;宋書航望着桌子，上面有自己前不久買的一箱‘開口脆冰棍’，一臉囧。</p>
<br><p>&emsp;&emsp;罷了罷了，不就是一箱冰棍嘛，最多——到時候化成冰水喝吧？</p>
<br><p>&emsp;&emsp;然後……半小時後。</p>
<br><p>&emsp;&emsp;“裝回來了！”白前輩哈哈一笑，然後拉起冰箱的電源線，就要往插座上插去。</p>
<br><p>&emsp;&emsp;這時，宋書航眼尖，發現冰箱邊上竟然還有好幾個零件！</p>
<br><p>&emsp;&emsp;這些零件宋書航看不出它們的用處，但是哪怕是一件不起眼的零件，缺少了的話冰箱就無法運轉的吧？</p>
<br><p>&emsp;&emsp;宋書航馬上叫道：“等下白前輩，你還有幾個零件沒裝回去啊！”</p>
<br><p>&emsp;&emsp;“沒關係的，那幾個零件無關痛癢的。而且……我也找不到它們原本安裝的位置了。但是放心吧，冰箱肯定沒問題的。相信我！”白前輩用力將插頭插入插座中。</p>
<br><p>&emsp;&emsp;下一刻，啪啪～～滋滋～～</p>
<br><p>&emsp;&emsp;一股電流焦臭味傳來，冰箱中冒起黑煙。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩連忙拉掉插頭，一臉不解的望着冰箱：“奇怪啊，爲什麼會燒掉，原理上沒有任何問題啊！書航，這是爲什麼？”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航乾笑。</p>
<br><p>&emsp;&emsp;看樣子今天還要出去再買個冰箱回來。夏天沒冰箱可不行，沒有冰棍、冰飲的夏天就不是完整無缺的夏天！</p>
<br><p>&emsp;&emsp;“雖然是精妙的東西，但真是脆弱。看樣子還要多多研究才行，一想到這有那麼多東西可以研究，真好。”白前輩喃喃道，他揮了揮手，一陣輕風憑空捲起，將冰箱中冒出的焦味吹散。</p>
<br><p>&emsp;&emsp;宋書航沒聽到白前輩的喃喃自語，還以爲他在失落。於是，出聲安慰道：“沒事，前輩，我們再去買個就好。”</p>
<br><p>&emsp;&emsp;“不用不用，我弄壞的，我給你弄好。不就是個冰箱嘛！”白前輩自信道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這次只用了三分鐘，白前輩就得意洋洋道：“搞定！”</p>
<br><p>&emsp;&emsp;宋書航打開冰箱，頓時，一股清爽的寒氣撲面而來！</p>
<br><p>&emsp;&emsp;真的能用了！</p>
<br><p>&emsp;&emsp;宋書航又望向冰箱內側，只見冰箱內部左右兩側，各被白前輩刻畫了一個陣法。</p>
<br><p>&emsp;&emsp;一個叫聚靈陣法，能緩緩吸收天地間遊離的靈氣，並存儲於陣法中。</p>
<br><p>&emsp;&emsp;另一個叫寒冰陣法，能將聚靈陣法中吸收的靈氣轉化爲寒氣，達到冷藏的效果。</p>
<br><p>&emsp;&emsp;“怎麼樣？”白前輩得意道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉臉蛋，露出一個清爽的笑容：“棒極了，白前輩！”</p>
<br><p>&emsp;&emsp;從今天起，這個冰箱不再是普通的冰箱。</p>
<br><p>&emsp;&emsp;它已經算是一件製冷的法器！</p>
<br><p>&emsp;&emsp;請叫它——冰器？或者，冰氣神櫃？寒氣仙箱？</p>
<br><p>&emsp;&emsp;嗯，寒氣仙箱這個名字不錯啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
