<title>《修真聊天羣》▷ 第809章 猜對了開頭，卻沒猜到結局</title><br><p>&emsp;&emsp;第809章 猜對了開頭，卻沒猜到結局</p>
<br><p>&emsp;&emsp;這一招是廬山路魔尊的絕殺之招，死在這一招下的六品真君不計其數。</p>
<br><p>&emsp;&emsp;甚至廬山路魔尊曾經靠着這一招，強殺過兩位七品尊者級的大敵。</p>
<br><p>&emsp;&emsp;白尊者長髮飄揚，答道：“其實……我的靈力恢復速度，比你現在認爲的還要更快。因爲，我已經補魔完了，現在靈力滿值！”</p>
<br><p>&emsp;&emsp;說話間，他袖子中露出了一株被封印的‘水晶蓮花’。</p>
<br><p>&emsp;&emsp;這株水晶蓮花不愧是‘氪金級補魔’道具。就算此地的法則詭異，丹藥和靈石都不能補魔，但這水晶蓮花的補魔卻絲毫不受影響，速度還是那麼快。</p>
<br><p>&emsp;&emsp;其實，就算靈力沒有恢復，白尊者身上還有很多種寶物，可以應付這位無極魔宗的尊者。</p>
<br><p>&emsp;&emsp;不過，既然靈力恢復了的話，他就有更簡單粗暴的方法可以使用。</p>
<br><p>&emsp;&emsp;白尊者的身後，猛然浮現了一個巨大的光環。</p>
<br><p>&emsp;&emsp;看到這光環時，廬山路魔尊的瞳孔不由一縮。</p>
<br><p>&emsp;&emsp;那個巨大的光環……是之前一招滅掉了‘山谷’的法術。這個法術，不是要有很長的準備時間嗎？</p>
<br><p>&emsp;&emsp;廬山路魔尊心中涌上一種不妙的感覺。</p>
<br><p>&emsp;&emsp;“看樣子，你猜到了啊。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;這個法術，其實是瞬發的。</p>
<br><p>&emsp;&emsp;幾乎在光環出現的同時，光環中就彈出了一百個輔助法術陣法——【加速、超加速、強化、鋒利、能量加倍、神閃、疾風破、連環射擊、火焰加持、雷電加持、暴風加持、精神加持、連環分裂攻擊附加、蓄力爆發、灼熱加持……】等等，和之前的毫無區別。</p>
<br><p>&emsp;&emsp;而就在這一百個輔助法術彈出來的時候……一道道劍光已經迫不及待的從光環中射了出來。</p>
<br><p>&emsp;&emsp;從光環出現，到一百個輔助陣法彈出，再到一道道劍光射出，一切都只在瞬間完成！</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖嗖～～</p>
<br><p>&emsp;&emsp;這一道道劍光，兵分兩路。</p>
<br><p>&emsp;&emsp;一路以快到殘忍的速度射向天空，直接攻擊空中的廬山路魔尊。</p>
<br><p>&emsp;&emsp;另一路直接斬向天空中那個巨大的陣法，七彩神劍轟入黑色光柱，將之暴力絞碎，強行摧毀廬山路魔尊的必殺‘魔眼天殛’法術。</p>
<br><p>&emsp;&emsp;【該死，怎麼會這樣。不好！】</p>
<br><p>&emsp;&emsp;廬山路魔尊瞳猛然縮起。</p>
<br><p>&emsp;&emsp;他瞬間激活自己身上無數的防禦法寶，又拋出一大把的防禦符寶，並且一口咬在舌頭上噴出一口精血，用自殘的方式迅速施展法術：“金剛魔君護身、不動鐵壁、二重不動鐵壁、火焰抵擋、雷電抵抗、灼熱抵抗、暴風抵抗、減速詛咒力場、斥力場！”</p>
<br><p>&emsp;&emsp;瞬間，他就在自己身前佈下了層層疊疊的防禦。</p>
<br><p>&emsp;&emsp;但是……這點防禦根本不夠。他在山谷中的防禦更強，但卻連同山谷都被直接抹平，山谷位置更是被炸成了深淵。</p>
<br><p>&emsp;&emsp;對方的這個萬劍齊發的攻擊，根本不能正面抵抗。</p>
<br><p>&emsp;&emsp;更悲劇的是，之前爲了躲避第一波‘萬劍齊發’的法術，他已經一連消耗了四個保命的秘術、法寶、符寶。</p>
<br><p>&emsp;&emsp;現在手中還有一個保命的法術……但這最後一個保命的法術，無法保證他能不能從這‘萬劍齊發’的法術轟炸中存活下來。</p>
<br><p>&emsp;&emsp;這傢伙，是什麼怪物啊！</p>
<br><p>&emsp;&emsp;第二更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
