<title>《修真聊天羣》▷ 第1577章 魔力充值機</title><br><p>&emsp;&emsp;第1577章 魔力充值機</p>
<br><p>&emsp;&emsp;緊接着，又有一根觸手絲化爲手指，在法器上面類似‘數字鍵’的位置按了一下。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;一圈的符文從這隻手機狀東西上浮現。</p>
<br><p>&emsp;&emsp;這些符文飛快的組合，轉化爲一道法術雛形。</p>
<br><p>&emsp;&emsp;轟隆隆。</p>
<br><p>&emsp;&emsp;天劫飛劍斬落。</p>
<br><p>&emsp;&emsp;鋼鐵化身手中的法器上，那道法術雛形旋轉起來，化爲一根流光的金鞭。</p>
<br><p>&emsp;&emsp;那鞭子靈活的轉動起來，抽向一柄柄天劫飛劍。</p>
<br><p>&emsp;&emsp;轉眼間，襲向鋼鐵化身的所有天劫飛劍都被抽碎。</p>
<br><p>&emsp;&emsp;“五品級別的法術。”造化法王平靜道。</p>
<br><p>&emsp;&emsp;四晉五的天劫，落下的天劫飛劍每一柄都是‘四品巔峰’的威力。而這道法術能輕易將所有的天劫飛劍抽碎，法術等級至少是五品。</p>
<br><p>&emsp;&emsp;“感覺上，這似乎是專門釋放法術的法器？”東方六仙子道。</p>
<br><p>&emsp;&emsp;完全沒有施法能力的鋼鐵化身，握住這隻法器後，就能直接釋放法術。</p>
<br><p>&emsp;&emsp;“而且，這種施法手段，比起道術來，更像是魔法師體系的魔法。”赤霄劍補充道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
