<title>《修真聊天羣》▷ 第1202章 病入膏肓的強迫症</title><br><p>&emsp;&emsp;第1202章 病入膏肓的強迫症</p>
<br><p>&emsp;&emsp;“喲，竟然也是修煉寒冰系的修士，妙的很。吾主就是寒冰系的至尊，所以我對寒冰系也特別瞭解。我有至少一百種手段可以好好調教你，希望你的嘴巴夠硬，讓我看看你能堅持到第幾種手段。加油吧，小輩，我很看好你。”大海龜發出邪惡的笑。</p>
<br><p>&emsp;&emsp;一隻邪笑的大海龜，畫面好有魔性，宋書航有種將這畫面截圖下來，製作成表情包的衝動。</p>
<br><p>&emsp;&emsp;“謝謝前輩的好意了，但是調教手段就免了。前輩想從我這裡知道什麼，我一定知無不言、言無不盡。”陰冷尊者咬牙從地面上坐起，目光直視大海龜。</p>
<br><p>&emsp;&emsp;龜前輩頓時沉默起來。</p>
<br><p>&emsp;&emsp;“前輩，請提問吧。”陰冷尊者催促道。</p>
<br><p>&emsp;&emsp;龜前輩：“望天，你就不試着反抗一下？”</p>
<br><p>&emsp;&emsp;“有意義嗎？”陰冷尊者反問道。</p>
<br><p>&emsp;&emsp;龜前輩：“當然有意義啊，在調教你的過程中，我能得到巨大的爽感。可爽哩。所以，你反抗一下啊。不反抗的話，我怎麼爽的起來？”</p>
<br><p>&emsp;&emsp;陰冷尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“另外，霸宋前輩，我知道你能聽到我說話。只要我願意將自己知道的事情都告訴你，你可否考慮讓我保釋自己出來？”陰冷尊者又出聲道。</p>
<br><p>&emsp;&emsp;“你覺的，我有可能放你出去？”宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;從將對方關入‘核心世界’的一刻起，他就沒準備放人。核心世界是他最大的秘密，冬之殿也儘量不要讓外人看到比較妥。</p>
<br><p>&emsp;&emsp;“事實上，我上回就想和霸宋前輩您談一談。”陰冷尊者道。</p>
<br><p>&emsp;&emsp;“說。”宋書航道。</p>
<br><p>&emsp;&emsp;“我知道一個重要的情報，霸宋玄聖您一定很感興趣。我想用這個情報，換取保釋自己的機會。完成交易後，霸宋玄聖您完全可以將我最近一段時間的記憶完全抹去，我會配合您，不用擔心我會泄露您的野心。”陰冷尊者道。</p>
<br><p>&emsp;&emsp;“哪方面的情報？先介紹一下，讓我知道這情報能不能換來你保釋自己的價值。”宋書航問道。</p>
<br><p>&emsp;&emsp;另外……我的野心？</p>
<br><p>&emsp;&emsp;望天，我自己都不知道自己有什麼巨大的野心啊。</p>
<br><p>&emsp;&emsp;“關於遠古天庭時代，獸神部傳承的事。”這位陰冷尊者道：“我知道，霸宋玄聖您修煉的也是《三十三獸先天一氣功》，但是三十三獸神宗的傳承有缺。但我知道一個情報，遠古天庭毀滅後，獸神部還有一處暗中的傳承，那裡有着完整的獸神部傳承。”</p>
<br><p>&emsp;&emsp;宋書航：“你知道那處傳承在哪？”——宋木頭留下暗中傳承的事，竟然也人翻出來了？</p>
<br><p>&emsp;&emsp;“我雖然不知道那處傳承在哪，但我知道一些線索。如果霸宋玄聖你願意和我交易的話，我就將這些線索都告訴你。”陰冷尊者平靜道。</p>
<br><p>&emsp;&emsp;宋書航停頓片刻，道：“你所知道的線索……是不是‘獸神部’暗中的傳承，並不在‘人類’修士的身上這事？”</p>
<br><p>&emsp;&emsp;“咦？不可能，你怎麼知道！”陰冷尊者瞪大眼睛道。</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;“但是，我知道更多的線索。我還知道，暗中的傳承交給了靈獸和……”陰冷尊者不甘道。</p>
<br><p>&emsp;&emsp;“交給了靈獸和妖獸組成的一個聯盟，而且這聯盟是別人完全無法猜到的組織。對吧？”宋書航道。</p>
<br><p>&emsp;&emsp;陰冷尊者：“……”</p>
<br><p>&emsp;&emsp;“如果你知道的只有這麼多的話，那沒有任何的價值。還有其它線索嗎？如果價值足夠，或許我可以考慮讓你保釋自己。”宋書航道。</p>
<br><p>&emsp;&emsp;“有，我還知道一條重要的線索。”陰冷尊者咬牙道：“獸神部暗中傳承，是以一種雙重密文的方式，留在那個妖修聯盟中的。想要得到這個完整的傳承，首先要找到那個妖修聯盟，從它們鎮教秘籍中破解出密文。接着還需要將密文用‘三十三獸神宗’裡傳承下來的一種方法，將它們破解，還原爲完整的‘獸神部’傳承。”</p>
<br><p>&emsp;&emsp;這條重要的線索，原本他不想說的。他沒想到宋書航對‘獸神部’暗中傳承竟然也如此瞭解。</p>
<br><p>&emsp;&emsp;“你從哪裡得到這些消息的？”宋書航問道。</p>
<br><p>&emsp;&emsp;關於‘暗中傳承’的事情，宋木頭連幾位好友都瞞着，爲什麼這位陰冷尊者會知道這麼多的情報？</p>
<br><p>&emsp;&emsp;“這個問題，恕我無法回答。”陰冷尊者道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，你終於反抗了。”一直沉默龜前輩興奮的蹦了起來：“來來來，讓你嚐嚐我的一百種調教手法。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“等下，前輩，我真的不能回答。”陰冷尊者急道。</p>
<br><p>&emsp;&emsp;大龜邪笑着飛撲上來，前肢一揮，將他身形定住。</p>
<br><p>&emsp;&emsp;這章字數較長，四千字，碼的時間久了點。還會有一章～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
