<title>《修真聊天羣》▷ 第522章 太陽好，曬法寶</title><br><p>&emsp;&emsp;第522章 太陽好，曬法寶</p>
<br><p>&emsp;&emsp;正常情況下，他的靈石很富裕，完全夠他修煉和日常開銷。</p>
<br><p>&emsp;&emsp;但是，接下來他可是要去接觸到那位神奇的‘什麼都能賣’的商人。</p>
<br><p>&emsp;&emsp;傳說中，若是有足夠的靈石，就連‘不死藥’都能買到啊！</p>
<br><p>&emsp;&emsp;所謂‘不死藥’，不是說吃下去就長生不死。</p>
<br><p>&emsp;&emsp;這個世上，除了‘天道’和踏出自己的道，領悟到‘長生’境界的劫仙外，沒人能夠不死。</p>
<br><p>&emsp;&emsp;強如九品劫仙，壽元可達到千萬載。但若無法繼承天命，化身‘天道’；或是走出自己大道，領悟‘長生’的話，依舊會死。</p>
<br><p>&emsp;&emsp;而不死藥的作用，就是重活一世——讓原本枯竭的壽元，再次輪迴。枯木逢春，再活一世。</p>
<br><p>&emsp;&emsp;九品劫仙若是在壽元將盡的時候，吃上一顆不死藥，就能萌萌噠的再活千萬載。可惜的是，這玩意只能吃一次。</p>
<br><p>&emsp;&emsp;否則光靠嗑藥，都能真正不死啊！</p>
<br><p>&emsp;&emsp;只要擁有足夠多的靈石，什麼都能買到。面對‘什麼都能賣’的男人，準備再多的靈石，都感覺不夠用。</p>
<br><p>&emsp;&emsp;而且……七修尊者現在急需要買一樣寶貝，一樣已經滅絕，但對他晉升八品卻很關鍵的寶物。</p>
<br><p>&emsp;&emsp;現在，也只有從這位‘什麼都能賣’身上，纔有希望買到這寶物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白玉獅子四修一邊在獸皮法寶上滾來滾去，一邊說道：“七修，書航小友得到了那隻噬魂妖葫了。”</p>
<br><p>&emsp;&emsp;“哦？就是那隻葫蘆？”七修尊者望向宋書航手中。</p>
<br><p>&emsp;&emsp;在書航手中，還提着那柄一次性飛劍００４版。</p>
<br><p>&emsp;&emsp;其上一隻酒紅色的葫蘆散發着微弱的紅芒。</p>
<br><p>&emsp;&emsp;通過葫蘆的模樣，宋書航可以肯定，這就是當時被他釘死的半葫道人，手中的葫蘆。</p>
<br><p>&emsp;&emsp;不過……飛劍上的半葫道人屍體卻不見了，葫蘆擺放的位置也和當初不同。</p>
<br><p>&emsp;&emsp;或許是因爲千巖散人小隊得捕捉到劍光時，將半葫道人的屍體處理掉了？又或許是這隻葫蘆在太空中飄蕩的時候，導致半葫道人的屍體遺失了。</p>
<br><p>&emsp;&emsp;“前輩也在尋找這隻葫蘆？”宋書航將一次性飛劍和葫蘆遞向七修尊者——這隻葫蘆這麼有來頭？連尊者都在尋找它？</p>
<br><p>&emsp;&emsp;七修尊者伸手接過噬魂妖葫，解釋道：“我並不是在找這隻葫蘆，而是在找一位近期內接觸過這隻葫蘆的‘人’。然後想從那‘人’的手中買一件我想要的東西。”</p>
<br><p>&emsp;&emsp;接過妖葫後，七修尊者笑道：“原來是白道友的‘一次性飛劍’系列啊，難怪這些飛劍會向着書航小友靠近。”</p>
<br><p>&emsp;&emsp;“白前輩說，可能是他十天前領悟的一個因果劍陣的原因，所以近期內他射入宇宙的飛劍，都折返回來了。”宋書航答道。</p>
<br><p>&emsp;&emsp;七修尊者點了點頭：“這個葫蘆，也是白道友送入太空的嗎？”</p>
<br><p>&emsp;&emsp;“不是，這是我送入太空的。”宋書航說罷，又將自己和‘半葫道人’的事，解釋了一次。</p>
<br><p>&emsp;&emsp;七修尊者輕撫着木劍，這事和書航小友有緣。</p>
<br><p>&emsp;&emsp;半葫道人的葫蘆是宋書航送入太空的。</p>
<br><p>&emsp;&emsp;葫蘆在太空中時，接觸到了‘什麼都能賣’。</p>
<br><p>&emsp;&emsp;之後，這個葫蘆產生了異變，又回到了宋書航的手中。</p>
<br><p>&emsp;&emsp;這已經不是簡單的巧合和偶然了。</p>
<br><p>&emsp;&emsp;這麼看來，若是能找到‘什麼都能賣’的話，帶上宋書航小友，或許會有額外的收穫。</p>
<br><p>&emsp;&emsp;“書航小友，這隻葫蘆暫時借我研究一些時間可好？”七修尊者道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航回道，反正，這本來就不是他的東西。</p>
<br><p>&emsp;&emsp;“書航小友爽快。”七修尊者哈哈一笑，右手一按，一道封印符文佈滿葫蘆，將它封印起來，放入空間裝備中。</p>
<br><p>&emsp;&emsp;“小友，今天還要繼續再挑戰一百位巨人不？”</p>
<br><p>&emsp;&emsp;“當然，我要趁機儘快將體質提升上去才行。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;七修尊者問道：“說起體質……我記得，書航小友你有修煉《基礎金剛拳法》和配套的《不動金剛身》對吧？”</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;七修尊者道：“你已經修煉了《不動金剛身》的話，我記憶中有一門功法很適合你。這門功法可以提升修士的體質，唯一的缺點就是修煉時會消耗大量的真氣去強化肉身。如此，便會拖累修士的進階速度。嗯，倒是比較適合現在的你。因爲你現在真氣暴漲，而體質偏弱。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
