<title>《修真聊天羣》▷ 第941章 師父是我的，你休想見到她</title><br><p>&emsp;&emsp;第941章 師父是我的，你休想見到她</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白前輩的法寶繼續轟隆隆的開動。</p>
<br><p>&emsp;&emsp;一路上，所有的無形劍蠱不斷的退避……就算白前輩欺蠱太甚，一路轟到了蟲房，這些劍蠱也不敢上前。</p>
<br><p>&emsp;&emsp;“到了，就是這裡了。”白前輩道。</p>
<br><p>&emsp;&emsp;出現在宋書航面前的，是一個巨大的洞穴，在裡面有一個個金燦燦的雞蛋。</p>
<br><p>&emsp;&emsp;這些金色的雞蛋就是無形劍蠱的卵。洞穴中，足有上千枚的金色蠱卵。</p>
<br><p>&emsp;&emsp;“數量這麼多，我還以爲最多隻有幾十幾百枚蟲卵。”宋書航道。</p>
<br><p>&emsp;&emsp;如果有這麼多的蟲卵，那多分一些給那隻狐妖也沒問題。宋書航自己可養不了這麼多的劍蠱。</p>
<br><p>&emsp;&emsp;白前輩：“你能拿多少就拿多少吧，反正現在還是劍蠱的繁殖期，就算你全部拿光了，過幾天劍蠱重新繁殖，很快就能將蟲房裡填滿的。”</p>
<br><p>&emsp;&emsp;既然白前輩說可以全部帶走，宋書航也就不客氣了。</p>
<br><p>&emsp;&emsp;如果是其他修士進來，就算擁有空間法器，也無法將這麼多的蟲卵帶走。畢竟這些蟲卵是有生命的，無法裝入到普通的空間法器中。</p>
<br><p>&emsp;&emsp;宋書航身上擁有一個核心世界，念頭一動後，所有的蟲卵全部被捲入到了核心世界之中。</p>
<br><p>&emsp;&emsp;“搞定。”書航一臉滿足。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，禁地口。</p>
<br><p>&emsp;&emsp;進入禁地時的五十多位修士，如今只餘下了十餘名。實力不足的、運氣太差的都已經倒在了前往禁地的路上。</p>
<br><p>&emsp;&emsp;留下來的修士臉色不太好看，禁地外圍的危機，比他們想象中的還要可怕。就算從楚家老祖口中得知了前三種危機的具體信息，他們依舊倒下了十餘位同伴。</p>
<br><p>&emsp;&emsp;不過好在，一切都是值得的。</p>
<br><p>&emsp;&emsp;如今他們已經站到了寶藏的門口——接下來，只要找到這個寶藏，就能得到無盡的寶物。</p>
<br><p>&emsp;&emsp;延年益壽的仙丹、直指七品尊者甚至更高層次的功法、突破境界的丹藥和渡劫陣法圖、強大的法器……</p>
<br><p>&emsp;&emsp;沒錯，這些修士們都認爲，禁地之門就是寶藏的大門。只要打開，就能得到想要的寶藏。這就是那位‘帶頭’的修士，告訴他們的情報。</p>
<br><p>&emsp;&emsp;“接下來，我們要如何打開這個寶藏之門？”一位修士望向那寶藏之門。</p>
<br><p>&emsp;&emsp;那是一個巨大無比的黃金圓盤，有小山般高大。圓盤內由一環套一環的金色圓環組成，一共有有近萬個圓環。每一個圓環上，都刻畫着不同的數字符號，或是圖案，或是記號文字。</p>
<br><p>&emsp;&emsp;近萬個圓環都要擺到正確的位置，才能開啓這寶藏之門。如果沒有正確的開門鑰匙，想暴力破解這黃金圓盤簡直是做夢。</p>
<br><p>&emsp;&emsp;“鑰匙的密碼就藏在這份楚家的‘劍訣’之中。”那位‘帶頭’修士取出了楚家‘劍訣’的畫卷，道。</p>
<br><p>&emsp;&emsp;這份‘劍訣’在進來禁地前，就分別讓所有的修士觀看過。</p>
<br><p>&emsp;&emsp;有人從中領悟出了一套不錯的劍術、也有人一無所獲。</p>
<br><p>&emsp;&emsp;“現在，大家再仔細的看看這幾張畫卷，只要能破解這些秘密，我們就能得到想要的一切。”那位‘帶頭’修士道。</p>
<br><p>&emsp;&emsp;“對了，那楚家的老頭呢？他應該知道寶藏鑰匙的信息吧？”有一位修士出聲問道。</p>
<br><p>&emsp;&emsp;“你難道忘記了嗎？在第三層的時候，那張符寶上顯化出一隻拳頭，直接將楚家老頭打成重傷了，現在還在第三層處趴着呢。當時大家急着闖關，也沒人來的及救他。”又有一位修士道。</p>
<br><p>&emsp;&emsp;這一次，楚家的老祖再次跪在了禁地外圍第三層，又一次被那隻拳頭打成了重傷。</p>
<br><p>&emsp;&emsp;這時，那‘帶頭’修士道：“那老頭什麼都不知道，我在來的路上就用了幾種手段，窺視他的記憶。那老頭手中也沒有秘境鑰匙，他也曾看過這幾副畫卷，結果也就悟出了一套劍術。有他沒他一個樣，終究還要看我們自己。”</p>
<br><p>&emsp;&emsp;說罷，‘帶頭’的修士又道：“大家不要慌，我有個猜測，我們大家從這‘畫卷’中悟出的劍術各有不同。甚至有人還悟出了兩套的‘劍術’。說不定，我們所有人悟出的‘劍術’合在一起，就是開啓寶藏大門的方法。我們衆人再仔細領悟一次，然後將所有的劍術都拼在一起，進行嘗試。”</p>
<br><p>&emsp;&emsp;衆修士感覺很有道理，開始仔細參悟起‘劍訣’來。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航和白前輩跨過了‘無形劍蠱’區域，踏入到了第三層中。</p>
<br><p>&emsp;&emsp;“據楚家老祖信件上所說，這第三關的危機，是一張大能留下的符寶，會然顯化出一隻拳頭，施展一路玄妙的拳法。一拳就能將五品級的楚家老祖擊傷。”宋書航道。</p>
<br><p>&emsp;&emsp;但是，他們踏入這第三層中，並沒有遇上那張符寶的攻擊。</p>
<br><p>&emsp;&emsp;雀妖小彩：“我們似乎沒受到攻擊啊，符寶被毀壞了嗎？”</p>
<br><p>&emsp;&emsp;“符寶在那。”白前輩伸手指向不遠處的一處石壁，其上刻畫着一張巨大的符籙。</p>
<br><p>&emsp;&emsp;“莫非，這符寶也不敢攻擊白前輩？”宋書航問道。</p>
<br><p>&emsp;&emsp;無形劍蠱是有生命的靈獸，因爲實力差距不敢攻擊白前輩可以理解。符籙這種東西難道也會有畏懼之心？難道，這張符籙也已經成了精？就跟上回見到的‘銀票精’一樣？</p>
<br><p>&emsp;&emsp;“不是，只是它積存的靈力消耗光了，所以沒有發動攻擊。”白前輩說道。</p>
<br><p>&emsp;&emsp;說罷，白前輩腳踏虛空，來到那符籙壁畫前，研究了起來。</p>
<br><p>&emsp;&emsp;“嗯，不錯的結構，蠻有意思的……不過手法不夠完美。我來補充幾筆。”說着，白前輩伸出手指，在這張符籙壁畫上戳啊戳，一口氣戳了十八下。</p>
<br><p>&emsp;&emsp;戳完後，白前輩心滿意足的回來。</p>
<br><p>&emsp;&emsp;“白前輩你幹了啥？”宋書航問道。</p>
<br><p>&emsp;&emsp;“給那張符籙加了點料，讓它的攻擊變的更狂暴，讓它的能量恢復也變的更易快。呵呵呵呵。”白前輩壞笑道。</p>
<br><p>&emsp;&emsp;然後，白前輩又伸手一招。遠處的亂石堆裡，有一位重傷的修士被一隻無形大手抓着帶了過來。</p>
<br><p>&emsp;&emsp;“咦？是楚家的老祖。”宋書航道。</p>
<br><p>&emsp;&emsp;楚家的老祖，又跪在了禁地外圍第三重啊，兩次跪在同一個地方。</p>
<br><p>&emsp;&emsp;楚家老祖顫抖的睜開眼睛，望向宋書航：“書……航小……友，你終於……來了……”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航道。</p>
<br><p>&emsp;&emsp;“楚家……還好嗎？”楚家老祖顫抖道。</p>
<br><p>&emsp;&emsp;“已經沒事了，弟子們都被救出來了。襲擊者全部被白前輩幹掉了。”宋書航道——白前輩那一記大招下去，襲擊楚家的傢伙就都跪了。</p>
<br><p>&emsp;&emsp;“那我就……放心了。”楚家老祖說完，頭一歪，昏死了過去。</p>
<br><p>&emsp;&emsp;他只是重傷，死不了。</p>
<br><p>&emsp;&emsp;“白前輩，楚家老祖的傷能治嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩：“沒什麼大毛病，吃顆藥再來一個治療類的法術就能恢復。書航你身上有治內傷的丹藥吧，有的話給他來一顆。”</p>
<br><p>&emsp;&emsp;“有的，我找顆合適的丹藥。”宋書航道。</p>
<br><p>&emsp;&emsp;在宋書航尋找丹藥的時候，白前輩從自己的空間中掏出了許許多多的法寶部件組裝了起來。</p>
<br><p>&emsp;&emsp;最後，組裝成了一個巨大的炮筒。</p>
<br><p>&emsp;&emsp;白前輩這是想幹啥？</p>
<br><p>&emsp;&emsp;(本章完)</p>
