<title>《修真聊天羣》▷ 第1875章 針對性武器</title><br><p>&emsp;&emsp;第1875章 針對性武器</p>
<br><p>&emsp;&emsp;宋書航敢保證，要不是造化法王有‘增發術’這一強力法術，普通人根本玩不轉這一招——玩幾次，後腦勺就禿了。</p>
<br><p>&emsp;&emsp;刺耳的琵琶聲＋造化法王的死亡歌喉，五品修士也堅持不住，一個個倒地。</p>
<br><p>&emsp;&emsp;倒地前，每人還會悽慘的念着臺詞。這些臺詞中，又以【耳朵懷孕、流產、二胎，以及腦子要融化了、XX我愛你，我永遠愛你】之類的詞彙出現的頻率最高。</p>
<br><p>&emsp;&emsp;但更慘的是天空中那批惡鬼頭顱生靈，它們登場時囂張的氣焰早就消失的無影無蹤。</p>
<br><p>&emsp;&emsp;原本籠罩田天島的黑色煙霧如今就像是破布一樣，被紮成了篩子，到處是漏洞。月光從這些漏洞中照下，形成一道道光柱。</p>
<br><p>&emsp;&emsp;這些光柱，就像是造化法王演唱會上的燈光，硬是將演唱會的氣氛推高了一籌。</p>
<br><p>&emsp;&emsp;而那一批惡鬼頭顱就彷彿中毒了一樣，在天空中不斷翻滾，發出陣陣慘叫般的呻.吟。</p>
<br><p>&emsp;&emsp;它們的狀態在不斷的被削弱。</p>
<br><p>&emsp;&emsp;期間，它們嘗試着出手攻擊造化法王，但它們的法術攻擊還沒靠近造化法王，就憑空消散；它們祭出的法器，又被造化仙子輕鬆擊毀。</p>
<br><p>&emsp;&emsp;隨着造化法王歌聲進入高昂階段，它們更是連‘逃跑’的力量都失去了，就像鹹魚一樣掛在天空中，動彈不得。</p>
<br><p>&emsp;&emsp;造化法王對它們的剋制，太誇張了。就算是‘天敵’這個詞，都不足以形容造化法王和這些惡鬼頭顱間的關係。</p>
<br><p>&emsp;&emsp;只能說，造化法王就像是‘對惡鬼頭顱生靈武器’，是特殊的針對性殺傷力！</p>
<br><p>&emsp;&emsp;“對了，剛纔蔥娘問的問題，我有點想法。造化法王會不會是儒家聖人佈置的後手？”宋書航道。</p>
<br><p>&emsp;&emsp;不是重生的後手，而是針對‘惡鬼頭顱生靈’的後手。</p>
<br><p>&emsp;&emsp;之前，恆火前輩提起過……頭頂這些惡鬼頭顱狀的生靈，曾經因爲尋找一個女人的原因，惹惱了儒家聖人，被聖人正面懟過，還被斬殺過一批。</p>
<br><p>&emsp;&emsp;結合【維恩、實驗品、尋找女人以及聖人發飆】幾個線索，就不難推測，這些‘惡鬼頭顱生靈’在現世尋找的，應當是雲雀子前輩。</p>
<br><p>&emsp;&emsp;而云雀子可是聖人的逆鱗之一。</p>
<br><p>&emsp;&emsp;當年，這些惡鬼頭顱生靈沒有被儒家聖人斬草除根，已經算它們有本事。它們當年面對的可是吊打諸天萬界，無人不服的聖人。若不是液態金屬球橫插一球，當今的天道當是儒家聖人。</p>
<br><p>&emsp;&emsp;宋書航擡頭望向‘惡鬼頭顱生靈’，既然這些傢伙當初沒有被斬草除根，那以儒家聖人的大局觀，肯定會留下相應的後手，來剋制這些詭異的異界生靈。</p>
<br><p>&emsp;&emsp;現在看來，‘造化法王’就是儒家聖人留下的克敵手段之一。</p>
<br><p>&emsp;&emsp;他的天賦、他的死亡歌聲、他的血脈之力，對於這些惡鬼頭顱生靈來說，就是劇毒，是針對性的大威力武器。</p>
<br><p>&emsp;&emsp;如此來看，死亡歌聲對普通修士造成的殺傷力，其實僅是附帶作用。</p>
<br><p>&emsp;&emsp;這種力量，是造化法王獨有的天賦。</p>
<br><p>&emsp;&emsp;“所以，造化仙子纔會附身在法王的身上。她或許還肩負着守護造化法王並激活他天賦能力之類的任務。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;“我和你的猜測相似。”漆黑的赤霄劍前輩道：“另外，我一開始還懷疑過，造化法王會不會是儒家聖人的轉世或重活之身。不過……很快我就推翻了這個可能。”</p>
<br><p>&emsp;&emsp;宋書航輕輕點了點頭：“嗯。”</p>
<br><p>&emsp;&emsp;他的左眼，和造化法王之間沒有絲毫的共鳴。</p>
<br><p>&emsp;&emsp;而且，儒家聖人已經死的很徹底。</p>
<br><p>&emsp;&emsp;嗯，關於這點……信，鬼。</p>
<br><p>&emsp;&emsp;說話間，造化法王的歌聲到了最後階段。</p>
<br><p>&emsp;&emsp;他抓起琵琶，瘋狂的摩擦，口中更是發出刺耳的海豚音。</p>
<br><p>&emsp;&emsp;隨着他的歌聲，空中的‘惡鬼頭顱生物’如餃子般掉落……</p>
<br><p>&emsp;&emsp;шшш¤ttka n¤c○</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;(本章完)</p>
