<title>《修真聊天羣》▷ 第1184章 用刀刻出一個大寫的無辜</title><br><p>&emsp;&emsp;第1184章 用刀刻出一個大寫的無辜</p>
<br><p>&emsp;&emsp;“其實我是想說，既然師父你被白前輩鎮壓在地，爬不出來。那一會兒，你那一份‘八品鯨聖宴’，就由我來替師父吃了好嗎？所謂‘師父有事，弟子服其勞’。這種事情，我完全可以爲師父代勞的。”小彩雙眼發亮道。</p>
<br><p>&emsp;&emsp;“信不信爲師逐你出門啊，逆徒。”宋書航咧了咧牙道。</p>
<br><p>&emsp;&emsp;小彩嘻嘻一笑，又蹦着回去了，她對蘇氏阿十六和詩道：“看樣子師父沒事，氣勢還很棒，還會兇我，肯定沒問題。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說啊，剛纔白前輩的巨繭放下時，爲什麼地面上突然會出現一個坑洞啊？坑爹吶。”宋書航努力試着歪頭，只是他現在的角度看不到之前的坑洞位置。</p>
<br><p>&emsp;&emsp;別雪仙姬已經從地上爬起，望了眼趴在地上的宋書航，回道：“那裡原本是一處觀賞用的玻璃地面，下面是魚池，很新潮的設計，透過強化玻璃可以看到魚兒在下面遊動。不過……上回，有隻貓妖來我這做客，她看到魚池裡的小魚後，最終屈服於她的本能，出手砸了我的強化玻璃地面，將裡面的魚掏出去吃掉了。我本來想將玻璃換掉的，但最近一直忙着‘食仙宴’的事，所以這事就一直拖着了。”</p>
<br><p>&emsp;&emsp;“然後，我運氣就這麼慘，不小心將白前輩的巨繭放到那塊碎裂的玻璃上去了？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;別雪仙姬不好意思的點了點頭。</p>
<br><p>&emsp;&emsp;宋書航用力錘地：“不幸啊～”</p>
<br><p>&emsp;&emsp;北方大帝嘴角隱隱一抽，宋書航小友的運氣，的確不咋滴。</p>
<br><p>&emsp;&emsp;шшш▪TтkΛ n▪￠Ο</p>
<br><p>&emsp;&emsp;“咳，書航小友，要不你的那一份，我也替你留着。到時候和白的那一份一起保存好。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“但我想馬上吃吶，北方前輩，你出手將繭挪一挪唄？”宋書航期盼的望向北方大帝，大帝可是遠古天庭的長生者，在長生者中都是很吊的那一批。他若出手，移開白前輩的大繭應該很容易吧？</p>
<br><p>&emsp;&emsp;大帝呵呵一笑，指了指白前輩那隻大繭：“按孤來說，白聖的氣運很古怪，既然他想鎮壓着你，你最好還是老老實實被鎮壓着吧。否則以他古怪的氣運，就算孤將小友救出來，小友說不定還要遇上更倒黴的事。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，大帝說的好有道理。</p>
<br><p>&emsp;&emsp;“書航的那一份就交給我吧。”蘇氏阿十六打了個小哈欠，道：“書航，一會兒我餵你。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;別雪仙姬擡頭望天，強行將自己的眼淚憋回去——原本她計劃着，要在‘八品鯨聖宴’上，給‘白’餵食的。</p>
<br><p>&emsp;&emsp;她都準備了好幾個方案。</p>
<br><p>&emsp;&emsp;結果人算不如天算，到最後，劇情變成了蘇氏的小丫頭給宋書航餵食。</p>
<br><p>&emsp;&emsp;她這是不是辛辛苦苦籌備，最終卻爲他人做嫁衣裳？</p>
<br><p>&emsp;&emsp;信不信她掀桌啊！</p>
<br><p>&emsp;&emsp;“時間差不多了，上第一道菜。”別雪仙姬咬牙道。</p>
<br><p>&emsp;&emsp;她給在場的每一位都準備了一份【晶瑩清湯】。</p>
<br><p>&emsp;&emsp;阿十六是雙人份的，二倍大碗。</p>
<br><p>&emsp;&emsp;這大碗，本來也是她爲‘白’準備的。</p>
<br><p>&emsp;&emsp;阿十六端着大碗，蹲到宋書航的身邊。</p>
<br><p>&emsp;&emsp;“張口，啊～”小十六雙眼眯起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
