<title>《修真聊天羣》▷ 第909章 一個大時代要來臨了</title><br><p>&emsp;&emsp;第909章 一個大時代要來臨了</p>
<br><p>&emsp;&emsp;小彩忍不住小聲嘀咕了一聲：“No，我渴望糰子！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;爲什麼小彩你也會知道這個梗啊？你安靜的當一隻雀妖不是很好嗎？</p>
<br><p>&emsp;&emsp;下一刻，眼前這十分之一大小的‘液態金屬球’再次變化成了一個栩栩如生的金屬糰子。</p>
<br><p>&emsp;&emsp;隨後，那個毫無感情的聲音又發出誘惑：“如你所願，這就是你渴望的糰子！放開你的心靈，伸出手來抓住我。然後，你就能得到你渴望的糰子。和我融合爲一體，你能得到無窮多的糰子。”</p>
<br><p>&emsp;&emsp;小彩：“……”</p>
<br><p>&emsp;&emsp;這臺詞，一個字都沒變有木有！這智能，是幾十年前的人工Ai吧。</p>
<br><p>&emsp;&emsp;“傳送，核心將我們傳送出去。”宋書航叫道。</p>
<br><p>&emsp;&emsp;不能再被辣眼睛了，還是快點將金屬糰子處理掉吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，書航全體人員被傳送到現世。</p>
<br><p>&emsp;&emsp;隨後，那道‘抹滅’的天劫之力如期現身，直接將十分之一的液態金屬球化成了渣渣，僅留下一小片金屬。</p>
<br><p>&emsp;&emsp;宋書航施展鑑定秘法，確定金屬片安全後，再次收穫【變異道劫黑金】一塊。</p>
<br><p>&emsp;&emsp;白尊者道：“看樣子整個過程沒有危險，你核心世界中的那‘液態金屬球’並不具備神智。你還要繼續嗎？”</p>
<br><p>&emsp;&emsp;“是的，我要繼續下去，一口氣將體內那個‘液態金屬球’全部清理掉。留它在我的核心世界中，我將寢食難安。”宋書航回道。</p>
<br><p>&emsp;&emsp;“好吧，那我們繼續吧。”白尊者笑道。</p>
<br><p>&emsp;&emsp;×××××××××××</p>
<br><p>&emsp;&emsp;如此反覆，十次之後，終於‘液態金屬球’最後一部分也被處理，並在核心的控制之下，一口氣將它轉移到了現世中。</p>
<br><p>&emsp;&emsp;面對最後一塊‘液態金屬球’殘軀，宋書航、葉思、白尊者高度警惕。</p>
<br><p>&emsp;&emsp;如果說這‘液態金屬球’內可能隱藏着什麼，那最有可能就隱藏在這部分軀體中。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中，那道‘抹滅’的天劫之力再次現身，一舉將最後一塊‘液態金屬球’毀成渣渣。</p>
<br><p>&emsp;&emsp;和前面九次一樣，液態金屬球灰飛煙滅，僅留下了一小塊金屬片。</p>
<br><p>&emsp;&emsp;“結束了。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，再次小心翼翼的對着金屬片施展‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;【變異道劫黑金，歷道劫而生，珍貴的煉器材料，稀世罕有。曾被作爲‘九幽世界主宰’意志降臨現世的祭品，如今其中蘊含的意志被徹底抹去，但道劫黑金產生了奇妙的異變。】</p>
<br><p>&emsp;&emsp;鑑定結果沒有變化。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，將這第十塊‘變異道劫黑金’收起，正準備將它放入自己的‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;“等一下，書航。”這時，白尊者突然想到了一個可能：“你先將這些‘變異道劫黑金’給我看看。”</p>
<br><p>&emsp;&emsp;“難道它們中還有什麼問題嗎？”宋書航好奇問道，隨後他將十塊‘變異道劫黑金’全部交給了白尊者。</p>
<br><p>&emsp;&emsp;白尊者接過道劫黑金，將它們一塊塊擺好。</p>
<br><p>&emsp;&emsp;思索了片刻後，白尊者將十塊道劫黑金拼湊起來，最終形成了一個方形的金屬板。</p>
<br><p>&emsp;&emsp;“果然如此，它們本是一體的……其上刻畫有高深的陣法，讓它成爲了九幽主宰意志降臨現世的祭品。”白尊者道。</p>
<br><p>&emsp;&emsp;“那白前輩，您將它拼在一起的話，會不會引動那位九幽主宰的注意？”宋書航擔心道。</p>
<br><p>&emsp;&emsp;“嗯，你猜的沒錯。你們稍稍退後一點，我想冒險作死一次。”白尊者道。</p>
<br><p>&emsp;&emsp;白前輩要作死？前輩想幹啥？</p>
<br><p>&emsp;&emsp;宋書航幾人紛紛後退。</p>
<br><p>&emsp;&emsp;然後，書航看到白尊者身形變幻起來，最終變爲一位相貌普通的儒生。</p>
<br><p>&emsp;&emsp;“咦，這不是儒家聖人的模樣嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;就是那位出生時就吊炸天，一生與天鬥、與地鬥、與人鬥，各種吊的儒家聖人。</p>
<br><p>&emsp;&emsp;白尊者變成聖人的模樣幹嘛？</p>
<br><p>&emsp;&emsp;正思索間，從這個道劫黑金的金屬板上，有一個模糊的畫面閃現。一隻古怪的大樹影子出現在畫面中。</p>
<br><p>&emsp;&emsp;這株怪樹的一端對準白尊者所在的位置，另一端對準虛空。</p>
<br><p>&emsp;&emsp;大約兩息後……</p>
<br><p>&emsp;&emsp;畫面又是一陣變動，一對金屬眼睛，出現在模糊的畫面上。</p>
<br><p>&emsp;&emsp;不過，因爲金屬板被分成了十塊，這對金屬眼睛的圖案上也有十道裂痕，讓它看起來像是被打了一臉馬賽克一樣。</p>
<br><p>&emsp;&emsp;是那位【九幽主宰】液態金屬球。</p>
<br><p>&emsp;&emsp;同時，有一種沉重的威嚴從金屬眼睛中傳來。好在，畫面打了馬賽克，金屬雙眼的威嚴大打折扣。</p>
<br><p>&emsp;&emsp;即使如此，宋書航手上的小彩雙腿一蹬，受沉重威壓的影響，暈死了過去。她的境界太低，意志屬性加的點太少。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;身爲九幽主宰，液態金屬球被限制，無法進入到現世。就算它使用一些方法‘偷渡’到現世，也會在第一時間被‘抹殺’。</p>
<br><p>&emsp;&emsp;不過，九幽主宰無法進入到現世，普通的九幽邪魔卻不受限制。</p>
<br><p>&emsp;&emsp;如此一來，九幽主宰就可以通過這些普通的九幽邪魔，間接的和現世產生聯繫。</p>
<br><p>&emsp;&emsp;比如現在，那株怪樹，是一隻七品邪魔。</p>
<br><p>&emsp;&emsp;它起到‘中轉’的作用，由它和‘道劫黑金’的金屬板聯通起來，然後它再將畫面轉播給呆在九幽中的液態金屬球。</p>
<br><p>&emsp;&emsp;也就是說，宋書航等人現在看到的畫面，其實相當於在看視頻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者變成聖人模樣，盤腿而坐，身上有一種宗師氣質散發開來。就和宋書航記憶中的儒家聖人一模一樣。</p>
<br><p>&emsp;&emsp;金屬雙眼睜開，盯着白尊者所化的儒家聖人，下一刻，它的雙眼瞪大，眼瞳似乎都要奪眶而出。</p>
<br><p>&emsp;&emsp;“儒家聖人！”一個金屬質感的聲音傳出。</p>
<br><p>&emsp;&emsp;白尊者所化的儒家聖人微微一笑。</p>
<br><p>&emsp;&emsp;“不對，你早就死了，你不可能還活着。你到底是誰？”金屬質感的聲音冷冷道。</p>
<br><p>&emsp;&emsp;說話間，空間都波動起來，似乎有一道力量要穿越空間的限制，要直接出來攻擊眼前的儒家聖人。</p>
<br><p>&emsp;&emsp;白尊者所化的儒家聖人伸出右手，手指擺出‘拈花’的模樣。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;虛空中，傳來了連串的爆炸聲。原本不斷波動的空間，在一連串的爆炸後，徹底平息了下來。</p>
<br><p>&emsp;&emsp;“《空間壓縮爆炸秘法》。”金屬雙眼沉聲道。</p>
<br><p>&emsp;&emsp;這個秘法，是儒家聖人的獨門秘法，曾經讓它吃足了苦頭的秘法。專門剋制九品劫仙的空間能力。</p>
<br><p>&emsp;&emsp;當年，如果有‘九品劫仙’想用空間力量接近儒家聖人，聖人一招《空間壓縮爆炸秘法》下去，普通劫仙就要享受一次空間爆炸的盛宴，炸不死也得重傷。</p>
<br><p>&emsp;&emsp;“果然是你……沒想到，你竟然還留着復活的秘法，當年竟然瞞過了我。”金屬雙眼不斷的轉動起來。</p>
<br><p>&emsp;&emsp;下一刻，畫面中的金屬雙眼縮小，化出了一個大型液態金屬球的模樣：“但是，你敢這樣出現在我的面前，你死定了！你將受到天誅！”</p>
<br><p>&emsp;&emsp;白尊者所化的儒家聖人微微搖了搖頭，指了指天空：“現在的那一位，殺不了我了。”</p>
<br><p>&emsp;&emsp;“……”金屬球道：“他的狀態已經差到這種程度了？該死……”</p>
<br><p>&emsp;&emsp;“呵呵。等到他死了，你也就死了。”白尊者所化的儒家聖人淡淡道。</p>
<br><p>&emsp;&emsp;“你該死！”金屬球冰冷道。</p>
<br><p>&emsp;&emsp;但突然，它停頓了下來：“不對，你不是儒家聖人，裝神弄鬼的傢伙！”</p>
<br><p>&emsp;&emsp;白尊者見自己被識破，迅速伸手，將那個金屬板重新分離開來。</p>
<br><p>&emsp;&emsp;畫面中的液化金屬球消失不見。</p>
<br><p>&emsp;&emsp;然後，白尊者變回自己的模樣，伸手擦去額角的汗珠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航、葉思回到白尊者的身邊。</p>
<br><p>&emsp;&emsp;“白前輩，你剛纔變成儒家聖人，是要試探什麼？”葉思問道。</p>
<br><p>&emsp;&emsp;“我是想印證一個猜測……這裡不是說話的地方，書航，到你的那個核心世界中去。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航打開核心世界，將白尊者拉入其中。</p>
<br><p>&emsp;&emsp;雀妖小彩還在昏迷中，宋書航將她放到了一邊，讓她先好好休息。</p>
<br><p>&emsp;&emsp;白尊者開始道：“我以前有過猜測，天道和九幽主宰之間，或許有一定的聯繫。我得到的傳承中，也有過類似的記載，不過傳承中，關於這部分的記錄殘缺不全，我對此事也是一知半解。”</p>
<br><p>&emsp;&emsp;宋書航馬上想起了自己曾經‘入夢’見過的第三天道‘斑紋龍天道’以及九幽世界中的‘斑紋龍２’。</p>
<br><p>&emsp;&emsp;“很可能九品劫仙在繼承天命，執掌天道後……會一分爲二。然後，一邊主宰天道，一邊主宰九幽世界。當然，這只是我的猜測。”白尊者道：“而且，現任的天道快不行了……接下來，再過幾千或是幾萬年，說不定就又是一個天道交替的時代。”</p>
<br><p>&emsp;&emsp;“白前輩你想成爲天道嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，怎麼說好呢，我在想，成爲天道或許是件很好玩的事情……假如，我真的有機會成爲天道，會不會在九幽世界變出另一個我來？到時候，另一個我會是怎麼樣的？想想就很帶感。”白尊者笑道：“當然，我也就只是想想而已，天道又不是我想當就能當的，我現在都才尊者級別呢，距離九品劫仙都遠着呢。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九幽中多出個白尊者的話……白前輩three嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
