<title>《修真聊天羣》▷ 第688章 忘了拿護盾符寶的書航小友</title><br><p>&emsp;&emsp;第688章 忘了拿護盾符寶的書航小友</p>
<br><p>&emsp;&emsp;秘道外的戰場上，大部分‘九洲一號羣’前輩演的空雲派弟子，紛紛戰死。</p>
<br><p>&emsp;&emsp;江紫煙演的大師姐【慕容畫】，此時正被五隻３品的邪魔包圍着。</p>
<br><p>&emsp;&emsp;‘劇情差不多了吧？’江紫煙心中暗道。</p>
<br><p>&emsp;&emsp;遠處……荔枝仙子再次伸手一抓，將一隻猴型的邪魔抓了過來。</p>
<br><p>&emsp;&emsp;這隻猴子型的邪魔手中握着的是利劍，正好派上用場。</p>
<br><p>&emsp;&emsp;“輪到你上場了。”荔枝仙子呵呵一笑，伸手一託，將猴子邪魔舉起，擲向江紫煙。</p>
<br><p>&emsp;&emsp;猴子邪魔頓時嚇的胯下都溼了——雖然它只是一隻三品邪魔，但因爲是類人型邪魔，初始智慧比較高。</p>
<br><p>&emsp;&emsp;它可是深刻的記着，不久前一隻螳螂狀的邪魔，也是被邊上那個美麗的仙子伸手攝去，然後擲向了巔峰靈皇【無道真人】。</p>
<br><p>&emsp;&emsp;那隻螳螂邪魔的結局可慘了，被那個【無道真人】靈皇一拳打碎了腦袋。</p>
<br><p>&emsp;&emsp;而現在……它也和螳螂邪魔一樣，被攝了過去，又被擲向了那個叫【慕容畫】的女修。也就是說，它也會和螳螂邪魔一樣，被這個叫‘慕容畫’的女修一下子打碎腦袋？</p>
<br><p>&emsp;&emsp;“不！”這隻猴子邪魔被擲飛出去的過程中大吼一聲，隨後……它的背上猛的伸展出一對蝙蝠的翅膀，用力的拍打起來。</p>
<br><p>&emsp;&emsp;藉着這翅膀的拍打之力，猴子邪魔總算止住了自己的身體，停頓在半空中。</p>
<br><p>&emsp;&emsp;此時的它距離那位叫‘慕容畫’的女修還有十幾米的距離。</p>
<br><p>&emsp;&emsp;這是很安全的距離。</p>
<br><p>&emsp;&emsp;“哈……哈……”死裡逃生的猴子邪魔大口、大口的喘着氣。</p>
<br><p>&emsp;&emsp;還好它還隱藏着一對翅膀，否則若被直接扔到那女修面前，那女修肯定也會像地上裝死的那些修士一樣，莫名其妙的噴血死去，在死去前肯定還會一波將自己給幹掉。</p>
<br><p>&emsp;&emsp;想讓我死，沒這麼容易！</p>
<br><p>&emsp;&emsp;【我可是要成爲‘來生山’洞主的猴子，又豈能這麼輕易死掉。】猴子邪魔心中暗道。</p>
<br><p>&emsp;&emsp;就在它以爲自己躲過一劫的時候，身後，一個聲音突然響起：“你愣着幹什麼？殺殺殺，快殺上去，空雲派的雜毛已經擋不住了！殺光他們，踏平空雲派！”</p>
<br><p>&emsp;&emsp;接着，背後的那傢伙伸手，在猴子邪魔的背上輕輕一拍。</p>
<br><p>&emsp;&emsp;猴子邪魔感覺背部傳來無可匹敵的力量，推着它向前衝去！</p>
<br><p>&emsp;&emsp;шωш▲ tt kan▲ ℃O</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～”它慘叫着，被再次推向了那位叫‘慕容畫’的女修。</p>
<br><p>&emsp;&emsp;“就是這樣，殺上去，殺掉空雲派的弟子，我親自爲你向邪主邀功！”那個沉重的聲音再次響起，語氣中，王霸之氣四散。</p>
<br><p>&emsp;&emsp;邪主你妹啊，邪主到底是什麼玩意兒啊！</p>
<br><p>&emsp;&emsp;神經病啊，沒看到我好不容易纔止住了身形，被你這傻＊逼一推，又要被推入到死亡的深淵中了。到底是從哪裡來的豬隊友啊！</p>
<br><p>&emsp;&emsp;猴子邪魔不甘的轉過頭來，向自己的身後望了一眼。</p>
<br><p>&emsp;&emsp;然後，它看到了一個穿着猙獰的黑色盔甲，手中提着一柄兩米多大的黑色大砍刀的身影。</p>
<br><p>&emsp;&emsp;正是那個腦子有坑，自稱是邪魔督軍【邪將明月】的人類修士。</p>
<br><p>&emsp;&emsp;“我日您，我日您麻麻！”猴子邪魔用它自己部落的方言，對這個【邪將明月】怒罵。</p>
<br><p>&emsp;&emsp;接着，它感覺自己撞上了一堵無形的牆壁，劇痛！</p>
<br><p>&emsp;&emsp;它手中的劍也同樣刺入到了那堵無形牆壁上。‘叮～’，它的劍折斷了，只留個光禿禿的劍柄。</p>
<br><p>&emsp;&emsp;“吼嗚啊。”猴子邪魔痛的表情都扭曲起來。</p>
<br><p>&emsp;&emsp;它微微睜開眼睛，發現在它的身前，是那個叫‘慕容畫’女修的背影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊～”慕容畫同樣發出一聲淒涼的慘叫聲，她緩緩轉過頭來，臉上的表情滿是不敢置信、痛苦、不甘。</p>
<br><p>&emsp;&emsp;在她嘴角，有鮮紅的血液緩緩流下。</p>
<br><p>&emsp;&emsp;她的手緊緊抓在胸口處，那裡同樣有鮮血染紅了道袍……更不可思議的是，在她的胸口處，竟然有一截雪亮的劍刃透體而出！</p>
<br><p>&emsp;&emsp;猴子邪魔：“……”</p>
<br><p>&emsp;&emsp;這特瑪哪來的【透體而出】的劍刃啊？</p>
<br><p>&emsp;&emsp;我的劍都已經斷掉了，只留個劍柄了啊，我到底要怎麼刺，才能用光禿禿的劍柄將這位叫‘慕容畫’的女修刺個透心涼？</p>
<br><p>&emsp;&emsp;(本章完)</p>
