<title>《修真聊天羣》▷ 第1441章 不死不滅的怪物</title><br><p>&emsp;&emsp;第1441章 不死不滅的怪物</p>
<br><p>&emsp;&emsp;白前輩看上去平安無事，那‘時間逆轉’都被融合。</p>
<br><p>&emsp;&emsp;然後問題來了，宋書航……正好處於煙霧大手的保護範圍之外。</p>
<br><p>&emsp;&emsp;宋書航頓時有種不妙的預感。</p>
<br><p>&emsp;&emsp;“不管這鬼東西，現在先將你給解決掉。”液態金屬球望向宋書航：“【獰笑】”</p>
<br><p>&emsp;&emsp;“那啥，其實現在的我只是一個分身。你信嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;他身上的寶物不少，但是能正面對抗液態金屬球的，一個都沒有。</p>
<br><p>&emsp;&emsp;除了身邊變的古怪的白前輩外……唯一的希望就只剩下‘白前輩ｔｗｏ’能感應到異狀，然後過來掏液態金屬球的老窩。</p>
<br><p>&emsp;&emsp;但這次，液態金屬球沒和宋書航繼續廢話。</p>
<br><p>&emsp;&emsp;之前就是瞎扯了幾句，就被宋書航借‘災難巨龜’之口遁走了。</p>
<br><p>&emsp;&emsp;萬一再發生異變呢？</p>
<br><p>&emsp;&emsp;說話間，胖球附身的玄女門雲雀子後退，遁離此地。雲雀子的舊肉身和其中隱藏的不朽之骨對液態金屬球而言太重要了，不容有失。</p>
<br><p>&emsp;&emsp;緊接着，液態金屬球對着宋書航，口中輕喝一聲：“來！”</p>
<br><p>&emsp;&emsp;宋書航的身體不受控制，被吸引着往液態金屬球的位置飛去。</p>
<br><p>&emsp;&emsp;這時，護着白前輩的那隻煙霧之手突然伸出一個手指，勾向宋書航，欲將他抓住。</p>
<br><p>&emsp;&emsp;碰～～</p>
<br><p>&emsp;&emsp;煙霧之手擦着宋書航的背部，碰出金鐵相交的撞擊聲，還有火星四冒。</p>
<br><p>&emsp;&emsp;手指遲了一步，宋書航被攝到了液態金屬球的面前。</p>
<br><p>&emsp;&emsp;金屬球身上變出一雙金屬大手，抓住宋書航。接着它打開一個空間之門，身形鑽入其中。</p>
<br><p>&emsp;&emsp;在關上空間之門前，液態金屬球對着被煙霧之手籠罩的白前輩沉聲道：“死！”</p>
<br><p>&emsp;&emsp;這個‘死’字一出口，整個九幽世界的力量被調動起來，化爲一個巨大的詛咒，降臨白前輩身前。</p>
<br><p>&emsp;&emsp;九幽主宰以九幽之力，對一個生物發起即死的詛咒。</p>
<br><p>&emsp;&emsp;這種詛咒，就算是液態金屬球，一年時間內也只能調用一次。</p>
<br><p>&emsp;&emsp;緊接着，液態金屬球不管結果如何，關上空間之門，和宋書航出現在‘九幽世界’的另一處大陸。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不再浪費時間了，讓我看看你的記憶。”液態金屬球決定使用最暴力的方式，強行讀取宋書航的記憶。</p>
<br><p>&emsp;&emsp;這種方法，它本來不想使用的。強行讀取記憶的時候，讀取出來的記憶有時候是很凌亂的，甚至有時候會造成記憶破碎。事關它被儒家聖人吞掉的那一部分，他需要得到沒有任何錯誤的情報。</p>
<br><p>&emsp;&emsp;但現在，他沒有其他選擇。</p>
<br><p>&emsp;&emsp;大不了將記憶讀取出來後，自己再好好整理一下。</p>
<br><p>&emsp;&emsp;液態金屬球的球體上，延伸出一根管子，扎向宋書航的腦門。</p>
<br><p>&emsp;&emsp;奇怪的是，宋書航沒有任何的反抗。</p>
<br><p>&emsp;&emsp;他愣愣的保持着僵硬的姿勢，任由針管扎到他頭上。</p>
<br><p>&emsp;&emsp;波～～</p>
<br><p>&emsp;&emsp;針管刺入宋書航的頭部，發出了奇怪的聲音。</p>
<br><p>&emsp;&emsp;液態金屬球眉頭微皺，它的金屬雙手用力一甩，將宋書航甩飛出去。</p>
<br><p>&emsp;&emsp;宋書航的身體飛出，砸落在地。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;宋書航的身體碎裂開來，化爲一團煙霧。</p>
<br><p>&emsp;&emsp;就和白前輩身後那命運、時光大河中伸出的煙霧之手，是同樣的物質組成。</p>
<br><p>&emsp;&emsp;從宋書航的身上，有許多的東西掉落下來。</p>
<br><p>&emsp;&emsp;身上的衣物、錢包、手機、空間手串、一寸縮小袋、封禪筆、一顆還在不斷跳動的鯨類妖丹。</p>
<br><p>&emsp;&emsp;身上的雜物掉落一空後，一個純由煙霧組成的宋書航站了起來。</p>
<br><p>&emsp;&emsp;【是剛纔那隻煙霧大手和他碰觸了一下的原因？】液態金屬球猜測道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～”煙霧宋書航口中發出詭異的叫聲，撲向液態金屬球。</p>
<br><p>&emsp;&emsp;“雖然由同樣的煙霧組成，但你的力量和那雙大手差遠了，小子。”液態金屬球冷聲道，它那雙鋼鐵之手一掄，拍成宋書航身上。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;宋書航被拍成碎片。</p>
<br><p>&emsp;&emsp;但下一刻，煙霧狀的宋書航又在液態金屬球的身後重新凝聚起來。伸出十指，在液態金屬球的身上瘋狂的抓動起來。</p>
<br><p>&emsp;&emsp;火光爆射，只是以他的攻擊力，連液態金屬球的皮都擦不破。</p>
<br><p>&emsp;&emsp;但煙霧狀的宋書航沒有理智，就彷彿野獸一樣，在液態金屬球身上不斷的攻擊。</p>
<br><p>&emsp;&emsp;液態金屬球心中發惱，身上有無數尖刺猛的刺出。</p>
<br><p>&emsp;&emsp;宋書航被尖刺扎透，重新化爲煙霧狀，往邊上遁去。</p>
<br><p>&emsp;&emsp;“吞噬！”液態金屬球身上凝聚出一隻大喇叭，對着宋書航一陣狂吸。</p>
<br><p>&emsp;&emsp;煙霧狀的宋書航躲避不及，被吸收到了喇叭之中。</p>
<br><p>&emsp;&emsp;液態金屬球咂了咂嘴：“這麼苦澀的味道，這是什麼玩意？”</p>
<br><p>&emsp;&emsp;正說話間，從他演化出來的嘴巴里，有一道煙霧竄了出來，重新凝聚爲宋書航的模樣。</p>
<br><p>&emsp;&emsp;以液態金屬球的實力，竟然都無法將這些煙霧消化掉。</p>
<br><p>&emsp;&emsp;四周，無數九幽邪能凝聚過來，卷向宋書航。</p>
<br><p>&emsp;&emsp;同時，液態金屬球雙手掐出一個封印法印：“封！”</p>
<br><p>&emsp;&emsp;液態金屬球很擅長封印之法，他曾經用自己得意的封印法陰過一次‘白ｔｗｏ’。遺憾的是，白ｔｗｏ被封印到邪蓮世界後，竟然鳩佔鵲巢，將邪蓮世界的所有權給改成了自己。</p>
<br><p>&emsp;&emsp;液態金屬球好不容易成功的陰謀，卻賠了夫人又折兵，那是他自誕生以來最虧本的一次。</p>
<br><p>&emsp;&emsp;九幽邪能凝聚爲冰柱，將煙霧狀的宋書航封印在其中。</p>
<br><p>&emsp;&emsp;這一刻，怪物宋書航終於無法動彈。</p>
<br><p>&emsp;&emsp;“這煙霧到底是什麼東西組成？鑑定！”液態金屬球伸手按在冰柱上，利用自己‘九幽主宰’的權柄，對怪物化的宋書航構成進行分析和鑑定。</p>
<br><p>&emsp;&emsp;很快，關於煙霧的構成信息，出現在液態金屬球的腦海中。</p>
<br><p>&emsp;&emsp;這煙霧從某種意義上來說，具備着‘不死不滅’的性質，它可以在一瞬間化爲無限小的顆粒，躲避一切的物理打擊。又會不斷吞噬可吸收的能量，進行自我增生。</p>
<br><p>&emsp;&emsp;這些屬性，有點像是‘不朽’性質的弱化仿製品。</p>
<br><p>&emsp;&emsp;(本章完)</p>
