<title>《修真聊天羣》▷ 第121章 我有半顆辟穀丹，你要來點不？</title><br><p>&emsp;&emsp;第121章 我有半顆辟穀丹，你要來點不？</p>
<br><p>&emsp;&emsp;同時，她瞄了一眼宋書航的手機界面，然後她在宋書航的羣列表中看到了一個熟悉的聊天羣，頓時驚訝道：“九洲一號羣？”</p>
<br><p>&emsp;&emsp;“咦？妳不知道？妳這幾天都沒有關注羣嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“我是離家出走的……上聊天軟件會暴露自己的位置，我連手機都沒帶出來，否則阿七就會找過來，很麻煩的。”阿十六一臉理所當然的道。</p>
<br><p>&emsp;&emsp;不，就算妳沒上線，阿七還是能找到妳。宋書航在心中吐槽，此時阿七前輩大約已經在前往江南地區的路上。</p>
<br><p>&emsp;&emsp;因爲沒信號，宋書航默默關掉手機。他不準備告訴阿十六蘇氏阿七前輩已經跑到江南位置找她的事——阿十六還是快點被帶回家比較安全。</p>
<br><p>&emsp;&emsp;“你是不是猜出我的身份了？阿七是不是在羣裡發佈消息請大家幫忙找我了？”阿十六突然出聲問道，眼前這男子既然是九洲一號羣的新成員，那很可能已經猜出她的身份了。</p>
<br><p>&emsp;&emsp;“……”宋書航面部僵了下，正在考慮要不要講個善意的謊言將此事掩蓋過去。</p>
<br><p>&emsp;&emsp;“不用否認了，你這人肯定不適合講謊話，你的表情已經告訴我答案了。”阿十六嘆了口氣。</p>
<br><p>&emsp;&emsp;“……”［姑娘，你又不是趙雅雅，不要隨隨便便的就從別人的表情中讀出答案來啊！太失禮了，這樣搞的我一點隱私都沒有啦！］</p>
<br><p>&emsp;&emsp;“你會將我在這裡的消息告訴阿七嗎？”阿十六雙手抱着膝蓋，低聲問道。</p>
<br><p>&emsp;&emsp;“……”［應該會吧？］</p>
<br><p>&emsp;&emsp;“像你這樣的爛好人，肯定會告訴阿七的。”阿十六自問自答。</p>
<br><p>&emsp;&emsp;［你都將我要說的話講完了，我還能說什麼呢？］</p>
<br><p>&emsp;&emsp;兩個間突然沉默了下來。</p>
<br><p>&emsp;&emsp;良久無語……</p>
<br><p>&emsp;&emsp;最終還是宋書航打破沉寂，詢問道：“妳爲什麼要從蘇氏本族逃出來？妳身上的傷勢在蘇氏本族不是能得到更好的治療嗎？”</p>
<br><p>&emsp;&emsp;記得當時渡天劫失敗時，蘇氏阿七在羣裡說過，阿十六隻是受了點小傷，回蘇氏本族就能治療恢復。既然如此的話，阿十六逃出來幹嘛？還要常常去醫院打止痛針？</p>
<br><p>&emsp;&emsp;“因爲，我快要死了……估計再有二十多天左右，我就要死了。”阿十六平靜的講述，她抱緊膝蓋：“蘇氏本族中記載的各種辦法治不好我的傷，阿七也沒辦法。我身上的傷不僅僅是天劫的問題，還有我自身修煉的功法出了點差錯，那次天劫只是引出了我潛伏的傷勢罷了。”</p>
<br><p>&emsp;&emsp;“不說這個話題了，我討厭這個話題。”阿十六突然止住講述，望向書航：“我的名字你或許知道了，我叫蘇氏阿十六，這即是我的名字也是我的道號。你呢？你還從和我介紹過自己。”</p>
<br><p>&emsp;&emsp;“宋書航。”</p>
<br><p>&emsp;&emsp;“道號呢？”阿十六詢問道。</p>
<br><p>&emsp;&emsp;“道號……暫時還沒有。過幾天想個吧？”宋書航嘆道，這也是要快點提上日程的事，否則當所有前輩認定他‘書山壓力大’的道號時，想再讓前輩們改口就難了。</p>
<br><p>&emsp;&emsp;“自己想個？你在羣裡哪位前輩座下修煉的，你師父沒賜你道號？”阿十六疑惑道，正式收入門下的弟子都會給個道號的吧。</p>
<br><p>&emsp;&emsp;而且是肯介紹進入九洲一號羣的弟子，必然是很得那位前輩欣賞的弟子，怎麼會沒道號？</p>
<br><p>&emsp;&emsp;“那啥，我加入九洲一號羣的過程有些……巧合。”宋書航抓了抓頭，然後開始向阿十六講述起自己加入九洲一號羣的過程。</p>
<br><p>&emsp;&emsp;宋書航靜靜講着，阿十六抱膝安靜聽着。</p>
<br><p>&emsp;&emsp;“大至上就是這樣。”宋書航聳了聳肩，道。</p>
<br><p>&emsp;&emsp;“你……是自己選擇成爲修士？”阿十六微微擡起頭望着宋書航：“你難道不知道成爲修士的危險嗎？就像——我遇上的天劫，還有更多更多，數不清的危險！”</p>
<br><p>&emsp;&emsp;“知道啊，我在選擇成爲修士前就知道妳渡天劫的事——甚至，我親眼看過那成片的天劫雷電。”宋書航淡淡答道。</p>
<br><p>&emsp;&emsp;“那你爲什麼還選擇成爲修士？”阿十六睜大眼睛，緊緊盯着宋書航。</p>
<br><p>&emsp;&emsp;“爲什麼？”宋書航想了想，答道：“或許，是因爲我不甘於平凡的渡過這一輩子吧。”</p>
<br><p>&emsp;&emsp;“在成爲修士之前，世界上唯一能讓我感覺到愉快的事情，就是力所能及的去幫助一下需要幫助的人。若是沒有進入九洲一號羣，或許我會和普通人一樣渡過平凡的一生。然而，那並不是我想要的人生……我這個人沒什麼野心，但我喜歡波瀾壯闊的人生。就算有恐怖的雷劫，就算有很多邪修帶來的禍難，我永不會後悔自己的選擇。”</p>
<br><p>&emsp;&emsp;宋書航發現自己無法用妥當的詞彙來描述自己當初的心情，他想表達的意思其實只有一個，修士之路，這是他無悔的選擇！</p>
<br><p>&emsp;&emsp;阿十六眨了眨眼睛：“突然發現慷慨激昂的你畫風很不對勁，不過……很有意思。準備一下吧，我們要出去了。”</p>
<br><p>&emsp;&emsp;她體內的傷勢陣痛提前褪去。現在，她體內稍稍積蓄了些真氣，足以應付外面的仙農宗大叔了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
