<title>《修真聊天羣》▷ 第1182章 宋書航的小號——小彩！</title><br><p>&emsp;&emsp;第1182章 宋書航的小號——小彩！</p>
<br><p>&emsp;&emsp;正這時，別雪仙姬的聲音從廚房中傳來：“書航，蔥苗不夠了，你那裡還有存貨嗎？這次鯨肉的數量太多了，需要大量的蔥苗。有的話再給我些，我欠你一個人情。”</p>
<br><p>&emsp;&emsp;∑(っ°Д°;)っ，蔥娘聽到別雪仙姬的話後，哭泣聲強行被掐斷。她捂着自己的嘴巴，眼淚在眼眶中打轉，卻得讓自己儘量不發出哭聲。</p>
<br><p>&emsp;&emsp;別雪仙姬，是她的天敵別雪仙姬！</p>
<br><p>&emsp;&emsp;她太得意忘形了，竟然忘記這裡是她的天敵‘別雪仙姬’的洞府。</p>
<br><p>&emsp;&emsp;太可怕了。</p>
<br><p>&emsp;&emsp;也就是說，從剛纔到現在，她都在刀尖上跳舞，在獅子嘴巴邊上打滾！</p>
<br><p>&emsp;&emsp;“書航，我要回核心世界。”蔥娘祈求道：“真不行，回一寸縮小袋也行。”</p>
<br><p>&emsp;&emsp;宋書航柔聲安慰她道：“放心吧，一切都過去了。狂暴術的效果也過去了，你先回核心世界休息一下。一會兒開飯時，我叫你。”</p>
<br><p>&emsp;&emsp;“嚶嚶嚶，書航你真好。”蔥娘感動的淚流滿面。</p>
<br><p>&emsp;&emsp;然後，她被宋書航送入到了核心世界。</p>
<br><p>&emsp;&emsp;【話說，一會兒真的要將蔥娘帶出來吃飯嗎？雖然是難得的八品玄聖套餐，但其中還有她的蔥苗呢。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;一邊思索着，然後他將剛摘下的３３根蔥苗，送入廚房。</p>
<br><p>&emsp;&emsp;別雪仙姬看到如此新鮮的蔥苗，大大的稱讚了宋書航，並且表示，如果可以的話，她需要更多的蔥苗。</p>
<br><p>&emsp;&emsp;宋書航笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;今天的蔥娘恐怕已經不會再使用《狂暴術》，再想採摘蔥苗可不容易。</p>
<br><p>&emsp;&emsp;“總之，這些蔥苗都算是我欠你人情。等食仙宴結束後，我可以爲你出手製作幾次仙珍宴……當然，材料自備。”別雪仙姬最後補充道。</p>
<br><p>&emsp;&emsp;——話說，仙姬感覺自己最近有成爲宋書航傢俬人大廚的感覺。最近她數次出手，都是爲宋書航準備仙珍宴。</p>
<br><p>&emsp;&emsp;仙姬的人情，宋書航笑着應下了。能讓別雪仙姬出手製作仙珍宴，未來一段時間內，他和好友們都有口福。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;仙姬和北方大帝還在努力料理八品鯨肉。</p>
<br><p>&emsp;&emsp;北方大帝很細心，配合着別雪仙姬，天衣無縫，別雪仙姬感覺自己做菜這麼多年，從來沒有遇上這麼合適的下手。</p>
<br><p>&emsp;&emsp;宋書航送完蔥苗後，就退出了廚房，回到客廳。</p>
<br><p>&emsp;&emsp;柳妖輕舞呆在白前輩的大繭邊上發呆，她已經完全適應了自己妖寵的身份。</p>
<br><p>&emsp;&emsp;小彩正在等着宋書航回來。</p>
<br><p>&emsp;&emsp;看到宋書航出來後，小彩開心道：“師父師父，我們現在可以開始學‘三十三獸先天一氣功’嗎？”</p>
<br><p>&emsp;&emsp;“成，不過在學習這卷功法前，我得先給你測試一下，看看你到底適合‘三十三獸先天一氣功’中的那一篇。”宋書航道。</p>
<br><p>&emsp;&emsp;“怎麼測試？師父你也經過了測試嗎？”小彩問道。</p>
<br><p>&emsp;&emsp;“我當時是白前輩直接爲我測試。不過，從修煉到四品境界後，我也有辦法來測試你能適合哪一篇。”宋書航道。</p>
<br><p>&emsp;&emsp;他心意一動，本命丹田中，肥鯨虛丹遊動起來，發出一陣陣似鯨又似龍的叫喚聲。</p>
<br><p>&emsp;&emsp;接着，宋書航伸手按在小彩的身上，一道先天真元在宋書航手中凝聚，幻化爲一枚符文。</p>
<br><p>&emsp;&emsp;四品境界後，宋書航的肥鯨虛丹由完整的三十三種靈獸虛影混合而成。如此一來，他可以通過肥鯨虛丹，測試小彩和哪一部分的功法最匹配。</p>
<br><p>&emsp;&emsp;符文落在小彩身上，隱隱間幻化爲肥鯨的模樣。</p>
<br><p>&emsp;&emsp;“小彩是雀妖，她應該會比較適合三十三獸功法中的‘雞、鶴、雁、鷹’四篇中的某一篇吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;畢竟，都是禽鳥類。</p>
<br><p>&emsp;&emsp;但這個念頭都纔剛浮現，肥鯨虛丹的某一部分和小彩產生了共鳴。是三十三獸的‘巨鯨’那一部分，和小彩的共鳴程度最高！</p>
<br><p>&emsp;&emsp;“噗～～巨鯨？怎麼可能！”宋書航差點就噴了。</p>
<br><p>&emsp;&emsp;身爲一隻小雀妖，但小彩和‘三十三獸先天一氣功’中的巨鯨篇的契合度竟然最高？</p>
<br><p>&emsp;&emsp;“難道是我的測試方法有誤？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“不，你測試的結果並沒有錯。”這時，一個聲音在宋書航的身後響起。</p>
<br><p>&emsp;&emsp;是功德蛇美人——肚子裡的赤霄劍。</p>
<br><p>&emsp;&emsp;“但小彩是鳥類啊，和巨鯨契合度最高是怎麼回事？”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;赤霄劍淡定道：“你忘記了嗎？你和小彩剛剛經歷了‘吃瓜聖君’的儀式陣法。而吃瓜聖君的本體可是一隻擁有‘神鯨’血統的大妖。在那個陣法的影響下，小彩經歷了一次脫胎換骨。她最契合‘巨鯨’篇，是很正常的事情。”</p>
<br><p>&emsp;&emsp;“那……讓小彩修煉巨鯨篇？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“沒辦法，現在她修煉巨鯨篇纔是最合適的。經過‘吃瓜聖君’力量改造，小彩接下來修煉‘巨鯨篇’絕對一日千里。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;但這樣一來，小彩無論是功法、練體法、功德法、刀法，都和他保持同步。</p>
<br><p>&emsp;&emsp;簡直就變成了他的小號。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二更，先求下月票和推薦票，穩住月票排名，然後我去碼第三章。</p>
<br><p>&emsp;&emsp;PS：公衆號上這兩天一直持續更新，昨天更新了稍大一號的冰封的李音竹，被困在冰中楚楚動人的模樣，很契合。再給大家介紹一下雙馬尾的正確用法，詳看蘿莉大風車。２３３，</p>
<br><p>&emsp;&emsp;(本章完)</p>
