<title>《修真聊天羣》▷ 第2357章 這樣他才能真正成長起來</title><br><p>&emsp;&emsp;第2357章 這樣他才能真正成長起來</p>
<br><p>&emsp;&emsp;“你們都錯了，這是反派BOSS的經典笑容，電視劇中的反派BOSS每次發出這種笑聲後，就離死不遠了。霸宋號也不會例外。”倉鼠號認真道。</p>
<br><p>&emsp;&emsp;邊上的石碑道友馬上配合地閃爍起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;人多了，隊伍就不好帶了。</p>
<br><p>&emsp;&emsp;“有收穫嗎？”楚閣主呆毛懶懶問道。</p>
<br><p>&emsp;&emsp;“有收穫，白前輩ｔｗｏ剛給我發了一個程序，算了一卦。卦像結果是小吉，接下來我們會迎來一段幸運期。另外，白前輩ｔｗｏ的卦像還給了一個詳細座標，２：3：５6小世界碎片。楚閣主你知道這個位置在什麼地方嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“這空間座標有點模糊，符合這種簡單座標的空間成千上萬。而且還是小世界碎片，想要找到它就更麻煩……一會兒你再切個大腿分身出來，帶着我的呆毛到現世位置，我用空間能力試試看吧。”楚閣主回道。</p>
<br><p>&emsp;&emsp;卦像給出的空間座標，看着似乎很詳細，其實很籠統，霧裡看花——這也是卦像這種東西的基本操作。</p>
<br><p>&emsp;&emsp;所謂的卦像，就是要將很簡單的事情描述的很玄幻。</p>
<br><p>&emsp;&emsp;“麻煩楚閣主了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;隨後，他熟練的切出自己的大腿分身，用功德之光補成個‘三分之一真身’來。</p>
<br><p>&emsp;&emsp;楚閣主呆毛從他頭頂輕輕一躍，跳到‘三分之一真身’上。</p>
<br><p>&emsp;&emsp;“一路順風。”宋書航小心翼翼開啓核心世界大門。</p>
<br><p>&emsp;&emsp;“別烏鴉嘴。”楚閣主呆毛回道。</p>
<br><p>&emsp;&emsp;三分之一真身帶着楚閣主呆毛，躍入到現世位置，並在原地等待了一段時間。</p>
<br><p>&emsp;&emsp;“胖球大佬沒來？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“或許它卦算出這不是你真正的本體，所以懶的出現。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航三分之一真身道。</p>
<br><p>&emsp;&emsp;“我先走了，你回去吧。”楚閣主呆毛出聲道，空間能力催動，呆毛消失於虛空中。</p>
<br><p>&emsp;&emsp;宋書航的三分之一真身在外面吹了半刻鐘的冷風后，默默迴歸核心世界。</p>
<br><p>&emsp;&emsp;看樣子自己真正本體不外出的話，已經無法勾引出胖球大佬的身影。</p>
<br><p>&emsp;&emsp;【這樣的話，我能操作餘地又大了不少。】宋書航捏着下巴思索道。</p>
<br><p>&emsp;&emsp;他在一點點的試探胖球大佬的底線，爲到時候‘封印胖球大佬分身’做準備。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;邪蓮世界。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ將‘天道遺蛻球’的部分軀體放在高科技法寶儀器中，開始解析它的構造。</p>
<br><p>&emsp;&emsp;“我主，霸宋號已經開始行動。”小太陽T233號報告道。</p>
<br><p>&emsp;&emsp;“嗯，繼續盯着他。這次胖球分身小號追殺書航的事，我們別插手太多，讓他自己去面對胖球分身，這樣他才能真正成長起來。除非等他快死了，其餘時候不用管他。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“好的，我主。”小太陽T233回道。</p>
<br><p>&emsp;&emsp;其實它感覺霸宋玄聖成長的蠻快的，至少諸天萬界的修士中，面對胖球大佬敢喘氣的七品修士，屈指可數。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;木門後小世界。</p>
<br><p>&emsp;&emsp;三眼少年依舊保持着樂觀開朗的好心情。</p>
<br><p>&emsp;&emsp;小世界中陽光明媚到可怕。</p>
<br><p>&emsp;&emsp;眼珠子管家感覺自己被曬的發乾，難受。所以，它有點懷念傾盆大雨的天氣。</p>
<br><p>&emsp;&emsp;此時，三眼少年正捧着之前的‘遊戲空間’，一臉愉悅。</p>
<br><p>&emsp;&emsp;戲精馬、九幽胖球主宰加一隻湊數的宋書航共同在裡面進行了一局遊戲，託九幽胖球主宰和戲精馬的福，這個世界的法則被大大完善。</p>
<br><p>&emsp;&emsp;可惜，未來想要再找九幽主宰級別的對象，太難了。</p>
<br><p>&emsp;&emsp;“球主宰追上霸宋玄聖了嗎？”三眼少年問道。</p>
<br><p>&emsp;&emsp;“還沒消息。”眼珠子管家回道。</p>
<br><p>&emsp;&emsp;“繼續關注一下這方面的情報。”三眼少年道。</p>
<br><p>&emsp;&emsp;如果霸宋玄聖危急絕望之時，他可以考慮出手助他一眼——做爲交易，他想要從霸宋身上得到關於那隻‘九幽馬主宰’的相關信息。</p>
<br><p>&emsp;&emsp;據它觀察……那隻‘九幽馬主宰’有點與衆不同。</p>
<br><p>&emsp;&emsp;(本章完)</p>
