<title>《修真聊天羣》▷ 第1882章 噩夢和魔神柱</title><br><p>&emsp;&emsp;第1882章 噩夢和魔神柱</p>
<br><p>&emsp;&emsp;但剛一跳開，她又感覺不對。</p>
<br><p>&emsp;&emsp;“不對啊，我躲什麼。既然是幻象的話，那我正好可以體驗一下宋前輩的‘真實的幻象’是什麼。”羽柔子蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;她又重新伸出手來，試圖接觸宋書航的‘幻象’。</p>
<br><p>&emsp;&emsp;靈蝶聖君早就知道自己女兒那強大的好奇心，他伸手一提，像提小雞一樣將羽柔子捉住，制止她作死的行爲。</p>
<br><p>&emsp;&emsp;宋書航現在正處於‘噩夢’中，鬼知道他的幻象會發展成什麼樣子。萬一又變出魔神柱毀滅城市，將自己女兒掛在上面燃燒怎麼辦？</p>
<br><p>&emsp;&emsp;“羽柔子，你出現在幻象中了。”那個英俊的道友提醒道。</p>
<br><p>&emsp;&emsp;衆人一看宋書航的幻象，果然有一個等比例縮小的羽柔子出現在這座幻象江南城中。此時，小小的羽柔子拉着一個大箱子，在大學城附近的街道上行走着。</p>
<br><p>&emsp;&emsp;“咦，難道是我剛纔，被幻象接觸到了的原因嗎？”羽柔子雙眼中滿是興趣。</p>
<br><p>&emsp;&emsp;靈蝶聖君將女兒放下，他的目光盯着幻象中小小的女兒——不愧是老夫的女兒，小小的模樣也是世界級的可愛。</p>
<br><p>&emsp;&emsp;小小的羽柔子在街道上快步行走着，而在街道的盡頭，一個同樣小小的宋書航現身。</p>
<br><p>&emsp;&emsp;羽柔子：“我明白了，這是我第一次和宋前輩見面的場景。”</p>
<br><p>&emsp;&emsp;不過幻象中只有她和宋書航，沒有路人。</p>
<br><p>&emsp;&emsp;“這麼說的話，羽柔子的確是‘九洲一號羣’裡，第一個和宋書航小友正式見面的成員。”黃山尊者緩緩道。</p>
<br><p>&emsp;&emsp;畫面中，宋書航坐在一張石椅上休息。</p>
<br><p>&emsp;&emsp;而羽柔子拉着大箱子，邁着大長腿如風一樣，快步從宋書航眼前閃過。</p>
<br><p>&emsp;&emsp;宋書航微微擡頭，望了眼遠去的羽柔子，又重新低頭休息起來。</p>
<br><p>&emsp;&emsp;“咦？這段我沒印象。”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她一直以爲自己和宋書航初次見面，是在那家‘榮耀牛肉店’門口，她正好聽到宋前輩手機中‘語音’的那一幕。沒想到在這之前，宋前輩就和她擦身而過？</p>
<br><p>&emsp;&emsp;而宋前輩也從來沒有和她提起這事……</p>
<br><p>&emsp;&emsp;羽柔子蹲在幻象面前，好想伸手去戳戳當時坐在椅子上休息的宋前輩。</p>
<br><p>&emsp;&emsp;靈蝶聖君同樣蹲在幻象前，雙手抱懷——他也好想伸出手指對準椅子上的宋書航，然後一把將他捏死。我家女兒這麼漂亮，你這小子坐在椅子上只擡頭看了她一眼，然後淡定的低頭繼續休息？</p>
<br><p>&emsp;&emsp;難怪都上大二了，還沒女朋友。</p>
<br><p>&emsp;&emsp;不過，這樣的劇情發展正合他意。</p>
<br><p>&emsp;&emsp;正思索間，劇情又一次變化。</p>
<br><p>&emsp;&emsp;宋書航前往一家小店，羽柔子正好從小店出來。</p>
<br><p>&emsp;&emsp;“就是這裡了，這裡是我印象中和宋前輩初遇的場景。說起來，當時真的很巧合。”羽柔子指着幻象中的兩個小人道。她感覺宋前輩這種小小的幻象，非常好玩。</p>
<br><p>&emsp;&emsp;幻象中的宋書航，和羽柔子再次相遇。</p>
<br><p>&emsp;&emsp;兩人擦肩而過的瞬間，小小的羽柔子出聲呼喚，低頭玩手機的宋書航轉過頭來。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;一根魔神柱，突然從地底殺了出來。</p>
<br><p>&emsp;&emsp;轉頭剎那的宋書航，被掛在了魔神柱上，熊熊火焰燃燒起來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”小小的宋書航發出一聲聲慘叫。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;靈蝶聖君：“……”妙啊！這劇情看的賊爽。</p>
<br><p>&emsp;&emsp;“果然是在做噩夢。”黃山尊者肯定道。</p>
<br><p>&emsp;&emsp;“感覺上，這噩夢似乎是將宋書航小友記憶中美好的回憶撈出來重現，然後再將回憶殘忍破壞。”那個英俊的修士出聲道。</p>
<br><p>&emsp;&emsp;真是個惡劣的噩夢。</p>
<br><p>&emsp;&emsp;幻象中，那根魔神柱越燒越大。</p>
<br><p>&emsp;&emsp;最終，魔神柱拔地而起，由虛轉實，飄浮在宋書航身邊。</p>
<br><p>&emsp;&emsp;“等下，這不是何止魔帝的魔神柱神通嗎？”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
