<title>《修真聊天羣》▷ 第1551章 這麼大的天人，怎麼突然就消失了</title><br><p>&emsp;&emsp;第1551章 這麼大的天人，怎麼突然就消失了</p>
<br><p>&emsp;&emsp;得到聖人之眼‘正氣’強化後，宋書航揮動‘烏賊暴君雙刀’輕輕一擋，就將神箭斬落。</p>
<br><p>&emsp;&emsp;他不斷的移動、揮刀。</p>
<br><p>&emsp;&emsp;雷矛、法術、刀氣、光槍、**、戰斧，全部被他斬滅、擊飛。</p>
<br><p>&emsp;&emsp;這種感覺，很爽。</p>
<br><p>&emsp;&emsp;就像是開‘時間停頓’外掛一樣。</p>
<br><p>&emsp;&emsp;趁着‘聖人之眼’的加持還沒有結束，宋書航靠近那個甩出戰斧的‘五品天人’面前。</p>
<br><p>&emsp;&emsp;這傢伙實力最強，理論上對宋書航的威脅也最大。</p>
<br><p>&emsp;&emsp;宋書航一手按在他的肩膀上。</p>
<br><p>&emsp;&emsp;下一刻，‘眼竅天賦’的效果結束，聖人之眼的加持同時結束。</p>
<br><p>&emsp;&emsp;在七尊五品天人的眼中看來，在他們發出攻擊的剎那間，霸宋玄聖揮動雙手，不緩不慢的將所有的攻擊斬落。</p>
<br><p>&emsp;&emsp;然後他收起一柄寶刀，伸手按在戰斧天人的肩膀上。</p>
<br><p>&emsp;&emsp;這是讓人絕望的速度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“捉到了。”宋書航呵呵一笑，伸手一甩。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;這位天人被甩飛起來。</p>
<br><p>&emsp;&emsp;它向上飛了一米左右後……突然消失了。</p>
<br><p>&emsp;&emsp;就這麼消失不見了，明明之前還在空中飛着，那麼大的一個天人，就這麼突然不見了？</p>
<br><p>&emsp;&emsp;餘下的六隻天人似乎被嚇到了，它們轉身就往六個不同的方向逃避。</p>
<br><p>&emsp;&emsp;但是他們還沒逃出幾步，就被攔了下來。</p>
<br><p>&emsp;&emsp;功德蛇美人、一尊面目模糊的上階靈鬼、以及四堵憑空出現的王者之牆，將分頭逃跑的天人全部擋下。</p>
<br><p>&emsp;&emsp;巨大的四大王者之牆，兩百多米高，寬大的讓人絕望，擋在天人的面前。</p>
<br><p>&emsp;&emsp;這時，功德蛇美人抓起一尊五品天人，將對方甩向宋書航。</p>
<br><p>&emsp;&emsp;宋書航接住天人，舉高高，輕輕一拋。</p>
<br><p>&emsp;&emsp;“啊啊啊～”天人一聲慘叫。</p>
<br><p>&emsp;&emsp;和它的同伴一樣，它被拋起的瞬間，就消失不見了。</p>
<br><p>&emsp;&emsp;大變活人，憑空消失。</p>
<br><p>&emsp;&emsp;就彷彿它本來就不存在於世一般。</p>
<br><p>&emsp;&emsp;那尊面容模糊的靈鬼學着功德蛇美人的模樣，伸手抓着一隻天人，扔向宋書航。</p>
<br><p>&emsp;&emsp;被扔過來的天人，眼中充滿着恐懼之色。</p>
<br><p>&emsp;&emsp;宋書航接住，輕輕一拋。</p>
<br><p>&emsp;&emsp;又一位天人消失不見了。</p>
<br><p>&emsp;&emsp;這種手段，太詭異了。</p>
<br><p>&emsp;&emsp;天人們從來沒有見過這樣變魔術一樣的攻擊方式。</p>
<br><p>&emsp;&emsp;不僅是天人，下邊的五品散修也看不懂。</p>
<br><p>&emsp;&emsp;霸宋玄聖這是什麼法術？</p>
<br><p>&emsp;&emsp;是直接一口氣，將天人化爲了灰燼？又或者是那麼輕輕一拋的時候，天人們被扔出了‘肉眼無法看到’的速度，被扔向太空了？</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”餘下的四個天人靠在王者之牆邊上，發出驚恐的叫聲。</p>
<br><p>&emsp;&emsp;在他們大聲驚叫的時候，他們額頭上的二維碼，齊齊發出一道光芒。</p>
<br><p>&emsp;&emsp;那道光芒，在虛空中形成了一片光幕。</p>
<br><p>&emsp;&emsp;光幕中，有一個高大、漂亮的天人的投影浮現。</p>
<br><p>&emsp;&emsp;這個天人的畫風，就和普通的天人不同。</p>
<br><p>&emsp;&emsp;四、五品的天人，就像是流水線上量產出來的，宋書航看着四、五品的天人時，都有種臉盲的感覺。</p>
<br><p>&emsp;&emsp;而投影中的天人，畫風純美，出場就自帶光效，整個人都在發亮。</p>
<br><p>&emsp;&emsp;這尊漂亮的天人看不出性別，它出現後，隔着光幕盯着宋書航：“嘰哩呱啦～～”</p>
<br><p>&emsp;&emsp;宋書航嘴角上揚，舌頭靈活的捲動，送了對方一句遠古語言：“×＆＆”</p>
<br><p>&emsp;&emsp;這句遠古語言，是他很辛苦學到的。</p>
<br><p>&emsp;&emsp;意思是類似於‘傻瓜喲～’之類的意思。</p>
<br><p>&emsp;&emsp;畫面中那漂亮的天人一愣，然後它舌頭同樣一卷，開始用遠古語言對着宋書航講了一大通：“＃＠！％＃＠……”</p>
<br><p>&emsp;&emsp;可惜，宋書航全聽不懂。</p>
<br><p>&emsp;&emsp;功德蛇美人和麪目模糊的靈鬼再次行動，將那四個天人一一拋向宋書航。</p>
<br><p>&emsp;&emsp;宋書航接住這幾隻天人，將它們輕輕一拋。</p>
<br><p>&emsp;&emsp;四個天人，全部被宋書航送入到‘核心世界’的冬之殿中，關了起來。</p>
<br><p>&emsp;&emsp;冬之殿真是個好東西。</p>
<br><p>&emsp;&emsp;自從開發出冬之殿‘關人’的效果後，宋書航就有種停不下來的感覺。這種隨手一拋，敵人消失不見……被關入冬之殿的感覺，特別棒。</p>
<br><p>&emsp;&emsp;一共七隻天人，全部是活的。</p>
<br><p>&emsp;&emsp;到時候，可以拿去換很多零花錢。</p>
<br><p>&emsp;&emsp;當然，在拿它們換錢前，要先將它們身上的寶物給取下來。每隻五品天人身上都有類似‘一寸縮小袋’的小瓶子，還有不少的靈石、裝備。甚至還可能會有它們狩獵到的妖丹、金丹。</p>
<br><p>&emsp;&emsp;四個天人被抓，那光幕中漂亮的天人失去能量的維持，同樣開始消散起來。</p>
<br><p>&emsp;&emsp;在消散前，它對着宋書航狠狠瞪了一眼，似乎是要將宋書航牢牢記在心中。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你認識這傢伙嗎？看起來似乎在天人族中地位不低。”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“我對天人族又沒研究……不過從氣勢上來看，至少也是一位尊者級的天人吧？”</p>
<br><p>&emsp;&emsp;“尊者級啊。”宋書航捏着下巴：“一會兒我將它的形象畫出來，發到‘九洲一號羣’裡去問問看。早知道剛纔我應該給它拍張照片纔對。”</p>
<br><p>&emsp;&emsp;說罷，宋書航從虛空中踏落。</p>
<br><p>&emsp;&emsp;一步一黑蓮。</p>
<br><p>&emsp;&emsp;他降落到豆豆的邊上，輕輕給豆豆一個擁抱——豆豆此時是大妖犬形態。</p>
<br><p>&emsp;&emsp;“不是說好了五天後再過來找我嘛，我竟然還真的相信你了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“五天時間太長，我輩修煉者，只爭朝夕。你真不歡迎我的話，我轉身就走？”</p>
<br><p>&emsp;&emsp;宋書航笑道：“你來都來了，我還能趕你不成？不過我最近在休息，準備安靜的渡過接下來的四天時間，好好學習。你就算跟在我身邊，也不會有什麼好玩的事。”</p>
<br><p>&emsp;&emsp;“沒問題，我也準備好好休息幾天。”豆豆笑呵呵道。</p>
<br><p>&emsp;&emsp;宋書航又轉身望向五品散修：“這位道友，你好。”</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩救命之恩。”五品散修感激道。</p>
<br><p>&emsp;&emsp;接着，他又小心的問道：“霸宋前輩，我能問一下，那些天人是消失了，還是去哪了嗎？”</p>
<br><p>&emsp;&emsp;那些天人的手中，有他同伴的肉身……</p>
<br><p>&emsp;&emsp;(本章完)</p>
