<title>《修真聊天羣》▷ 第1781章 你這個身上沒半塊靈石的，快住嘴</title><br><p>&emsp;&emsp;第1781章 你這個身上沒半塊靈石的，快住嘴</p>
<br><p>&emsp;&emsp;宋書航對於６晉７的過程，一無所知。畢竟一個月前，他纔剛惡補完５晉６的知識，６晉７的課程，還沒開始學。</p>
<br><p>&emsp;&emsp;“能量－不足－關機中－叮叮叮叮噹～”在一陣關機音樂中，傀儡仙子的發亮的瞳孔都黯淡了下來。</p>
<br><p>&emsp;&emsp;關……關機了？</p>
<br><p>&emsp;&emsp;“仙子你還有這樣的操作？”宋書航伸手戳了戳傀儡仙子。</p>
<br><p>&emsp;&emsp;關機中的傀儡仙子一動不動，毫無反應。</p>
<br><p>&emsp;&emsp;“宋前輩，給仙子補充靈石。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航小手微微顫抖：“前輩我最近囊中羞澀。”</p>
<br><p>&emsp;&emsp;“那我借宋前輩啊。”羽柔子道。</p>
<br><p>&emsp;&emsp;“不急。”宋書航微微一笑，望向層外：“我們的靈石，在外面飛着呢。”</p>
<br><p>&emsp;&emsp;“哦，天人。”羽柔子明白過來。</p>
<br><p>&emsp;&emsp;宋書航道：“如果到時候無法捕捉到足夠多的天人，我再向羽柔子借靈石不遲。”</p>
<br><p>&emsp;&emsp;另外，還得想辦法從白前輩ｔｗｏ那裡再弄兩個核心過來。</p>
<br><p>&emsp;&emsp;就是那個‘僞長眼睛大佬心臟’核心。</p>
<br><p>&emsp;&emsp;宋書航自己的‘三十三獸組合法器’需要一個核心，傀儡仙子也需要一個。</p>
<br><p>&emsp;&emsp;本來，白前輩ｔｗｏ答應送他一個心臟，現在被裝在覈心世界的小太陽中——所以，黑龍世界的小太陽，宋書航有一半的所有權和控制權。</p>
<br><p>&emsp;&emsp;“要用什麼辦法從白前輩ｔｗｏ手中再弄兩個核心過來呢？”宋書航暗道，想從白前輩手中弄心臟核心可不容易，必須要找到讓‘白前輩ｔｗｏ’都感興趣的東西。</p>
<br><p>&emsp;&emsp;比如‘三十三獸組合法器’這種稀罕的東西，品級至少得是８品以上，而且還得有趣、與衆不同。</p>
<br><p>&emsp;&emsp;宋書航想了半天后，得出了一個結論——算了，還是乾脆賣身吧。</p>
<br><p>&emsp;&emsp;８品以上的寶物，還得是稀罕、有趣、非常與衆不同的東西，整個諸天萬界又能有多少？</p>
<br><p>&emsp;&emsp;“傀儡仙子的關機音樂好聽。”羽柔子姑娘道：“宋前輩，要不我們再給她放一塊小靈石，讓她開機，然後再關機？重複循環幾次？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好主意！</p>
<br><p>&emsp;&emsp;不過，還是先放一放。</p>
<br><p>&emsp;&emsp;“等我什麼時候能正面擋住傀儡仙子後，我們再試試。”宋書航提議道：“否則我怕我們倆的小身骨不結實，被仙子拆了。”</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“宋前輩你想的太多了，以仙子和我們的關係，肯定不會將我們折騰太慘的。一般傷害會在我們承受的範圍之內。”</p>
<br><p>&emsp;&emsp;這就是羽柔子和三浪最大的區別之一，她每次作死前都有着一顆勇敢承受作死後果的心。</p>
<br><p>&emsp;&emsp;“我提醒一下你們倆。”赤霄劍前輩終於看不下去了：“傀儡仙子雖然關機了，但她的意識還是清醒着的。雖然不能說、不能動，但你們倆在講什麼，對她做什麼，她都能聽到，能看到。”</p>
<br><p>&emsp;&emsp;羽柔子：“那宋前輩，反正已經被傀儡仙子聽到了，我們行動吧！”</p>
<br><p>&emsp;&emsp;宋書航頓時蠢蠢欲動起來——反正被知道了，那不如趁着傀儡仙子沒反抗之力的時候，實踐一下羽柔子那大膽的想法？</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“咳，我來給你們介紹‘６晉７’的境界吧。”</p>
<br><p>&emsp;&emsp;宋書航現在身懷一次‘復活’，它感覺自己得壓制一下宋書航那蠢蠢欲動的作死念頭。</p>
<br><p>&emsp;&emsp;TTKдN ￠〇</p>
<br><p>&emsp;&emsp;它可不想經常看到宋書航表演花樣死法。</p>
<br><p>&emsp;&emsp;有赤霄劍前輩強行扭轉話題，宋書航和羽柔子才放棄了蠢蠢欲動的念頭。</p>
<br><p>&emsp;&emsp;宋書航先將傀儡仙子收到了‘手串法器’的空間中。然後和羽柔子排排坐，將赤霄劍前輩祭出，開始聽前輩講解。</p>
<br><p>&emsp;&emsp;“我就簡單的跟你們講一下，因爲６晉７的過程很複雜，我就講幾個步驟。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;主要是……６晉７的具體細節，它也不甚清楚。因爲它真正誕生劍靈的時候，赤霄子已經接近９品境界了。</p>
<br><p>&emsp;&emsp;６晉７的一些知識，還是後來赤霄劍慢慢自己瞭解到的。</p>
<br><p>&emsp;&emsp;“六品晉升七品，主要有四個步驟。”赤霄劍前輩浮在虛空中，以劍尖爲筆，直接用靈力在虛空中書寫構畫。</p>
<br><p>&emsp;&emsp;“第一個小境界就是宋書航如今的境界，金丹化靈湖，也就是初入六品的境界。靈湖按龍紋的數量劃分深底，又以金丹構圖凝聚湖魂，湖魂誕生‘兵元’可以用來強化法器。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“對啊，差點忘記了，我還有這個賺錢手段啊！”宋書航道。</p>
<br><p>&emsp;&emsp;他，宋書航，７個小靈湖＋１個大靈湖。</p>
<br><p>&emsp;&emsp;大量靈湖處於空閒狀態……完全可以替人滋養法器來賺錢嗎。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，打開備忘錄，將這個賺錢妙方記錄下來。</p>
<br><p>&emsp;&emsp;“話說，傀儡仙子算法器嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩被帶節奏了：“應該算是吧，傀儡按理說也是法器的一種。等下，你想幹什麼？”</p>
<br><p>&emsp;&emsp;“我試試。”宋書航道。</p>
<br><p>&emsp;&emsp;然後他重新將傀儡仙子取了出來，念頭一動，宋書航將傀儡仙子轉移到了第一個小靈湖‘霸刀靈湖’中。</p>
<br><p>&emsp;&emsp;【依舊是永不陷落的聖城】構圖所化的湖魂，將傀儡仙子包裹，靈湖中的‘兵元’融入到傀儡仙子身軀中，像強化法器一樣，對傀儡仙子進行強化。</p>
<br><p>&emsp;&emsp;“竟然真的可以。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“……”</p>
<br><p>&emsp;&emsp;它說的‘傀儡法器’是那種無意識的戰鬥傀儡，而不是傀儡仙子這種有自我意識的特殊傀儡。將傀儡仙子放到‘靈湖’中滋養，會發生什麼變化，赤霄劍也不敢想象。</p>
<br><p>&emsp;&emsp;希望不會變異吧。</p>
<br><p>&emsp;&emsp;“對了，赤霄劍前輩。你需要強化不？我也給你留一個房間。”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩不屑：“別鬧，我是長生者神兵，你的六品靈湖，又能給我強化什麼？”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道：“對赤霄劍前輩來說，還是這個比較實用。”</p>
<br><p>&emsp;&emsp;說罷，他順手就是一發《養刀術》。</p>
<br><p>&emsp;&emsp;“哎呀～～孺子可教也～”赤霄劍前輩滿足。</p>
<br><p>&emsp;&emsp;羽柔子捏着下巴，腦海中在想一個問題——傀儡仙子也是法器，那具現化的心魔算是法器不？</p>
<br><p>&emsp;&emsp;“好了，我們繼續剛纔的話題。”赤霄劍繼續道：“接下來６品真君的第二個小境界‘湖上命輪’，就是以湖魂爲基礎，凝聚命輪。湖魂越強、靈湖越龐大越深，凝聚命輪所需要的時間就越短，並且凝聚出來的命輪則會越強，這也是金丹龍紋越多、其上構圖越複雜越好的原因。另外，在凝聚命輪的過程中，本命法器和‘天罡’，都可以增強命輪的威力、並數倍縮短命輪凝聚的時間。”</p>
<br><p>&emsp;&emsp;“這也是修真界，最好在五品前就鑄出本命法器的主要原因。四品時鑄出本命法器，再用五品一個境界的時間和本命法器進行磨合。如此一來六品凝聚命輪的時候，本命法器纔可以發揮出最大的效果。”</p>
<br><p>&emsp;&emsp;“而天罡的作用，和本命法器類似。所以，真正高端的命輪是湖魂＋本命法器＋天罡三合一。中端的則只有湖魂＋本命法器組合。只有湖魂的話，那就是貧窮版了。”</p>
<br><p>&emsp;&emsp;羽柔子：“這就是沒錢修什麼仙系列。”</p>
<br><p>&emsp;&emsp;“非常扎心卻非常正確的總結，財侶法地，資源非常重要。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“但是有運氣的話，可以爲所欲爲。”——比如白前輩。</p>
<br><p>&emsp;&emsp;“你這個身上沒半塊靈石的，快住嘴。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
