<title>《修真聊天羣》▷ 第2821章 我冇問題啊～</title><br><p>&emsp;&emsp;第2821章 我冇問題啊～</p>
<br><p>&emsp;&emsp;雖然只是開啓‘駐站講法’的合作，但萬事都得有一個開頭……一旦‘駐站講法’的合作愉快，那以後他和霸宋的其他合作，也能順理成章的開啓。</p>
<br><p>&emsp;&emsp;面對這巨大的誘惑，什麼都能賣大佬不得不心動。</p>
<br><p>&emsp;&emsp;諸天萬界，想用靈石換長生者的笑容，也只有在‘什麼都能賣大佬’這裡能買到。</p>
<br><p>&emsp;&emsp;“爲什麼不是白道友啊，如果擁有這個‘修真聊天’功能的是白道友，那我就可以直接開口答應進駐，並且合作愉快。但爲什麼偏偏是霸宋。”什麼都能賣大佬輕聲道。</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：呃……如果你想要白前輩邀請你的話，也沒問題。我這裡有好多款的白前輩，你想要哪款白前輩來邀請你？】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：怎麼樣，前輩？考慮的怎麼樣了？】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬嘆了口氣。</p>
<br><p>&emsp;&emsp;一邊是厭惡的霸宋，被他列入五星級黑名單的大黑戶。</p>
<br><p>&emsp;&emsp;一邊是無限潛力的商機，一旦掌握住這個商機，就能讓他的事業更上一層樓。</p>
<br><p>&emsp;&emsp;什麼都能賣前輩的內心，正在進行天人交戰。</p>
<br><p>&emsp;&emsp;他的念頭，不斷的在同意和不同意之間徘徊。</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：要不，前輩你換個思路。換成我花大價錢來買你的《長生者講法》直播如何？送錢上門的交易，你這麼想會不會能接受一些？】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬聞言，試着轉換思路……果然似乎能接受了一些。</p>
<br><p>&emsp;&emsp;畢竟再怎麼拉黑霸宋，但生意是無辜的，靈石是無辜的，拉黑霸宋並不影響他賺錢啊。</p>
<br><p>&emsp;&emsp;“師父，你在幹嘛？”正思索間，什麼貨都有仙子的聲音在他耳畔響起。</p>
<br><p>&emsp;&emsp;“嗯，有人要買我的《長生者講法》……”什麼都能賣大佬回道。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子疑惑道：“看你一臉糾結的樣子，你不賣嗎？那不如我來賣啊，你將《長生者講法》稿子給我，我上去講。事成後，靈石我們七三分，我七你三。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“？？？”</p>
<br><p>&emsp;&emsp;最近我家可愛的弟子，業務能力越來越熟練了……這明顯是‘坐地起價，落地還錢’的套路。</p>
<br><p>&emsp;&emsp;“六四，我六你四。”什麼都能賣大佬嘆道，雖然識破了弟子的套路，但因爲寵溺的心理，他還是給弟子回了個親情價。</p>
<br><p>&emsp;&emsp;什麼貨都能進仙子笑道：“成交啊，動動嘴皮子就能賺四成，我mou_men_tei啊～”</p>
<br><p>&emsp;&emsp;【硌手的小松鼠：行，那我直接找什麼貨都能進仙子聊了。和前輩你之間聊天，還得靠‘系統消息’，操作起來太麻煩了。】</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;突然有種迷之被拋棄的錯覺？</p>
<br><p>&emsp;&emsp;(本章完)</p>
