<title>《修真聊天羣》▷ 第2473章 提升逼格小技巧</title><br><p>&emsp;&emsp;第2473章 提升逼格小技巧</p>
<br><p>&emsp;&emsp;天道崩潰後，所有劫仙、長生者不再避諱，可以放心大膽地全力出手！</p>
<br><p>&emsp;&emsp;這也是世界將大亂的節奏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;儒家白雲書院。</p>
<br><p>&emsp;&emsp;在那位溫文爾雅劫仙的帶領下，宋書航一行人被領到了儒家的金蓮世界中。</p>
<br><p>&emsp;&emsp;“話說，我還一直不知道幾位前輩的道號。”宋書航突然想起這事，出聲道。</p>
<br><p>&emsp;&emsp;四位儒家劫仙上回復活後，又得到了宋書航的雙人間眼珠，便告別離開。從頭到尾，宋書航都沒問過他們的名字。</p>
<br><p>&emsp;&emsp;到目前爲止，十三劫仙宋書航都是認臉的。</p>
<br><p>&emsp;&emsp;一位溫文爾雅、一位氣質神采飛揚、一位書呆子模樣、一位清新俊逸。再加上很久前借了宋書航靈鬼不還的琉璃書生，以及身後唯一知道道號的瀟灑書生‘淵子’。</p>
<br><p>&emsp;&emsp;除此之外，隱約應該還有個不修邊副的書生……</p>
<br><p>&emsp;&emsp;儒家十三劫仙，宋書航已經見過一半。</p>
<br><p>&emsp;&emsp;“霸宋道友，你們還是平輩論交。前輩二字，我們萬萬不敢當。”那位清新俊逸劫仙連連擺手道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;身後，淵子意識深處的鯤王聞言，心中一動——儒家劫仙對霸宋的反應如此古怪，這反而更加印證了它的猜測。</p>
<br><p>&emsp;&emsp;霸宋玄聖，極可能是聖人轉世。否則，儒家幾位劫仙憑什麼對他這麼特殊？</p>
<br><p>&emsp;&emsp;另外……自從進入儒家金蓮世界後，鯤王的這一縷意識和本體間的聯繫便斷開了。此時掉線的它只能自食其力。它甚至還不知道自己的本體被一隻水幕怪纏上的事。</p>
<br><p>&emsp;&emsp;“霸宋道友直接喚我們道號便可。”溫文爾雅劫仙指了指自己道：“我是……”</p>
<br><p>&emsp;&emsp;“二呆呆！”邊上造化仙子喚道。</p>
<br><p>&emsp;&emsp;溫文爾雅劫仙：“……”</p>
<br><p>&emsp;&emsp;“原來是溫子道友。”宋書航點頭道，人如其名，溫子師兄溫雅有禮，是宋書航夢想中的姿態。</p>
<br><p>&emsp;&emsp;這時，邊上，那位俊的脫俗劫仙輕咳一聲道：“咳，我是……”</p>
<br><p>&emsp;&emsp;“三呆呆！”造化仙子搶答道。</p>
<br><p>&emsp;&emsp;清新俊逸劫仙：“……”</p>
<br><p>&emsp;&emsp;“原來是顏子道友。”宋書航翻譯道，對這位清新俊逸的劫仙，他印象深刻——當初第一次見面時，就是這位清新俊逸的劫仙，在聽到楚閣主呆毛髮話後，驚呼‘呆毛成精’，然後就被楚閣主呆毛紮成了串串。</p>
<br><p>&emsp;&emsp;沒想到這位竟然是三呆呆……果然，帶三的都不是凡俗之輩！</p>
<br><p>&emsp;&emsp;“我是七呆呆。”書呆子劫仙一臉絕望，自我介紹道。</p>
<br><p>&emsp;&emsp;說完後，他就一臉平靜的杵在那，等着宋書航自己領悟他的道號，報出他的名字。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;書呆子劫仙一臉期盼地望着宋書航，那張俊臉彷彿會說話——來啊，快報出我的名字啊！</p>
<br><p>&emsp;&emsp;造化仙子轉頭望了眼宋書航，然後喚道：“嗯，七呆呆。”</p>
<br><p>&emsp;&emsp;“哦哦哦，原來是遲子道友。”宋書航露出燦爛地笑容。</p>
<br><p>&emsp;&emsp;書呆子遲子劫仙沉默片刻道：“同樣是‘七呆呆’這個詞，爲什麼我說你就聽不懂？師妹說你就能聽懂了？原理是什麼？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我也不知道啊，反正造化仙子一開口，他就能心領神會。</p>
<br><p>&emsp;&emsp;“可能是我和遲子師兄間默契不夠？”宋書航嘗試着回道。</p>
<br><p>&emsp;&emsp;書呆子劫仙略一思索後，道：“那我們彼此間想辦法增加點默契？”</p>
<br><p>&emsp;&emsp;“還是……不要了。”宋書航謝絕道。</p>
<br><p>&emsp;&emsp;他和遲子師兄之間授受不親。</p>
<br><p>&emsp;&emsp;“最後是我。”那位神采飛揚的劫仙笑道，他說完後就等着師妹爲他介紹。</p>
<br><p>&emsp;&emsp;“十一呆呆。”造化仙子介紹道。</p>
<br><p>&emsp;&emsp;“玉子道友，我記下了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;溫子、顏子、遲子、玉子，還有淵子。</p>
<br><p>&emsp;&emsp;儒家劫仙之間的道號，似乎都是一個規格的產品？</p>
<br><p>&emsp;&emsp;【遠古語言的一些使用方法，和現在稍有不同。其實儒家這幾尊劫仙的道號，你可以反着念。不過，反正意思差不多。】這時，楚閣主呆毛暗中提醒道。</p>
<br><p>&emsp;&emsp;“反着念？子溫、子顏、子遲、子玉還有子淵……唉，這逼格一下子就提高了啊！”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;同樣道號，有時候將順序換一下，竟然意外帶感。</p>
<br><p>&emsp;&emsp;那他的聖號順序反一下的話……宋霸會不會也很好聽？</p>
<br><p>&emsp;&emsp;“呃，還是算了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另外，在和儒家劫仙交流的同時，宋書航一心二用，部分意識連接‘龍絡女士’，向她諮詢道：“龍絡女士，關於剛纔遠程卦我的傢伙，能反推出它的信息嗎？”</p>
<br><p>&emsp;&emsp;“１.霸宋號，請叫我胖球女士。”龍絡女士提醒道：“2.信息已確定，對照歷史記錄，遠程攻擊者數據爲【天道遺蛻球】。”</p>
<br><p>&emsp;&emsp;“天道遺蛻球？它不是已經被我和白前輩ｔｗｏ封印了嗎？”宋書航一愣。</p>
<br><p>&emsp;&emsp;他可是親手用了封印柱，將大部分的‘天道遺蛻球’給封印，現在還留在白前輩ｔｗｏ的老窩中。</p>
<br><p>&emsp;&emsp;難道，天道遺蛻球跑出來了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
