<title>《修真聊天羣》▷ 第235章 生命不息，作死不止</title><br><p>&emsp;&emsp;第235章 生命不息，作死不止</p>
<br><p>&emsp;&emsp;這時，那青衫少年突然一指點出：“嘻嘻，小白接我一招！”</p>
<br><p>&emsp;&emsp;這一指對宋書航來說，依舊像‘獨狐九劍’一樣，直指他拳法的破綻之處。在他拳力衰弱之，舊力用盡、新力未生之際，擋無可擋！</p>
<br><p>&emsp;&emsp;上一回，就是這如神來之筆的一指，點的宋書航欲仙、欲死。渾身痠痛。</p>
<br><p>&emsp;&emsp;不過這一回，宋書航卻是早有準備……他手掌心那發‘掌心雷’早就蓄勢待發了，等着就是這一刻！</p>
<br><p>&emsp;&emsp;青衫少年的一指點在宋書航肩膀上。</p>
<br><p>&emsp;&emsp;宋書航肩膀頓時一陣痠麻，如被電擊。不過這一次，有《不動金剛身》護體，這種酥麻感在他可承受範圍之內。</p>
<br><p>&emsp;&emsp;藉着青衫少年點出一指的同時，宋書航口中輕喝：“掌心雷！”</p>
<br><p>&emsp;&emsp;在他掌心的雷符爆發，化爲一團雷光，隨着宋書航肩膀一震，橫甩向青衫少年。</p>
<br><p>&emsp;&emsp;青衫少年似乎根本沒有想到宋書航會使用道術，一時間竟然沒有躲避過去。</p>
<br><p>&emsp;&emsp;掌心雷啪啪作響，順利砸在少年身上。</p>
<br><p>&emsp;&emsp;青衫少年硬吃了這一發掌心雷。</p>
<br><p>&emsp;&emsp;掌心雷的威力可是足以在堅固岩石上爆出一個足球大小的洞的，這青衫少年實力未知，不知道吃了這一發掌心雷後會如何？</p>
<br><p>&emsp;&emsp;宋書航根本不擔心青衫少年會不會死……這裡只是白前輩修煉時自然而然引起的‘虛幻的真實’，就算青衫少年郎真被掛掉了，一會兒後又會有個全新的‘青衫少年郎’現身的，不怕！</p>
<br><p>&emsp;&emsp;‘轟！’</p>
<br><p>&emsp;&emsp;青衫少年郎被掌心雷轟中，身體向一邊跌飛出去，在沙漠中翻滾了幾圈，身上隱隱還有雷光電弧啪啪作響。他的身體被雷的麻痹，趴在地上一抖一抖的。</p>
<br><p>&emsp;&emsp;“哈哈哈哈！傻了吧，俺會掌心雷！”宋書航得意笑道——總算出了口惡氣啊。</p>
<br><p>&emsp;&emsp;上一次在這片沙漠中被這少年郎各種虐，虐的他不要不要的，這一發掌心雷真是讓他即揚眉又吐氣，念頭都通達了！</p>
<br><p>&emsp;&emsp;宋書航正狂笑之際，青衫少年郎在地上又翻滾了兩圈，然後站了起來。</p>
<br><p>&emsp;&emsp;他拍了拍身上的青衫，朝着宋書航叫道：“小白，耍賴，用道術！”</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“擦，一發掌心雷結實轟在身上都沒傷到？”</p>
<br><p>&emsp;&emsp;“那我也不客氣啦！”青衫少年郎竟然說了句全新的臺詞。</p>
<br><p>&emsp;&emsp;——似乎，宋書航這一發掌心雷又引動了劇情的新變動呢，就像那‘休息’二字是關鍵詞一樣。</p>
<br><p>&emsp;&emsp;但這回的劇情新變動，似乎不是那麼美好！</p>
<br><p>&emsp;&emsp;宋書航暗暗嚥了口口水：“別介，我感覺我們還是客客氣氣點比較好？我感覺自己有點累，要不我們休息休息？”</p>
<br><p>&emsp;&emsp;但這次，‘休息’二字都沒能引起青衫少年的劇情變化。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，看我道法！超級無敵、神龍九現、狂暴雷電大＊法！”青衫少年雙手合掌，口中叫出一串很長很長的名字。</p>
<br><p>&emsp;&emsp;唬我？</p>
<br><p>&emsp;&emsp;宋書航心中這個念頭纔剛起時，突然聽到天空中悶雷的響聲滾滾而來，隨後……一片雷電之雨向他落下。</p>
<br><p>&emsp;&emsp;是的，雷電之雨！</p>
<br><p>&emsp;&emsp;雷電如雨點般密集，比當初蘇氏阿十六渡三品後天雷劫時還要可怕。</p>
<br><p>&emsp;&emsp;宋書航絕望的望向天空，這成片的雷電，他連躲避的餘地都沒有。他的《君子萬里行》身法爆發到極限，或許可以瞬間衝出上百米區域。但天空中那雷雨範圍，足有五六百米之廣！</p>
<br><p>&emsp;&emsp;我似乎……又不小心作死了？</p>
<br><p>&emsp;&emsp;宋書航欲哭無淚。</p>
<br><p>&emsp;&emsp;片刻後，沙漠中傳來了宋書航殺豬般的慘叫……</p>
<br><p>&emsp;&emsp;好痛。</p>
<br><p>&emsp;&emsp;宋書航感覺整個人都要被雷電烤焦了……意識都開始模糊起來。</p>
<br><p>&emsp;&emsp;快停手哇，再電下去我會死的啊！</p>
<br><p>&emsp;&emsp;話說回來……我是不是忘記什麼東西了。</p>
<br><p>&emsp;&emsp;剛纔看到這片詭異沙漠時，第一反應就是‘報復青衫少年郎’的機會到了，整個人都興奮起來。但總感覺有什麼東西被自己遺忘了。</p>
<br><p>&emsp;&emsp;對了，小李教員！</p>
<br><p>&emsp;&emsp;小李教員還在沙發上睡着呢！</p>
<br><p>&emsp;&emsp;他不會也是遇上這青衫少年吧。小李教員只是個普通人啊，會死人的吧？</p>
<br><p>&emsp;&emsp;不要死啊，小李教員！</p>
<br><p>&emsp;&emsp;隨後，宋書航眼前一黑，被電暈過去了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;小李教員，緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;“咦，這裡是哪裡？”他疑惑的望着沙漠。</p>
<br><p>&emsp;&emsp;啊？沙漠！</p>
<br><p>&emsp;&emsp;怎麼回事，我怎麼會在沙漠中？</p>
<br><p>&emsp;&emsp;讓我捋一捋最近的記憶——我似乎是因爲急需用錢的原因，答應了航校帶兩個菜鳥大富豪開飛機上天。然後今天早上，自己和同事一起簽了合同後，便在航校等那兩位大富豪過來學開飛機。</p>
<br><p>&emsp;&emsp;之後，自己和兩位大富豪見面了。一位是俊美的男子，另一個是笑的很友善的大學生。</p>
<br><p>&emsp;&emsp;再然後，自己就沒有一點記憶了……哦，隱約間似乎還記得一些模糊的西方人面孔，但具體發生了什麼事卻一點都想不起來。</p>
<br><p>&emsp;&emsp;“怎麼回事，我怎麼會在沙漠。莫非是在做夢嗎？”小李教員揉了揉自己太陽穴，然後他伸手往沙子中一掏。</p>
<br><p>&emsp;&emsp;沙子從指間流下的斛感傳到腦海，如此的真實。小李教員又捏了下自己的大腿，超痛！不是夢，自己是真被丟到沙漠中了。</p>
<br><p>&emsp;&emsp;難道是自己帶着兩位學員開飛機上天時發生了意外，飛機掉落到沙漠了？</p>
<br><p>&emsp;&emsp;不對啊，江南地區附近根本就沒有沙漠啊！</p>
<br><p>&emsp;&emsp;“小白，你醒啦！”這時，小李教員的身邊傳來了一個清脆的男子聲音。</p>
<br><p>&emsp;&emsp;小李教員轉過頭來一看，發現在自己的不遠處坐着一個青衫少年郎，一身古裝，身邊還有一匹純色的白馬！</p>
<br><p>&emsp;&emsp;好俊的少年郎呢，話說這是在拍古裝片嗎？</p>
<br><p>&emsp;&emsp;還有，小白是誰，難道是在叫我？</p>
<br><p>&emsp;&emsp;“小白，你剛纔跑哪去了，我都以爲你要迷路了。”那青衫少年眯起眼睛，微笑道。</p>
<br><p>&emsp;&emsp;“等下，小朋友，小白是在叫我？”小李教員指了指自己，疑惑問道：“你認錯人了吧？”</p>
<br><p>&emsp;&emsp;我的名字叫李西華啊，是一位年輕的航校飛行教員，未婚。</p>
<br><p>&emsp;&emsp;我在航校的人緣很好，大家都親切的稱呼我爲小李。</p>
<br><p>&emsp;&emsp;但這幾天發生了些怪事——我在被人誤認爲是安東尼後，今天又被人誤認爲是小白了，小白到底是什麼鬼啊？</p>
<br><p>&emsp;&emsp;咦，等下！</p>
<br><p>&emsp;&emsp;安東尼又是什麼鬼啊？？</p>
<br><p>&emsp;&emsp;這一天，小李教員發現了一件很恐怖的事情——他的腦海中似乎多了一些奇怪的記憶片段。又或者，是他可能少了很多記憶？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但是，那青衫少年郎似乎沒聽到小李教員的吼叫一樣，他轉身到馬上摘下了一柄精鋼長劍，扔向小李教員！</p>
<br><p>&emsp;&emsp;“小白，我們練劍好不好？”青衫少年郎說罷，又從馬上摘下了另一柄精鋼長劍！</p>
<br><p>&emsp;&emsp;一更~~~今天又多了兩個盟主，讓我毫無防備的五盟‘你弄疼我了’。以及可愛的六盟‘采薇雲下’妹子。今天照便加更，分兩天加。求推薦票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
