<title>《修真聊天羣》▷ 第1576章 霸霸號申請武裝</title><br><p>&emsp;&emsp;第1576章 霸霸號申請武裝</p>
<br><p>&emsp;&emsp;“站在那裡的二男一女，應該就是奪走我們核心反應爐的人。”</p>
<br><p>&emsp;&emsp;“她們看不到我們，擡出我們的秘密武器，鎖定他們。”</p>
<br><p>&emsp;&emsp;“不要輕敵，之前我們派出的機械戰士也有隱身裝置，還是被對方察覺了。我們這次要小心點。另外，附近有閃電在降落……這閃電有結古怪。”</p>
<br><p>&emsp;&emsp;“不用擔心，在雷雨天裡，我們的武器能發揮出更強的威力。”</p>
<br><p>&emsp;&emsp;“等下，他們都是華夏人。一會兒給我個面子，不要殺掉他們，重傷就好。他們能捕獲‘核心反應爐’，說不定同樣掌握着一部分的超時代科技。到時候由我出面，說不定能將他們吸納到我們內部，成爲我們的同伴。”</p>
<br><p>&emsp;&emsp;“總之先開火！”</p>
<br><p>&emsp;&emsp;貨車中的交流語言，是好幾國的語言混雜。但裡面的人似乎都精通數國的語言，交流起來毫無困難。</p>
<br><p>&emsp;&emsp;說罷後，集裝箱悄悄開啓，一支巨大的炮狀物體，對準了宋書航三人。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;“這些傢伙，是誰？”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，如果我沒猜錯的話，他們應該是製造了‘核心反應爐’的那羣人。如果可以的話，我們將他們活捉吧。別看他們有點莽，但他們的確掌握着很多有趣的科技。‘九洲一號羣’裡有很多前輩對這種發明型的研究者會感興趣的。”</p>
<br><p>&emsp;&emsp;“比如白前輩。”東方六仙子道。</p>
<br><p>&emsp;&emsp;“……”造化法王：“不知爲何，你們一提起白前輩，我就有一種預感。如果將這些傢伙交給白前輩，白前輩可能會利用他們製作出很恐怖的東西，比一次性飛劍更恐怖的東西。所以，不如將他們放生到火星吧？”</p>
<br><p>&emsp;&emsp;“白前輩上回就放生了一批到火星上，他的火星洞府中去了。我感覺你將他們放生到火星的話，最終在一系列的巧合後，他們會闖入到白前輩火星洞府中。”宋書航笑道。</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;“開火！”這時，那個集裝箱上的炮口明亮起來。</p>
<br><p>&emsp;&emsp;巨大的電磁在炮口凝聚，電弧跳躍。</p>
<br><p>&emsp;&emsp;赤霄劍前輩：“這是什麼武器？”</p>
<br><p>&emsp;&emsp;“和電有關的炮狀武器，我馬上會想到‘超電磁炮’。我這種普通平民，能接觸到的信息也就只有這些了。”宋書航聳了聳肩膀道。</p>
<br><p>&emsp;&emsp;或者，讓他靠近去鑑定一發？</p>
<br><p>&emsp;&emsp;“看上去威力很大，可能會接近五品的攻擊？”造化法王估算道。</p>
<br><p>&emsp;&emsp;“嗯，差不多會有。”東方六仙子確定道。</p>
<br><p>&emsp;&emsp;不過對於在場的三人來說，這種程度的攻擊，連根頭髮都傷不到。</p>
<br><p>&emsp;&emsp;造化法王，修煉是佛門頂尖的《戰佛真身》，和《儒家金剛身》、《聖猿龍力神功》是一個等級的淬體功法。而且，在純肉身強度方面，要更勝後兩者。</p>
<br><p>&emsp;&emsp;東方六仙子，魔門大佬。</p>
<br><p>&emsp;&emsp;宋書航，五核五星五品靈皇。</p>
<br><p>&emsp;&emsp;五品級的攻擊就算正面擊中這三位，也翻不出什麼浪花。</p>
<br><p>&emsp;&emsp;“轟～～”那門電炮開火了。</p>
<br><p>&emsp;&emsp;“轟～～”那門電炮啞炮了，攻擊沒能發射出去，反而是之前凝聚的電能反噬到裝甲卡車上，卡車炸了。裡面好些可能會引起白前輩興趣的成員，生死不明。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;東方六仙子：“……”</p>
<br><p>&emsp;&emsp;這些傢伙，是逗逼嗎？</p>
<br><p>&emsp;&emsp;【嗡～】這時，宋書航的鋼鐵化身車身上，有一個雷達狀的裝置發動，掃描全場。</p>
<br><p>&emsp;&emsp;“發現適配武器，霸霸號申請武裝防禦。”從鋼鐵化身上，有一個聲音響起。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;霸霸號是什麼鬼？誰給你取的名字？</p>
<br><p>&emsp;&emsp;“霸霸號申請武器武裝，請批准。”鋼鐵化身的聲音再次響起。</p>
<br><p>&emsp;&emsp;“批准。”宋書航咬牙道——等天劫過了後，這傢伙要是還活着，就給它洗程序去。霸霸號這個名字一定要改。</p>
<br><p>&emsp;&emsp;同時，宋書航又翻找自己的手串空間。</p>
<br><p>&emsp;&emsp;有沒有什麼東西，能適用鋼鐵化身，給它武裝？</p>
<br><p>&emsp;&emsp;黑鐵盔甲、天人的弓箭和矛槍、安知魔君的制式飛劍、還有一隻手機狀的板磚大小的東西，記得是白前輩分身交給他的東西。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;月底28號啦，求月票，不投的話月票過期就浪費啦！</p>
<br><p>&emsp;&emsp;昨天寫到半夜突然卡文在奇怪的地方，最後寫的我一臉懵逼。老樣子，這一章是補昨晚的，不影響今天晚上的兩章。求月票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
