<title>《修真聊天羣》▷ 第2239章 所以我們都是你的翅膀？</title><br><p>&emsp;&emsp;第2239章 所以我們都是你的翅膀？</p>
<br><p>&emsp;&emsp;宋尊者：“從昨天起，我就開始閉關了，一直閉到現在。雖然和大家在聊天，但我一心二用，還在控制着‘貪吃蛇’在吞噬信息。閉關狀態沒有斷掉。”</p>
<br><p>&emsp;&emsp;“閉關時將手機留在外面，是現在閉關的基本操作。”北河散人平靜道。</p>
<br><p>&emsp;&emsp;阿白：“差不多了。”</p>
<br><p>&emsp;&emsp;下一刻，羣員列表中，宋書航的頭像灰暗了下來。</p>
<br><p>&emsp;&emsp;白前輩將他的網絡信號給掐斷了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;石棺中。</p>
<br><p>&emsp;&emsp;宋書航抓着失去信號的手機，整個人都陷入到鹹魚般的絕望中。</p>
<br><p>&emsp;&emsp;剛纔他控制不住自己——因爲有段時間沒在‘九洲一號羣’中聊天，難免貪婪了點，不小心在羣裡多水了一會兒，結果就被白前輩看出破綻，將他的網給斷了。</p>
<br><p>&emsp;&emsp;【信息採集完成，我會按霸宋管理員的需求，儘量調整‘修真聊天’的框架。】龍絡女士的提示聲，響起已經有一會兒。</p>
<br><p>&emsp;&emsp;“閉關閉關。”宋書航將手機收起。</p>
<br><p>&emsp;&emsp;同時，他心中有了一個全新的目標——未來，他要將自己的‘修真聊天’功能，接入到網絡中。</p>
<br><p>&emsp;&emsp;最好能將‘修真’無縫對接到現在市面上，流通的幾款‘聊天軟件’中去。</p>
<br><p>&emsp;&emsp;到那時，就算是在水羣聊天，都是真正的閉關＋修煉，而且連白前輩都不能掐他網線。</p>
<br><p>&emsp;&emsp;目前他的境界和技術以及經驗都尚不足。</p>
<br><p>&emsp;&emsp;但他還年輕，還有機會。</p>
<br><p>&emsp;&emsp;人生若沒有目標，和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;靈蝶島壓力大（羽柔子）：“宋前輩一路走好。【揮手錶情】”</p>
<br><p>&emsp;&emsp;“話說，羽柔子今天沒換新道號？靈蝶前輩今天放假嗎？”狂刀三浪詢問道。</p>
<br><p>&emsp;&emsp;他剛問完，好友列表中的‘靈蝶聖君’就給他彈了個私聊窗口，並給他發送了一枚蘑菇雲圖片。</p>
<br><p>&emsp;&emsp;“謝謝三浪前輩提醒，主要是我今天剛結束脩煉，剛從打坐狀態中恢復。我這就去找阿爹要今天的新道號。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;下一刻，靈蝶聖君又給狂刀三浪刷屏發了一串各種暴躁圖片。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;靈蝶前輩看上去很暴躁，不妙啊。</p>
<br><p>&emsp;&emsp;所以，不如我讓他更暴躁一些？</p>
<br><p>&emsp;&emsp;於是，狂刀三浪將靈蝶聖君私聊他的聊天記錄，截屏下來……轉發給了羽柔子。</p>
<br><p>&emsp;&emsp;在轉發的時候，他還用標註功能，將靈蝶聖君發他消息的‘時間’用紅筆給圈出來。</p>
<br><p>&emsp;&emsp;只要羽柔子姑娘去看下羣裡的聊天記錄時間，再對照一下靈蝶聖君私聊狂刀三浪的時間，就能明白其中的意思。</p>
<br><p>&emsp;&emsp;一切盡在不言中。</p>
<br><p>&emsp;&emsp;私聊羽柔子後，三浪還沒有盡興。</p>
<br><p>&emsp;&emsp;他又將自己私聊羽柔子的聊天記錄，轉發給靈蝶前輩。</p>
<br><p>&emsp;&emsp;“靈蝶前輩，不用謝我～我只是大自然的搬運工。”三浪留言道。</p>
<br><p>&emsp;&emsp;啊～爽了。</p>
<br><p>&emsp;&emsp;太空中的三浪將手機收起。</p>
<br><p>&emsp;&emsp;接着，他又突然開始哆嗦起來。</p>
<br><p>&emsp;&emsp;“怎麼了？”雲雀子疑惑傳音問道。</p>
<br><p>&emsp;&emsp;狂刀三浪傳音回道“剛纔……突然控制不住自己，連續做了個三連環大死。感覺已經將靈蝶前輩得罪死了。要不，雲雀子前輩我們先別回地球，先在太空溜一圈？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
