<title>《修真聊天羣》▷ 第1856章 結束了長達十八年的珍貴友誼</title><br><p>&emsp;&emsp;第1856章 結束了長達十八年的珍貴友誼</p>
<br><p>&emsp;&emsp;蘇空紜靦腆道：“我怕這‘時光盒子’一打開後，時光秘境的效果就會失去。我好不容易有機會進入時光秘境，所以，想要堅持到最後。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;然後，你就寧願餓死，也不肯吭聲？</p>
<br><p>&emsp;&emsp;“當然，如果真的到了要餓死的時候，我也會出聲叫的。奇遇和生命比起來，我還是會選擇生命的。”蘇空紜道。</p>
<br><p>&emsp;&emsp;“小夥子有前途。”赤霄劍劍鞘讚道——這種喜歡將自己逼入絕境的風格，很有某人的畫風。</p>
<br><p>&emsp;&emsp;“話說，這天劫現在能吃了嗎？”這時，龜前輩出聲問道。它忍不住湊到那一條條狀的固化天劫面前，很想伸出舌頭去舔舔這天劫。</p>
<br><p>&emsp;&emsp;融入了‘天罡’後成型的天劫，香味更醇……比起菜單上描述的還要誇張。</p>
<br><p>&emsp;&emsp;“還不行，龜前輩，再等等。”宋書航連忙伸手，擋在龜前輩面前。</p>
<br><p>&emsp;&emsp;龜前輩伸出的舌頭，舔在宋書航的掌心。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“呸，你的手拿了什麼東西，老鹹了。”龜前輩不滿道。</p>
<br><p>&emsp;&emsp;“可能是上完廁所沒洗手？”赤霄劍劍鞘突然出聲道。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;“其實，我已經很久沒上廁所了。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;自從晉升五品境界後……上廁所這種事情，就和他結束了長達十八年的珍貴友誼，正式絕交。</p>
<br><p>&emsp;&emsp;回想起來還感覺有點怪怪的。</p>
<br><p>&emsp;&emsp;不知不覺間，他的人生已經少了很多東西。</p>
<br><p>&emsp;&emsp;“那麼真相只有一個。”赤霄劍前輩道：“你上次上完廁所後一直沒有洗手。”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;雖然知道這是扯蛋，但它突然感覺嘴裡很不舒服。</p>
<br><p>&emsp;&emsp;“你們幾個，別閒扯了。趁着南方大帝沒有斷去和‘時光盒子’的能量供給之前，我們趁機將‘天劫’給製作完成。３６天的時間，計算好時間比例。”楚閣主提醒道。</p>
<br><p>&emsp;&emsp;不管南方大帝爲什麼還沒有斷去和‘時光盒子’的聯繫，反正先再抽一波，能省下不少靈石。</p>
<br><p>&emsp;&emsp;宋書航伸手，念力催動。</p>
<br><p>&emsp;&emsp;一根根條狀‘２晉３雷劫’被送入到小盒子上方。</p>
<br><p>&emsp;&emsp;楚閣主掐了個道印，激活盒子，將所有２晉３雷劫吸入其中：“接下來，只要等盒子中的時間渡過３６天，就可以了。”</p>
<br><p>&emsp;&emsp;一羣人圍在時光盒子邊上等待着。</p>
<br><p>&emsp;&emsp;核心小助手浮現，她取出‘散財王座’那位少年神秘前輩贈送的茶葉，用‘活泉泉眼’中新鮮的泉水，泡熱茶招待各位前輩。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六並排而坐，他手中捧着竹杯，輕輕抿了口茶。</p>
<br><p>&emsp;&emsp;“奇怪……時光盒子的運轉功率，似乎降低了許多。”這時，楚閣主突然出聲道。</p>
<br><p>&emsp;&emsp;可能是剛纔用的太猛了，時光盒子有些承受不住？</p>
<br><p>&emsp;&emsp;“會不會是這盒子法器，有些疲勞了？”蘇氏阿十六猜測道。它和南秋寺一樣，塵封了千千萬年。</p>
<br><p>&emsp;&emsp;“疲勞？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;法器疲勞了怎麼辦？</p>
<br><p>&emsp;&emsp;宋氏按摩——《養刀術》，要不要了解一下？</p>
<br><p>&emsp;&emsp;(本章完)</p>
