<title>《修真聊天羣》▷ 第253章 這刀，可鋒利呢！（2更，求月票）</title><br><p>&emsp;&emsp;第253章 這刀，可鋒利呢！（2更，求月票）</p>
<br><p>&emsp;&emsp;“媽，我回來了。”宋書航露出燦爛的笑容，然後對宋媽媽道：“媽，家裡還有客人呢。你先招等下雅雅姐的朋友，老爸他們現在應該也知錯了，等客人離開後，我們再慢慢斥責也不遲啊。”</p>
<br><p>&emsp;&emsp;小麥穗嘻嘻笑着揮手，道：“沒關係的，你們可以不用管我們的。”</p>
<br><p>&emsp;&emsp;宋爸爸咳了兩聲：“咳咳，孩子他媽，還是別怠慢了客人。今天這事，我和老呂也是酒精上腦，一時沒想那麼多，我們肯定都知錯了的！”</p>
<br><p>&emsp;&emsp;“是的，弟妹。千錯萬錯都是我老呂的錯，我這不也是一時手癢嘛，都是我的錯！”老呂適馬上緊跟着，以標準的認錯姿勢認錯。</p>
<br><p>&emsp;&emsp;“我也有錯，我沒看住我爹他們。我也有錯！”呂天佑保持隊型。</p>
<br><p>&emsp;&emsp;宋媽媽狠狠瞪了三人一眼，最後又在宋書航的軟言相勸下，暫時放過三個傢伙一馬。</p>
<br><p>&emsp;&emsp;“雅雅，姑媽去給你們泡茶，你們坐着先休息會兒。”宋媽媽說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待宋媽媽離開後，宋爸爸總算是鬆了口氣。</p>
<br><p>&emsp;&emsp;老呂開口道：“書航啊，你那拖拉機真是不好意思了。那東西……現在還好嗎？”</p>
<br><p>&emsp;&emsp;一百五十碼的手扶拖拉機啊，萬一出問題的話，他要從哪弄一輛過來賠書航？這玩意恐怖是有錢也買不到的。</p>
<br><p>&emsp;&emsp;“雖然出了點小問題，不過我自己能解決的，呂伯伯不用擔心。”宋書航乾笑一聲——拖拉機被他玩爆了。</p>
<br><p>&emsp;&emsp;老呂聽到這話後，暗暗鬆了口氣。不過，他心裡卻在想着，等過幾天要找個機會給宋書航賠罪才行。他是個實在人，是他自己將宋書航的拖拉機開翻車的，他就會想着彌補。</p>
<br><p>&emsp;&emsp;不過要如何彌補，要回家去準備準備才行。</p>
<br><p>&emsp;&emsp;“老呂別想太多了，天佑，我們三個去書房聊聊去。這裡，就留給書航他們年輕人吧。”宋爸爸言罷，拉着老呂和呂天佑往書房去了。</p>
<br><p>&emsp;&emsp;呂天佑欲哭無淚——我只比書航大兩歲好不好，別看我塊頭大，但我也是年輕人啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航先陪趙雅雅她們聊了會兒，看到宋媽媽開始在茶座上燒水時，宋書航想起了靈脈碧茶。</p>
<br><p>&emsp;&emsp;“雅雅姐，你們三個等一會兒，我去給你取點好東西。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“之前說的好東西？”趙雅雅笑着問道。</p>
<br><p>&emsp;&emsp;“正是。”書航答道。</p>
<br><p>&emsp;&emsp;其實，取靈脈碧茶是一事，不過更重要的是他要回房間看看白尊者現在的狀況。另外他的那個大箱子被趙雅雅帶來後，就放在自己房間入口。</p>
<br><p>&emsp;&emsp;這箱子裡面放着一百萬現金，還有丹藥、寶刀霸碎、魂珠、靈脈碧茶等等東西。</p>
<br><p>&emsp;&emsp;如果被宋媽媽經過時不小心打翻了箱子，看到這麼多現金和大刀，再聯繫一臉血的‘雲霧道人’，天知道她會不會想歪？</p>
<br><p>&emsp;&emsp;於是，書航趁機將箱子提回自己的房間。</p>
<br><p>&emsp;&emsp;房間中，白前輩平躺在牀上，還在閉關中，幸運的是這次他身邊並沒有出現幻象。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他先從箱子中取出魂珠，放在心竅邊上。</p>
<br><p>&emsp;&emsp;靈鬼從心竅中鑽出，一口吞下魂珠，然後滿意的縮回心竅。今天爲了幫助宋書航衝擊‘鼻竅’境界，靈鬼消耗很大。</p>
<br><p>&emsp;&emsp;接着，宋書航又取出了靈脈碧茶以及寶刀霸碎。</p>
<br><p>&emsp;&emsp;靈脈碧茶要取一小份給趙雅雅她們，寶刀霸碎取出來卻是爲了防患於未然。</p>
<br><p>&emsp;&emsp;此刀乃是月刀宗鎮宗之寶，可削四品修士肉身。有這刀在，就算蔥精突然暴起，他也可以憑着此刀的鋒利，將蔥精一刀兩斷。</p>
<br><p>&emsp;&emsp;“先掛到客廳那吧，可以說是裝飾品。”宋書航如此想道。</p>
<br><p>&emsp;&emsp;於是，他先將箱子藏於牀底下。</p>
<br><p>&emsp;&emsp;然後一手帶着寶刀霸碎，另一手帶着小盒的靈脈碧茶，從房間中出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從房間中出來時，正好宋媽媽迎面而來。</p>
<br><p>&emsp;&emsp;“書航，晚上讓趙雅雅和她的朋友留下來吃飯。反正今天準備了很多食材，我晚上給她們做頓好吃的。”宋媽媽開口道。</p>
<br><p>&emsp;&emsp;“好的，沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“還有，你下樓去隔壁街的廚具用品店給我買一把砍骨頭的菜刀，我早上可是專門買了塊大排骨。但是中午做菜的時候，我們自己家的那把被我砍壞了。”宋媽媽說着說着，突然看到了宋書航手中的寶刀霸碎。</p>
<br><p>&emsp;&emsp;“這刀哪來的？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;“朋友送的，屬於裝飾品。”宋書航答道。</p>
<br><p>&emsp;&emsp;“裝飾品，那怎麼開鋒過的？”宋媽媽疑惑：“給我看看？”</p>
<br><p>&emsp;&emsp;“有點沉，媽你小心些。”宋書航只好遞上自己的寶刀霸碎。</p>
<br><p>&emsp;&emsp;宋媽媽接過刀：“是有點沉……不過感覺上很結實。”</p>
<br><p>&emsp;&emsp;能不結實嗎？它能削四品修士的身體，破防厲害着呢。書航心中暗道。</p>
<br><p>&emsp;&emsp;“將它掛客廳去吧，不過這刀開鋒過，掛牢點，別掉下來傷到人。”宋媽媽遞迴寶刀霸碎，然後又道：“掛好後，你再快去買把砍骨刀來，身邊有錢不？”</p>
<br><p>&emsp;&emsp;“放心，錢我還有剩下！”宋書航嘻嘻一笑，接過刀，前往客廳。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;客廳中，趙雅雅和她兩個朋友正說着悄悄話，不時發出銀鈴般的笑聲。</p>
<br><p>&emsp;&emsp;見到書航過來了後，趙雅雅好奇的望着書航手中的寶刀：“書航，你說的好東西不會是這個吧？”</p>
<br><p>&emsp;&emsp;“不是呢，這是朋友送的裝飾品，我先將它掛客廳。”宋書航說罷，搖了搖另一隻手中的小盒子道：“這個纔是要給你們的好東西。”</p>
<br><p>&emsp;&emsp;將霸碎刀掛好後，宋書航給趙雅雅她們每人泡了杯沸水，然後，往每杯沸水中加入兩片‘靈脈碧茶’茶葉。</p>
<br><p>&emsp;&emsp;“這就是好東西？茶葉？”趙雅雅好奇的湊過頭來。</p>
<br><p>&emsp;&emsp;隨後她表情就跟宋書航當時的室友一樣，哭笑不得：“書航，你這也太摳了吧？就算你這是武夷大紅袍，也用不着按片來泡吧？”</p>
<br><p>&emsp;&emsp;“嘿嘿，話別說絕。你先嚐嘗便知！”宋書航一臉淡定，將茶水送到三人面前。</p>
<br><p>&emsp;&emsp;就和當時宋書航的宿友一樣，趙雅雅三人半信半疑，然後端着茶杯吹了吹，小心翼翼的抿了一口。</p>
<br><p>&emsp;&emsp;隨後，三人眼睛一亮。</p>
<br><p>&emsp;&emsp;明明是沸茶，入口之後卻詭異的有一股清涼的氣息從喉嚨一直滑入腹中。在這炎夏裡，感覺上就像自己整個人從裡到外被清洗了一遍，清涼舒爽。</p>
<br><p>&emsp;&emsp;並且，茶香四溢，口齒留香，久久不散……</p>
<br><p>&emsp;&emsp;“明明只是兩片茶葉呢。”小麥穗咋舌，她喝過不知多少種名貴茶葉，卻從沒喝過像手中這樣的：“如果再多放點，味道會不會更好？”</p>
<br><p>&emsp;&emsp;“不能多放。”宋書航解釋道：“這茶葉雖好，不過一杯最多放二片茶葉。多了，會傷身。每天就一杯，不能多喝。”</p>
<br><p>&emsp;&emsp;隨後，書航將小盒的茶葉交給趙雅雅：“這茶葉也是別人送我，這盒子裡面有三小袋，送給雅雅姐你們。”</p>
<br><p>&emsp;&emsp;這是感謝她們三個今天的幫忙。</p>
<br><p>&emsp;&emsp;這小盒先給她們三人分着，等明兒，他再專門送趙雅雅一份。</p>
<br><p>&emsp;&emsp;畢竟他手中靈脈碧茶就這麼點數量，送人也只有摳着送。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，宋書航和趙雅雅她們告別，前往隔壁街的廚具用品店去買茶刀。</p>
<br><p>&emsp;&emsp;出門前，他還不忘記將櫃子上的那根小蔥帶走——他可不敢將這蔥精留在家中！</p>
<br><p>&emsp;&emsp;還會有一章，求月票！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
