<title>《修真聊天羣》▷ 第2478章 逆轉因果之透支信貸因果</title><br><p>&emsp;&emsp;第2478章 逆轉因果之透支信貸因果</p>
<br><p>&emsp;&emsp;面對兩位絕世大佬撞擊，宋書航心態很安詳。</p>
<br><p>&emsp;&emsp;人生自古誰無死？</p>
<br><p>&emsp;&emsp;當一個人連死都不怕時，心態自然就安詳了。</p>
<br><p>&emsp;&emsp;“空間有波動。”宋書航嘗試着暗中勾通‘核心世界’……果然，核心世界已經秒慫。</p>
<br><p>&emsp;&emsp;“楚前輩，白龍姐姐，幫助我爭取一點時間。”他飛速道。</p>
<br><p>&emsp;&emsp;“不可能的，我的一根頭髮怎麼也擋不住鯤王和天道遺蛻球合擊。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;宋書航的煙霧之身散開，現出真身：“不用正面抵抗，帶着我的身體走位逃跑一會兒就好，我需要一點時間醞釀絕招。”</p>
<br><p>&emsp;&emsp;“如果只是短時間走位逃命的話，倒沒問題。”楚閣主呆毛飛快轉動起來，拖着宋書航的身體一個瞬移，避開鯤王的撞擊範圍。</p>
<br><p>&emsp;&emsp;脖子上的白龍姐姐催動法術，一連數十種輔助、強化加速的陣法落在楚閣主呆毛和宋書航身上。然後她的身體融入到宋書航體內，宋書航背上化出一道龍骨。</p>
<br><p>&emsp;&emsp;白龍姐姐的存在方式類似功德蛇美人，她自然也能像功德蛇美人一樣，半融入宋書航身體內。</p>
<br><p>&emsp;&emsp;她控制着宋書航的身體，全力配合楚閣主呆毛。</p>
<br><p>&emsp;&emsp;兩尊長生者仙子齊力配合，讓宋書航的身體風騷走位，靈巧躲避。</p>
<br><p>&emsp;&emsp;短時間內，鯤王和液態金屬球也奈何不了宋書航。</p>
<br><p>&emsp;&emsp;宋書航任由身體被拖着飛行，他左手握着書頁，右手握着九修鳳凰刀。</p>
<br><p>&emsp;&emsp;“《因果刀》！”他暗中催動這絕世一刀。</p>
<br><p>&emsp;&emsp;一條又一條的因果之線出現在宋書航眼中，從他身上延伸開來。</p>
<br><p>&emsp;&emsp;同時，《因果冊》殘頁微微泛起光輝。</p>
<br><p>&emsp;&emsp;透支因果！</p>
<br><p>&emsp;&emsp;先得果，後償因。</p>
<br><p>&emsp;&emsp;也就是說，如果宋書航操作順利的話，在《因果冊》的力量引導下，他可以提前借用各位前輩的力量，然後再償因。</p>
<br><p>&emsp;&emsp;成了！</p>
<br><p>&emsp;&emsp;這一刀《因果刀》凝聚時，宋書航便知道這一刀成功了。</p>
<br><p>&emsp;&emsp;他再一次成功的和多位大佬連接。</p>
<br><p>&emsp;&emsp;第一道因果線，連接着白前輩。</p>
<br><p>&emsp;&emsp;第二道因果線，連接着白前輩ｔｗｏ。</p>
<br><p>&emsp;&emsp;兩位白前輩成功連接，便是一個好的開頭！</p>
<br><p>&emsp;&emsp;代表着幸運眷顧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
