<title>《修真聊天羣》▷ 第2676章 現實總比傳記更離譜（補更）</title><br><p>&emsp;&emsp;第2676章 現實總比傳記更離譜（補更）</p>
<br><p>&emsp;&emsp;“你的那兩套‘三十三獸組合法器’能送過來嗎？”白骨仙姬又出聲問道——她的白骨巨人和宋書航的本命法器組合後，能施展‘獸神武裝’模式，讓她發揮出更強的戰力。</p>
<br><p>&emsp;&emsp;隱藏在夢界的大佬實力也太過於恐怖，到現在爲止還沒有顯露真身，只是隔空出手，就直接將她的白骨巨人打爆，她感覺自己需要強化一下。</p>
<br><p>&emsp;&emsp;“九幽世界和夢界的通道被對方捏爆了，而且這傢伙還將整個空間封鎖，我的本體現在正努力重開通道，需要點時間。”宋書航神識傳音入密回道。敵方大佬似乎無處不在，所以有些事情需要私聊。</p>
<br><p>&emsp;&emsp;目前看來，隱藏在夢界的這位大佬，在將‘夢界界主’切割了２００多次後，顯然掌握了一部分夢界的權限……他剛纔施展的空間封鎖，是直接將整個夢界位面給封鎖！閉關鎖國，裡面的出不去、外面的進不來。</p>
<br><p>&emsp;&emsp;就算夢界是小世界位面，但直接將整個世界空間封鎖關閉，沒有掌握部分世界權限，根本辦不到。</p>
<br><p>&emsp;&emsp;好在宋書航本體掌握的‘九幽主宰權限’在權限級別上要更高，就算夢界被徹底封鎖，憑着九幽主宰權限，花點時間依舊能強行在夢界上開個洞！</p>
<br><p>&emsp;&emsp;【九幽主宰權限，就是這麼爲所欲爲，不服幹我啊！】宋書航內心挑釁道，當然，現在的他也只能在心中挑釁一下。他可不是雲雀子仙子，這縷神識沒有原地復活的功能。</p>
<br><p>&emsp;&emsp;“那要多久？”白骨仙姬皺着眉頭，傳音問道。</p>
<br><p>&emsp;&emsp;如果太久的話……她怕撐不住。</p>
<br><p>&emsp;&emsp;白聖雖然處處透露着古怪，但白聖現在的境界只是八品，境界是個大問題。</p>
<br><p>&emsp;&emsp;那位雲雀子仙子同樣處處透露着古怪，但她實力更低，只有七品。</p>
<br><p>&emsp;&emsp;加上她這個萌新長生者，想要對抗隱藏在夢界的狠人大佬，總感覺懸。</p>
<br><p>&emsp;&emsp;白骨仙姬是在‘遠古天庭’破滅之後，才踏出自己的道，證道長生。在長生者中，她算是個萌新。</p>
<br><p>&emsp;&emsp;面對這個一拳將她絕技‘宋木頭大骨頭渣子’崩碎的大佬，她有些心虛。</p>
<br><p>&emsp;&emsp;“我的本體已經在爭分奪秒開啓通道，但具體上要多少時間我也無法確定。”宋書航的神識傳音回道。</p>
<br><p>&emsp;&emsp;“感覺藥丸……真不行的話，我帶着白聖和那位雲雀子仙子逃命吧。”白骨仙姬嘆了口氣道。</p>
<br><p>&emsp;&emsp;她現在狀態完好，就算不是隱藏狠人大佬的對手，但帶着白聖和雲雀子仙子逃命應該不成問題。</p>
<br><p>&emsp;&emsp;“放心吧，我的本體肯定能及時趕上的！”宋書航信心十足道。</p>
<br><p>&emsp;&emsp;因爲白前輩的本體就在這裡，只要幸運白還在身邊，那隻要是對白前輩有利的事情，概率就會被激活到最大。</p>
<br><p>&emsp;&emsp;宋書航重新開啓九幽和現世的通道，肯定是對整體戰局有利的，那麼他就大概率會在最佳時間內，重開世界通道。</p>
<br><p>&emsp;&emsp;“而且不要悲觀，最終要逃跑的不一定是我們，說不定要逃的是這位隱藏的大佬。”宋書航傳音補充道。</p>
<br><p>&emsp;&emsp;“也不知道你哪來的這麼大自信，真希望你的這膨脹的自信能分我那麼幾毫克。”白骨仙姬哭笑不得，她長劍輕輕一甩，將宋書航的神識轉移到她腰間的一個香包上：“總之，我先上去協助白聖……你那邊也要加快速度。如果你來不及支援我們的話，那我就只有帶着白聖先逃命了。”</p>
<br><p>&emsp;&emsp;留着青山在，不怕沒柴燒。</p>
<br><p>&emsp;&emsp;白骨仙姬說罷，控制着白骨巨人，飛快往白聖的位置靠攏。</p>
<br><p>&emsp;&emsp;但還沒等她靠近，虛空中又是一個無形的巨拳朝她砸來！</p>
<br><p>&emsp;&emsp;那隱藏的狠人大佬似乎想要逐個擊破，不給白骨仙姬和白聖匯合的機會。</p>
<br><p>&emsp;&emsp;明明那麼強大，卻又如此謹慎。</p>
<br><p>&emsp;&emsp;獅子搏兔，亦用全力。這位隱藏的大佬，做到了這一點。</p>
<br><p>&emsp;&emsp;“又來？去死！”白骨仙姬怒道，她伸手一甩，兩枚戰錘拋出，被白骨巨人抓在手中。</p>
<br><p>&emsp;&emsp;宋木頭的大骨頭渣子全力以赴，揮動巨錘狠狠砸向那無形巨拳。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;錘拳相撞，爆發出毀滅的衝擊——長生者在現世直接開戰，對世界來說就是災難。</p>
<br><p>&emsp;&emsp;白骨巨人的雙臂碎裂，再次被打飛出去。</p>
<br><p>&emsp;&emsp;但這次，白骨巨人沒有粉身碎骨。吃過一記無形重拳的白骨仙姬，瞬間就摸索出了應付對這無形重拳的一些方案。</p>
<br><p>&emsp;&emsp;長生者的大腦運算速度無比恐怖，每一招每一式，在戰鬥時都經過精密計算。</p>
<br><p>&emsp;&emsp;“不妙，這樣子我根本無法去援助白聖。”白骨仙姬皺着眉頭，望向白聖所在的位置。</p>
<br><p>&emsp;&emsp;這幾天總在欠更和補更間徘徊……感覺自己要死了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
