<title>《修真聊天羣》▷ 第3145章 我知道居士真正的道號了</title><br><p>&emsp;&emsp;第3145章 我知道居士真正的道號了</p>
<br><p>&emsp;&emsp;“醉日，醉月，醉星？”宋書航突然眼睛一亮：“白前輩，我明白了，醉啥居士的真正道號——醉明星！”</p>
<br><p>&emsp;&emsp;“嗯……你開心就好。”白前輩找到位置坐好好，搬出自己的茶具，將狗蛋她爹秘製的茶葉取出，開始沏茶。</p>
<br><p>&emsp;&emsp;“話說，醉明星居士的功法，明明我也有修煉過。”宋書航坐到白前輩的邊上道：“但我哪怕將這部功法推演到了‘九品劫仙’的程度，也沒有達到居士的八品的效果。”</p>
<br><p>&emsp;&emsp;他的三尸自我屍，就修煉了醉明星居士的功法，而且推演到了極致。</p>
<br><p>&emsp;&emsp;目前，三尸遊走在諸天萬界中，成爲宋書航‘修聊系統’的一部分，壯大‘修聊長生法’的效果。</p>
<br><p>&emsp;&emsp;宋書航沒有將三尸回收，三尸和功德之力不同——成爲不朽不滅的天道後，一旦將三尸回收的話，那三尸將會徹底被‘不朽’的力量融回，回收到本體內，無法再化出。</p>
<br><p>&emsp;&emsp;所以，三尸目前這種狀態就很好。</p>
<br><p>&emsp;&emsp;“可能是體質的問題。”白前輩伸手沏了一杯仙茶，遞給宋書航：“有些功法，需要有特殊的體質配合，才能修煉到真正的極致。體質不符合的話，就算修煉，效果也會大打折扣。”</p>
<br><p>&emsp;&emsp;宋書航哪怕將功法推演到了‘劫仙層次’，效果也比不上醉月居士八品的程度。這說明居士的體質，無比契合他的功法。</p>
<br><p>&emsp;&emsp;“我分一縷心神，去關注醉明星居士的天劫去，防止意外……順帶着觀察下居士的狀態。說不定能從他身上得到一些啓發。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;說罷，他心意一動，有兩縷天道意志降臨‘八品玄聖天劫’世界，悄悄旁觀醉明星居士的渡劫情況。</p>
<br><p>&emsp;&emsp;宋書航有種直覺……居士的功法，未來說不定能派上用場。</p>
<br><p>&emsp;&emsp;比如，他在使用雲雀子的‘不朽替代者方案’的過程中，如果將居士的功法演化到極致，作用在自己身上。</p>
<br><p>&emsp;&emsp;到時候，或許能更有利於他‘天道畢業計劃’！</p>
<br><p>&emsp;&emsp;這是他身爲‘天道’的直覺，不可小視。</p>
<br><p>&emsp;&emsp;天道的直覺，往往就是在預兆着未來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八品玄聖劫世界中。</p>
<br><p>&emsp;&emsp;醉明星居士，正在天劫中散步。</p>
<br><p>&emsp;&emsp;這可能是宋書航見過的最輕鬆的渡劫者——嗯，除去已經證道不朽的他和白前輩外。</p>
<br><p>&emsp;&emsp;八品天劫正狠命的往下劈落。</p>
<br><p>&emsp;&emsp;更有現代化天劫導彈，對下方空間進行着洗地式覆蓋打擊。</p>
<br><p>&emsp;&emsp;但醉明星居士所處的那片小空間，總是會被‘天劫’遺忘。</p>
<br><p>&emsp;&emsp;有時候，醉明星居士刻意往天劫位置撞擊。</p>
<br><p>&emsp;&emsp;但天劫卻像是‘忘記了’那片區域，屬於‘八品玄聖劫空間’一樣，硬是忘記往那片區域投放天劫炸彈。</p>
<br><p>&emsp;&emsp;區區八品層次的天劫，完全被醉明星居士的功法效果影響、扭曲。</p>
<br><p>&emsp;&emsp;這樣下去，醉明星居士渡完天劫，完全沒有難度。</p>
<br><p>&emsp;&emsp;宋書航的其中縷天道意志微微點了點頭，然後開始刻意地記錄醉明星居士的周身能量波動。</p>
<br><p>&emsp;&emsp;目前爲止，居士的功法效果，僅能影響到宋書航對居士道號的印象，宋書航還能‘觀察’到居士這個個體。</p>
<br><p>&emsp;&emsp;然後，他的另一縷天道意志，悄悄從八品玄聖劫中拖走了兩根無助的劫雷，將它們搓成巨大麻花，強行帶出了‘天劫世界’。</p>
<br><p>&emsp;&emsp;喝茶雖然不是喝酒，但也可以配點瓜子或花生米……這根天劫麻花切碎一下，也能將就着湊和。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;醉明星居士的天劫，顯然還要持續一段時間——等他渡劫出來後，就是真正的‘人前顯聖’。</p>
<br><p>&emsp;&emsp;只是，連‘天道’都會受到影響，忘記他的道號。</p>
<br><p>&emsp;&emsp;宋書航已經能推演出居士到時候‘人前顯聖’那種令人心疼的場景。</p>
<br><p>&emsp;&emsp;趁着居士還在渡劫階段，宋書航開始重新將‘九洲一號羣’的餘下成員，召喚上來。</p>
<br><p>&emsp;&emsp;星路圖上，醉明星居士身後的身影，是荔枝仙子。</p>
<br><p>&emsp;&emsp;程琳仙子因爲操作‘意外’，而出現的雙胞胎妹妹——宋書航對程琳仙子的‘意外’一向抱懷疑態度。</p>
<br><p>&emsp;&emsp;荔枝仙子的身影閃現在顯聖界面。</p>
<br><p>&emsp;&emsp;“終於到我了嗎？”荔枝仙子望向宋書航。</p>
<br><p>&emsp;&emsp;“讓荔枝仙子久等了。”宋書航因爲有了前面的經驗，所以提前問了一句：“荔枝仙子，你是幾龍紋的？”</p>
<br><p>&emsp;&emsp;身爲‘程琳妹妹’，宋書航懷疑仙子的資質，應該是‘九龍紋’的層次。</p>
<br><p>&emsp;&emsp;但荔枝仙子的回覆，卻有點出乎宋書航意料：“八龍紋。”</p>
<br><p>&emsp;&emsp;八龍紋？</p>
<br><p>&emsp;&emsp;竟然不是九龍紋？</p>
<br><p>&emsp;&emsp;“書航你這一臉古怪表情幹嘛？八龍紋已經很高了好嗎？”荔枝仙子伸手輕輕拍了拍宋書航的腦袋，一共拍了四次——她本來是下意識想要給宋書航來個‘大風車旋轉’的。</p>
<br><p>&emsp;&emsp;但伸手到一半時，突然想起書航現在已經是‘天道’。</p>
<br><p>&emsp;&emsp;爲了給‘天道書航’一個面子，荔枝仙子的‘大風車’臨時改爲四個摸摸頭。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，通過直播看到了這個畫面。</p>
<br><p>&emsp;&emsp;——在諸天萬界的修煉者眼中，‘天道霸宋’只是一個模糊的身影，邊上的‘白天道’也是如此。</p>
<br><p>&emsp;&emsp;這是宋書航貼心的照顧，爲了避免‘天道信息’對修煉者造成衝擊。</p>
<br><p>&emsp;&emsp;不過，人們能知道那模糊的身影，就是‘天道霸宋’。</p>
<br><p>&emsp;&emsp;這位荔枝仙子，竟然敢直接摸天道霸宋的虎頭！</p>
<br><p>&emsp;&emsp;“的確，八龍紋已經很強大了。”宋書航溫柔一笑。</p>
<br><p>&emsp;&emsp;邊上，白前輩給荔枝仙子遞了一杯仙茶。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”荔枝仙子坐到白前輩的另一邊，雙手捧着茶杯。</p>
<br><p>&emsp;&emsp;在她品茶的時候，白前輩先是利用天道權限，爲荔枝仙子還原出‘五品金丹’，再摸出早已準備好的‘荔枝龍紋’，爲她補足九龍紋之數。</p>
<br><p>&emsp;&emsp;做完這一切後，白前輩將金丹歸位，並將荔枝仙子的境界恢復到六品境界。</p>
<br><p>&emsp;&emsp;期間，宋書航一直細心關注着荔枝仙子的氣息變化。</p>
<br><p>&emsp;&emsp;整個過程看上去，和之前北河散人等幾位前輩補龍紋的經歷一樣。</p>
<br><p>&emsp;&emsp;不過，如果順着‘因果線’一路望去的話，就會發現在荔枝仙子補齊‘九龍紋’時，因果線另一端，被觸動。</p>
<br><p>&emsp;&emsp;荔枝仙子的因果線，另一端分叉，連接着兩個因果。</p>
<br><p>&emsp;&emsp;一是成爲了碎片的程琳，如今還在狗蛋爹手中。</p>
<br><p>&emsp;&emsp;二是如今附身在阿十六身上的葉思——在宋書航成爲天道後，哪怕是將‘居士’功法推演到極限的葉思，也無法隱藏自身信息。</p>
<br><p>&emsp;&emsp;阿十六和葉思，宋書航特意留在了最後。</p>
<br><p>&emsp;&emsp;此時，隨着因果線的觸動，葉思微微睜開眼睛，有些迷茫的樣子。</p>
<br><p>&emsp;&emsp;但另一邊的程琳因果線，觸動就比較大。</p>
<br><p>&emsp;&emsp;在劇烈的震動中，狗蛋爹手中的‘程琳碎片’開始一塊塊融合。</p>
<br><p>&emsp;&emsp;轉眼間，就恢復如初。</p>
<br><p>&emsp;&emsp;“傷腦筋。”恢復後的程琳揉了揉眉心。</p>
<br><p>&emsp;&emsp;因爲，她和宋木頭，還沒有徹底切割。</p>
<br><p>&emsp;&emsp;原本按着計劃，她和宋木頭會藉着這次‘碎成渣’的因果，徹底區分開來。然後，或通過‘轉生’的方式，恢復爲兩個個體。</p>
<br><p>&emsp;&emsp;如此一來，她程琳就是程琳，和宋木頭的因果能切分開來。</p>
<br><p>&emsp;&emsp;但現在，隨着‘荔枝仙子’被補齊九龍紋的因果觸動，她們的計劃失敗。</p>
<br><p>&emsp;&emsp;狗蛋爹感應到程琳狀態恢復，伸手一敲，將手中的蛋殼敲開。</p>
<br><p>&emsp;&emsp;恢復狀態的程琳仙子，第一時間就要面對她最頭痛的對象——天帝噠噠子。</p>
<br><p>&emsp;&emsp;此時的天帝子，似笑非笑地望着程琳，令她頭皮發麻。</p>
<br><p>&emsp;&emsp;更何況，在天帝噠噠子背後，還有屬於‘宋木頭’的因果，在排隊。</p>
<br><p>&emsp;&emsp;“狗蛋爹。”程琳仙子擡頭，望向狗蛋爹。</p>
<br><p>&emsp;&emsp;“程狗蛋！”狗蛋爹熱情的迴應她。</p>
<br><p>&emsp;&emsp;“我不做人了。”程琳認真道。</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;“來吧，天帝子。時間也差不多了。”剛恢復的程琳仙子身軀還沒有恢復完美，但她撐着站了起來，放棄了治療。</p>
<br><p>&emsp;&emsp;天帝子沒有馬上回應程琳。</p>
<br><p>&emsp;&emsp;她先是給宋書航發送了一條消息：“宋前輩……我去和程琳解決下私人恩怨噠～稍後回來。”</p>
<br><p>&emsp;&emsp;“別太過火，你們都是狗蛋爹的狗蛋。”宋書航樂呵回覆道。</p>
<br><p>&emsp;&emsp;天帝子：“……”</p>
<br><p>&emsp;&emsp;她起身，對着程琳微微點頭。</p>
<br><p>&emsp;&emsp;——她和程琳、宋木頭，可以說是諸天萬界最大的三塊‘鬼神程琳’碎片集合體。</p>
<br><p>&emsp;&emsp;其中，又以程琳自身這塊碎片爲最大。</p>
<br><p>&emsp;&emsp;程琳也掌握着宋木頭、天帝子不知道的一些關於‘天道斑紋龍’的信息。</p>
<br><p>&emsp;&emsp;天帝子起身，程琳在前面開闢空間通道。</p>
<br><p>&emsp;&emsp;兩道倩影先後消失於空間通道中。</p>
<br><p>&emsp;&emsp;狗蛋爹在後方，用龍鬚輕輕戳着自己的下巴。</p>
<br><p>&emsp;&emsp;“狗蛋她爹，就這麼放任她們過去，真的好嗎？”三眼少年前輩樂呵道——你家的兩個狗蛋，要爆了。</p>
<br><p>&emsp;&emsp;“沒關係，她們都不是孩子，會知道分寸。”狗蛋爹輕聲道。</p>
<br><p>&emsp;&emsp;隨着程琳和天帝子先後離開，狗蛋爹隱隱感覺到什麼。</p>
<br><p>&emsp;&emsp;“戀眼癖，你的天道是九幽主宰的創造者……它創造出九幽主宰，爲的是以九幽主宰爲‘道標’對吧？”狗蛋爹出聲道。</p>
<br><p>&emsp;&emsp;“是。”三眼少年前輩回道，他不是很想聊這個話題。</p>
<br><p>&emsp;&emsp;“或許過不了多久，這個功能，就要派上用場了。”狗蛋爹若有所思道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的投影分身聞言，微微轉頭，望向那匹像普通馬兒一樣吃草的白馬。</p>
<br><p>&emsp;&emsp;白馬感應到白前輩ｔｗｏ的視線，擡起頭來，咧嘴一笑。</p>
<br><p>&emsp;&emsp;“第九天道輪迴了，所以……以前的天道們可能會回來嗎？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;其他的天道，可能會回來。</p>
<br><p>&emsp;&emsp;但白前輩ｔｗｏ卻隱約感覺，大白天道，可能不會再有‘回來’的機會了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;人前顯聖畫面中。</p>
<br><p>&emsp;&emsp;荔枝仙子一臉愉快，告別宋書航和白前輩，消失不見。</p>
<br><p>&emsp;&emsp;宋書航臉色有些糾結。</p>
<br><p>&emsp;&emsp;因爲……宋木頭提前恢復了。</p>
<br><p>&emsp;&emsp;腦殼痛。</p>
<br><p>&emsp;&emsp;果然，荔枝仙子的‘八龍紋’是個觸動開關，很可能是程琳仙子特意留下的。</p>
<br><p>&emsp;&emsp;“好在，我現在成爲天道了。”宋書航自言自語道。</p>
<br><p>&emsp;&emsp;我都成爲不朽天道了，我還怕因果不成？</p>
<br><p>&emsp;&emsp;“下一個輪到誰了？”白前輩問道。</p>
<br><p>&emsp;&emsp;“是造化法王。”宋書航回道。</p>
<br><p>&emsp;&emsp;“如果要將造化法王帶上的話……最好是將造化仙子也一併帶過來。”白前輩細心道。</p>
<br><p>&emsp;&emsp;如果只將造化法王帶上直播的話，說不定會出事故。</p>
<br><p>&emsp;&emsp;如果有造化仙子在一邊輔助的話，事故率就能降到最低。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人不同，無法被帶入到‘天道次元’。</p>
<br><p>&emsp;&emsp;如今，他已證道，也是時候問問造化仙子，她有沒有什麼心願。</p>
<br><p>&emsp;&emsp;(本章完)</p>
