<title>《修真聊天羣》▷ 第713章 書航，這是乾媽</title><br><p>&emsp;&emsp;第713章 書航，這是乾媽</p>
<br><p>&emsp;&emsp;而且，葉思師姐認了荔枝仙子乾媽，爲什麼連帶着他也要變成荔枝仙子的乾女兒？啊呸，錯了，不是乾女兒。</p>
<br><p>&emsp;&emsp;“以後，我們就是一家人了。”葉思期待的拉着宋書航的手：“書航，開心嗎？”</p>
<br><p>&emsp;&emsp;宋書航僵硬的轉過頭來，擠出一個笑容：“開心！”</p>
<br><p>&emsp;&emsp;“好了，我將閨女送回來了，就不打擾你們兩個小輩親熱啦。我先回去準備一下，接下來要拍的，就是我出場的戲啦。一會兒，我們一家劇場見。”荔枝仙子微微一笑。然後她瀟灑的揮了揮手，輕飄飄的離開了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;就在荔枝仙子離開不久，宋書航的手機上就傳來了消息的震動聲。</p>
<br><p>&emsp;&emsp;他摸出手機一劃。</p>
<br><p>&emsp;&emsp;是荔枝仙子在‘九洲一號羣’裡發的自拍照——就是她、葉思、宋書航的合照。還有荔枝仙子給書航塞紅包的照片。</p>
<br><p>&emsp;&emsp;荔枝仙子：“剛帶着我家的閨女去見她的心上人，另外我還給那個拱了我家水靈靈閨女的少年郎塞了個紅包。”</p>
<br><p>&emsp;&emsp;一口大媽腔調……</p>
<br><p>&emsp;&emsp;宋書航感覺頭有些痛起來了——是精神力的衝擊嗎？</p>
<br><p>&emsp;&emsp;第一個回覆的，果然是‘九洲一號羣’永遠在線的聖鬥士，北河散人：“【驚恐表情】一大早的，荔枝仙子的大媽語氣，嚇到本座了。還有，仙子話中的信息量好大！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“沒辦法，本仙子現在也是媽媽級人物了。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;北河散人：“這個時候，就得默默的施展召喚法術了＠黃山真君，真君快出來。勁爆大消息，荔枝仙子連女兒都有啦～～”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
