<title>《修真聊天羣》▷ 第20章 靈鬼</title><br><p>&emsp;&emsp;第20章 靈鬼</p>
<br><p>&emsp;&emsp;隨後，羽柔子伸手在箱子抽出一根根銀色金屬棍，圍着那大墳插了一圈。這些銀棍似乎也很貴的樣子。她又從箱子中抽出一串由細繩串起的符紙，纏着銀色金屬棍繞了一圈。</p>
<br><p>&emsp;&emsp;這還沒完，她又掏出各種粉末，灑在墳場邊上。這些粉末也不知道是什麼東西，灑出後泛起淡淡的光芒，甚是好看。</p>
<br><p>&emsp;&emsp;宋書航找了塊乾淨的石頭坐下，看着羽柔子在墳邊忙碌。</p>
<br><p>&emsp;&emsp;不知不覺睡意上涌，他感覺雙眼都有些朦朧。</p>
<br><p>&emsp;&emsp;也不知過了多久。</p>
<br><p>&emsp;&emsp;當宋書航迷迷糊糊間再睜開眼睛時，便看到羽柔子在墳場上翩翩起舞……三更半夜在墳場上跳舞，這姑娘的興趣愛好真是特殊啊！</p>
<br><p>&emsp;&emsp;咦？在姑娘的身邊，好像還有兩團青光在閃動，就像在爲羽柔子傍舞一樣，甚是好看。唯一遺憾的就是這場地不太美，墳場將這唯美的畫面變的詭異。</p>
<br><p>&emsp;&emsp;如此美景，要不要拍下來？</p>
<br><p>&emsp;&emsp;書航伸手到口袋掏手機。不得不說宋書航的心臟很大</p>
<br><p>&emsp;&emsp;由於還在迷糊的狀態，一不小心，手一僵，手機從口袋中滑出，落在地上。</p>
<br><p>&emsp;&emsp;手機屏幕的熒光，隱約照亮了他腳下的一件奇物！</p>
<br><p>&emsp;&emsp;(本章完)</p>
