<title>《修真聊天羣》▷ 第2506章 第2505 你是不是搞出人命來了？</title><br><p>&emsp;&emsp;第2506章 第2505 你是不是搞出人命來了？</p>
<br><p>&emsp;&emsp;最近兩天，世界各地都在發生各種變化。</p>
<br><p>&emsp;&emsp;植物像吃了激素一樣瘋長，空氣中彷彿多了一種說不出的能量，使得人類和各種生物的體質大大強化。不時的會有一些怪事、詭異情況在城市中發生。</p>
<br><p>&emsp;&emsp;總體上給人一種感覺……就像是人類進化的鑰匙被重新打開，新一輪的進化即將開始一般。</p>
<br><p>&emsp;&emsp;這種感覺，莫名的出現在很多人的心中，揮之不去。</p>
<br><p>&emsp;&emsp;在這新一輪的進化，不僅僅是人類，各種生物、植物，都在進化的序列之中！</p>
<br><p>&emsp;&emsp;如果不能抓住進化的機會，人類的未來會怎麼樣，沒人清楚。</p>
<br><p>&emsp;&emsp;好在華夏地區，總體上還保持着安定。國家對世界的變化似乎早有準備，在各種變化剛開始之際，就第一時間出面維持秩序，並封鎖一些危險區域。</p>
<br><p>&emsp;&emsp;此時新聞正在播出的是一些‘危險區域’被淨化，危險得到排除的消息。</p>
<br><p>&emsp;&emsp;除此之外，還有一系列的應對方案，正有條不紊的出臺。</p>
<br><p>&emsp;&emsp;總體上給人一種穩重、不慌不亂的感覺。這種說不出的沉穩感，令起初慌亂的人們情緒開始冷靜下來。</p>
<br><p>&emsp;&emsp;另外，新聞上還提及，最近會組織爲近期內懷孕的媽媽們做個檢測，登記懷孕孩子的信息——接下來這一年內出生的孩子，估計會有特殊之處。</p>
<br><p>&emsp;&emsp;這時，宋媽媽出聲問道：“書航那邊，你昨天打電話確認了嗎？”</p>
<br><p>&emsp;&emsp;宋爸爸點頭道：“他那邊沒問題，他和室友都很安全，讓我們不用擔心。”</p>
<br><p>&emsp;&emsp;宋爸爸話音剛落呢，客廳的房門就被推開。</p>
<br><p>&emsp;&emsp;隨後，宋書航和兩位不同風格的漂亮姑娘一起進來。</p>
<br><p>&emsp;&emsp;“爸，媽，我回來了。”宋書航露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;看到突然歸來的宋書航時，宋爸爸卻一臉懵逼。</p>
<br><p>&emsp;&emsp;“你怎麼回來了？”宋爸爸道：“我昨晚打電話和你確認過，你不還在學校裡，和室友在一起嗎？”</p>
<br><p>&emsp;&emsp;怎麼一大早就出現在家裡了？</p>
<br><p>&emsp;&emsp;“呃？”宋書航愣了愣。</p>
<br><p>&emsp;&emsp;隨後他馬上明白過來……</p>
<br><p>&emsp;&emsp;肯定是樹妖輕舞。</p>
<br><p>&emsp;&emsp;她還在學校扮演着自己？明明自己上回和她說過，要結束學生身份。</p>
<br><p>&emsp;&emsp;“咦？是羽柔子姑娘，還有這位是？”宋媽媽和宋爸爸不同，她一眼看到的是宋書航身邊的兩個美人。</p>
<br><p>&emsp;&emsp;羽柔子她曾經見過，就是上回將自己通過快遞寄過來的少女，這姑娘的腿長到令人過目難忘。</p>
<br><p>&emsp;&emsp;右邊這位風格不同的少女，她似乎也有印象。</p>
<br><p>&emsp;&emsp;“阿姨好，叔叔好。”羽柔子揮了揮手，露出標準的靈蝶島淑女微笑。</p>
<br><p>&emsp;&emsp;“羽柔子你們都認識，這位蘇氏阿十六。”宋書航牽着蘇氏阿十六，向宋媽媽介紹道。</p>
<br><p>&emsp;&emsp;“阿姨好。”蘇氏阿十六靦腆道：“叔叔好。”</p>
<br><p>&emsp;&emsp;這姑娘名字有點怪，但名字沒關係，長的好看就行嘛。宋媽媽望着宋書航，又望着蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;突然，她眼睛一亮。</p>
<br><p>&emsp;&emsp;這一剎那，在宋媽媽的腦海中，已經腦補完了一部戀愛電視劇。</p>
<br><p>&emsp;&emsp;兒子昨天還在學校，今天卻匆忙的帶着兩個姑娘回家，肯定是發生了什麼事情！</p>
<br><p>&emsp;&emsp;接着宋媽媽又聯想到之前新聞中提到的——官方在組織，要給近期內懷孕的‘媽媽’們做個身體檢測，登記接下來一年內出生的孩子。</p>
<br><p>&emsp;&emsp;難道……</p>
<br><p>&emsp;&emsp;宋媽媽感覺自己看透了真相。</p>
<br><p>&emsp;&emsp;但就是不知道，是長腿的少女？還是這位嬌小的姑娘？</p>
<br><p>&emsp;&emsp;宋媽媽先熱情的招待羽柔子和蘇氏阿十六入座休息。然後，她悄悄對着宋書航招手道：“過來，書航你過來。”</p>
<br><p>&emsp;&emsp;宋書航疑惑地來到宋媽媽身邊。</p>
<br><p>&emsp;&emsp;“老實交代，你最近是不是搞出人命來了？”宋媽媽壓低聲音問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
