<title>《修真聊天羣》▷ 第69章 你們早說嘛，那真是太好了！</title><br><p>&emsp;&emsp;第69章 你們早說嘛，那真是太好了！</p>
<br><p>&emsp;&emsp;回去上課後，這次書航再不也敢在教室中繼續嘗試‘精神威壓’，甚至連‘精神偵探法’也不敢嘗試。只能練習保持精神力活性化的‘警惕’之法。</p>
<br><p>&emsp;&emsp;課堂上，苗曉導師是個說到做到的堅強女性，她雖然羞的要命，但還是認真的向班級所有同學解釋自己之前的失態。</p>
<br><p>&emsp;&emsp;此事就此揭過，她繼續認真講課，不將情緒帶入課堂。衝這一點，她都已經是位合格的導師了。</p>
<br><p>&emsp;&emsp;上午兩節課，總算有驚無險的渡過。</p>
<br><p>&emsp;&emsp;書航的三個室友，曠了整整兩節課。昨天喝的有這麼多嗎？</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，他發現保持精神力警惕之時，他的頭腦變的更加清晰。就算沒專心聽課，苗曉導師講課的內容還是能源源不斷的傳入他耳中，被他掌握、理解。</p>
<br><p>&emsp;&emsp;而且……持續一節半課的練習後，他對‘警惕’掌握的更深、堅持時間更長。而且，連精神力總值都得到了一定的增漲。</p>
<br><p>&emsp;&emsp;警惕之法，看樣子還是增強精神力的外掛啊。雖然增長的量不多，但擋不住未來全天候全年無休的開啓着這竅門啊！</p>
<br><p>&emsp;&emsp;“已經九點半了，先去看看那三個傢伙吧，希望不會醉死。”宋書航抓了抓頭，準備到李陽德租房裡看看三個室友掛掉了沒有。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;前往陽德租房的路上，他不斷交替使用精神力的三個竅門。並試圖將‘警惕’和‘精神偵探法’兩個竅門結合起來一起使用。</p>
<br><p>&emsp;&emsp;遺憾的是由於他精神力總值太少，總是以失敗而告終。</p>
<br><p>&emsp;&emsp;他卻樂此不疲，不斷地嘗試，從失敗中積累經驗。</p>
<br><p>&emsp;&emsp;再一次失敗後，他揉了揉太陽穴，停止了實驗，因爲精神徹底萎靡了。</p>
<br><p>&emsp;&emsp;“精神力總值太渣。今天差不多還能再修煉一兩次《真我冥想經》，機會要留着配合晚上基礎拳法的修煉。”他心中暗道。</p>
<br><p>&emsp;&emsp;《真我冥想經》雖然不像《金剛基礎拳法》那樣對身體氣血值有苛刻地需要，但也受身體總素質的影響，修煉《真我冥想經》時需要謹慎，不要對自己的精神力過度壓榨，否則很可能會變白癡。</p>
<br><p>&emsp;&emsp;因爲精神萎靡，宋書航一時沒察覺前方，一頭撞上了前面行人的後背。</p>
<br><p>&emsp;&emsp;那是個寬闊的背部，這表示對方比宋書航要高一個頭以上。</p>
<br><p>&emsp;&emsp;宋書航經過淬體後，在普通人類中已經是大力士級別，徒手拉火車頭都是小事一樁的那種。這一撞之下，前方的行人頓時撲街在地，而且還是臉先着地，發出慘叫。</p>
<br><p>&emsp;&emsp;“啊？對不起，真不好意思，我沒注意前面！”宋書航回過神來，連連道歉。</p>
<br><p>&emsp;&emsp;他望向被撞的行人……耶，是個很有江南地區特色的不良呢。</p>
<br><p>&emsp;&emsp;撲街在在慘叫的不良身材高大，長長的頭髮用定型水弄成雞冠頭狀，染着彩虹般的顏色。</p>
<br><p>&emsp;&emsp;或許因爲經常打架的原因，他身體素質不錯，很快從地上一躍而起。</p>
<br><p>&emsp;&emsp;此時，他灰頭土臉，鼻血流了一嘴。</p>
<br><p>&emsp;&emsp;“可惡的小子，你沒長眼睛嗎？”雞冠頭不良發出憤怒的咆哮，鼻血和口水噴射。</p>
<br><p>&emsp;&emsp;隨着他的怒吼，在他身邊五個不良一臉獰笑，圍住宋書航。</p>
<br><p>&emsp;&emsp;好像惹上麻煩了啊？宋書航好尷尬，他很真誠的道歉：“那啥，真不好意思。剛纔我在思考問題，沒看到前面，真的很對不起。”</p>
<br><p>&emsp;&emsp;“對不起？對不起有用的話還要警察做嘛？”雞冠頭不良擦去鼻血，一把抓起宋書航的衣領，大聲咆哮。</p>
<br><p>&emsp;&emsp;畢竟是自己有錯在先，先撞了對方。宋書航很不好意思：“你說的很有道理，要不，我們平靜下來好好談談怎麼解決這事？”</p>
<br><p>&emsp;&emsp;“算你識相。”雞冠頭不良得意的咧了咧嘴：“你看，你將我撞的這麼慘，怎麼說也得拿個千八百塊給作爲賠償吧？不要告訴我，你連千八百塊都拿不出來，現在還是月初，不可能會沒生活費吧？”</p>
<br><p>&emsp;&emsp;“嗯，我的生活費都是按年打的，不用擔心月初月的問題。”宋書航很誠實的回道。</p>
<br><p>&emsp;&emsp;雞冠頭不良頓時心中一喜，難得遇上這麼識相的‘獵物’，這是要發的節奏啊！</p>
<br><p>&emsp;&emsp;“但你們這樣是敲詐，我是不會賠償這麼多的啦。要不，我們換個方法解決問題？”宋書航很認真道，看他真誠的眼睛，絕對沒有要戲弄對方的意思。</p>
<br><p>&emsp;&emsp;“換個方法解決？哈哈哈哈。”雞冠頭不良被氣到發笑：“也好，我們先用拳頭好好聊聊，然後再談錢的問題。”</p>
<br><p>&emsp;&emsp;身邊另四個不良配合的獰笑起來，捏的拳頭骨節啪啪作響。</p>
<br><p>&emsp;&emsp;“用拳頭好好聊聊？也就是說，我們可以靠打架解決問題？”宋書航聽到這話後，反而露出發自內心笑容：“你們早說嘛，那真是太好了！”</p>
<br><p>&emsp;&emsp;宋書航的笑是真心的——因爲，他找到了拳法實戰的好對像。江南大學城外這麼多不良，足夠他實戰很長一段時間了吧？哪怕每羣不良只能練個一兩招都好。</p>
<br><p>&emsp;&emsp;看到宋書航真誠的笑容時，雞冠頭不良頓悟——敢情這貨是個傻瓜。</p>
<br><p>&emsp;&emsp;“靠，原來是神經病。”</p>
<br><p>&emsp;&emsp;晦氣。打一頓解解恨算了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩分鐘後。</p>
<br><p>&emsp;&emsp;啪啪啪，宋書航又給了躺地慘叫的雞冠頭不良幾拳。</p>
<br><p>&emsp;&emsp;在邊上另幾位撲街倒地的不良驚恐和宛如做夢的眼神中，他一邊站起拍了拍身上灰塵，一邊滿足的點頭：“辛苦了大家了，你們表現的不錯，雖然是拳頭都沒有章法，但一起撲上來時的亡命打法還是很給力。希望大家以後能多多鍛鍊，爭取變的更歷害。”</p>
<br><p>&emsp;&emsp;剛纔宋書航大約只出了三分力，因爲主要只是爲了練招。兩分鐘時間裡，他將《金剛基礎拳法》十八招的套路全都拆開試了一遍，感覺受益良多。果然，實戰是檢驗理論的最好方法。</p>
<br><p>&emsp;&emsp;唯一遺憾的就是不良們的戰鬥力太渣了，無法讓他盡興。不過沒關係，江南大學城附近的不良實在很多。質量不夠，數量來湊嘛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
