<title>《修真聊天羣》▷ 第66章 修士日報</title><br><p>&emsp;&emsp;第66章 修士日報</p>
<br><p>&emsp;&emsp;還有某個修士大能前跨越茫茫大海，前往西方挑戰了當地的土著神靈，奪取了什麼寶物。最近幾年，西方的土著神靈經常被莫名其妙的打上門，都被打蒙了。</p>
<br><p>&emsp;&emsp;另外還有專門一個版面是修士們刊登的收購、出售、交易一些需要的天材地寶之類所用。只要感覺價格合適，或是對某種寶物有所需要，就可以聯繫物主，或是通過報社方做中間人，進行交易。</p>
<br><p>&emsp;&emsp;這是一份修士之間的特殊報紙，和人類的報紙不同，修士間的報紙很隨意，有什麼報道什麼。八卦、情報消息、交易、危險提醒，什麼都有。</p>
<br><p>&emsp;&emsp;“咦？這個是最近都有聽人提起過的‘飄浮的神秘島’嗎！”羽柔子看到了一條讓她心動的消息。</p>
<br><p>&emsp;&emsp;報說最近，有修士在東海上空發現了最近傳說中的‘飄浮於空中的神秘島’，隱約可見其中鳥語花香、靈氣充足，至還有很多已經滅絕的生物生存其中。</p>
<br><p>&emsp;&emsp;也不知道是哪位上古前輩遺留的洞天，或是特殊界中界？世界碎片之類的東西？</p>
<br><p>&emsp;&emsp;這種地方總是危機和機遇並存，是探索冒險的勝地。</p>
<br><p>&emsp;&emsp;那位修士只來的及拍了幾張照，正準備進入其中一探究竟時，那神秘島又容易消失了。</p>
<br><p>&emsp;&emsp;“東海，離我們這裡不遠呢。”羽柔子心動了，要不要再找個機會溜出去玩玩？</p>
<br><p>&emsp;&emsp;她修長的雙腿交疊，玉足微微翹起，輕輕擺動，女式涼鞋中露出晶瑩剔透的腳趾，涼鞋是前些天宋書航爲她買的那雙。</p>
<br><p>&emsp;&emsp;“羽柔子，在看什麼？”溫和沉穩的聲音響起，一位英俊的中年男子出現在羽柔子身後。很帥，無法形容的帥，帥到沒朋友的那種——這便是靈蝶尊者，靈蝶島的主人。</p>
<br><p>&emsp;&emsp;“在看今天的修士日報，對了，阿爹。我看到了個很好玩的地方，要不趁着這幾天有空，阿爹你陪我去玩玩？”羽柔子雙眼異彩連連，捧着報紙，充滿着期盼。</p>
<br><p>&emsp;&emsp;“又想出去玩？”靈蝶尊者挑了挑眉頭，露出慈愛的笑容：“但這幾天，妳必須先熟悉和靈鬼的‘契約陣’，等你什麼時候和靈鬼完成契約，什麼時候我纔會帶你出去逛逛。這可是妳自願和我訂下的約定，妳不會要食言吧？”</p>
<br><p>&emsp;&emsp;這次私自離家出走後，父親靈蝶尊者並沒有責罵她。只是和她約定，自己帶回來的東西就要自己將它解決。然後，這次沒有和靈鬼完成契約之前，她要乖乖呆在靈蝶島。</p>
<br><p>&emsp;&emsp;“我可不是食言的人，我一言即出，百馬，不，千馬都難追！”羽柔子先是堅定道，但馬上又苦着臉。她可從來不知道，和靈鬼簽訂契約會是這麼麻煩的事。她已經失敗了好幾次啊。</p>
<br><p>&emsp;&emsp;“那就加油吧。”靈蝶尊者的目光又落到女兒腳上的涼鞋。</p>
<br><p>&emsp;&emsp;款式有些老舊，看上去有些像地攤貨。</p>
<br><p>&emsp;&emsp;這鞋子以前沒見女兒穿過，是這次出去捉靈鬼時買的吧？</p>
<br><p>&emsp;&emsp;雖然不是很好看，但自己女兒第一次自己買東西，多少還是給點表揚和鼓勵吧？</p>
<br><p>&emsp;&emsp;尊者是個好父親。</p>
<br><p>&emsp;&emsp;想到這裡，靈蝶尊者擺出一副專家的獎勵，點頭道：“羽柔子，你的涼鞋是什麼時候買的？不愧是我女兒，眼光很不錯！”</p>
<br><p>&emsp;&emsp;這位慈愛的父親本來還想用更華麗的詞彙、更多的讚揚一下可愛的女兒，但面對這雙地攤貨涼鞋，原諒他絞盡腦汁都實在想不出其他用來表揚的詞彙。</p>
<br><p>&emsp;&emsp;“嘻嘻，阿爹也覺的它好看吶。”羽柔子挑起小腳丫，嘻嘻笑了起來，心情很快樂道：“這是那天捉靈鬼後，宋前輩給我買的，之前那雙鞋在捉靈鬼時壞掉了。嘻嘻，果然宋前輩很厲害也很有趣，連買東西的眼光也很好，連挑的鞋子都能讓阿爹感覺不錯。”</p>
<br><p>&emsp;&emsp;靈蝶尊者嘴角的笑容僵了一下，感覺上心裡堵堵的，就像吃了翔一樣。</p>
<br><p>&emsp;&emsp;宋前輩，是女兒提到過的捉靈鬼時給了她幫助的羣裡一個成員吧。</p>
<br><p>&emsp;&emsp;女兒很在意這位宋前輩。</p>
<br><p>&emsp;&emsp;最重要的是，那位宋前輩是男的！</p>
<br><p>&emsp;&emsp;自己的大弟子劉劍壹，似乎有一些事情沒有好好交代清楚呢，那個懶貨，欠抽！</p>
<br><p>&emsp;&emsp;說起那懶貨，靈蝶尊者嘴角又是一抽。那貨因爲懶的呼吸，竟去煉什麼龜息功，還推崇什麼dog屁的節約精神；靈蝶尊者就感覺自己當年肯定是眼瞎了，會挑這傢伙做傳承弟子。</p>
<br><p>&emsp;&emsp;不好，一想到這懶貨，自己心裡更堵了！</p>
<br><p>&emsp;&emsp;再這樣下去，自己是不是得考慮在身上備些‘速效救心丸’啥的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;回學校的路上，宋書航腦海中在思索想如何尋找實戰的機會——或許尋找不良們每天來一發？</p>
<br><p>&emsp;&emsp;另外下午四五點左右，還要抽空開始修煉《金剛基礎拳法》。</p>
<br><p>&emsp;&emsp;以他現在的體質，氣血值恢復到可以修煉拳法的水準，需要接近二十三小時左右。</p>
<br><p>&emsp;&emsp;也就是說現階段，他每天修煉拳法的機會只有一次。想要在百日之內完成築基，必須抓住每一次機會，不浪費一點時間。</p>
<br><p>&emsp;&emsp;當然，人體氣血的恢復速度會隨着自身實力增強而加快。到一品後期幾個小境界，一天就可以輕鬆修煉十餘次之多。</p>
<br><p>&emsp;&emsp;除此之外，想要加快氣血值的恢復速度，還能服用類似於‘氣血丹’之類的丹藥。北河散人曾經向書航介紹過氣血丹，那是用極珍貴的藥材煉製而成的丹藥，不同於‘淬體液’這種藥液，而是真正的一品丹藥。</p>
<br><p>&emsp;&emsp;服用一粒後，在半小時之內，就能將像書航這種築基期修士的氣血值完全恢復。</p>
<br><p>&emsp;&emsp;這種丹藥，不僅是築基期能用，一品境界開竅門同樣需要大量氣血丹增加體內氣血值。</p>
<br><p>&emsp;&emsp;如果能得到那種氣血丹就好了，自己就能早日築基。那時，面對刺客也更有勝算吧？他現在，迫切的需要力量。</p>
<br><p>&emsp;&emsp;感覺上……倒有些貪心了。</p>
<br><p>&emsp;&emsp;走着走着，不知不覺間，他又到了那處大吉街區亂巷區。</p>
<br><p>&emsp;&emsp;今天，倒是沒有看到那位被壁咚的短髮少女。或許是時間尚早，人家還沒有起牀？</p>
<br><p>&emsp;&emsp;小巷中也沒多少行人。</p>
<br><p>&emsp;&emsp;很平靜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
