<title>《修真聊天羣》▷ 第1077章 就在我家吃的啊！</title><br><p>&emsp;&emsp;第1077章 就在我家吃的啊！</p>
<br><p>&emsp;&emsp;首當其衝的靈蝶尊者只感覺精神一震，無論是肉身、精神力，都得到了少許強化。但對於靈蝶尊者這個境界的修士來說，哪怕是少許的強化，都能敏銳的感應出來。他感覺到，自己比上一刻的自己強大了一點。</p>
<br><p>&emsp;&emsp;身邊的七修尊者亦是如此，他的體質和精神力同樣得到了強化，讓他通體舒暢。</p>
<br><p>&emsp;&emsp;兩位尊者一臉疑惑。</p>
<br><p>&emsp;&emsp;“怎麼會這樣？明明人前顯聖狀態中，天劫導彈爆炸開來後，威力大的嚇人啊？”荔枝仙子好奇道。</p>
<br><p>&emsp;&emsp;“難道這枚天劫導彈正好是一枚啞彈啥的？”</p>
<br><p>&emsp;&emsp;“天劫導彈又不是真正的導彈，而且剛纔它明明已經爆炸開來了啊。”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友們也是一臉懵逼。</p>
<br><p>&emsp;&emsp;大家辛辛苦苦佈下陣法防禦，但到頭來，天劫導彈卻只放了朵煙花？</p>
<br><p>&emsp;&emsp;正當這時，詩蘿莉突然歪了歪腦袋。</p>
<br><p>&emsp;&emsp;“哎呀。”詩出聲叫道。</p>
<br><p>&emsp;&emsp;“怎麼了？”在她身邊的東方六仙子問道。</p>
<br><p>&emsp;&emsp;正說話間，詩蘿莉突然張開雙手，在她體內五竅齊開，一身的氣血之力連成一片。</p>
<br><p>&emsp;&emsp;耳、鼻、口、眼四竅與心竅相連，顯出魚躍龍門之勢。</p>
<br><p>&emsp;&emsp;這是一口晉升二品的瓶頸。</p>
<br><p>&emsp;&emsp;這道龍門，躍過之後一身氣血之力便能從無形化有形，化虛爲真，成爲真氣，那便是二品境界！</p>
<br><p>&emsp;&emsp;“小傢伙在這裡突破境界了。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;“是剛纔天劫導彈爆炸後，產生的那道靈力。那道靈力能增強修士的精神力和體質。又正好成爲了小傢伙的契機。”這時，靈蝶尊者溫和的聲音傳來。</p>
<br><p>&emsp;&emsp;七修尊者則望着爆炸現場，若有所思。</p>
<br><p>&emsp;&emsp;正說話間，詩口中一聲長嘯。</p>
<br><p>&emsp;&emsp;她體內的氣血之力凝聚，化虛爲真，在本命丹田中凝爲真氣。</p>
<br><p>&emsp;&emsp;“這麼簡單就突破了？”北河散人驚訝道。荔枝仙子門派的後輩，也是位天才啊。</p>
<br><p>&emsp;&emsp;“詩本來就距離‘躍龍門’瓶頸不遠，而且今天她剛吃了一頓別雪仙姬精製的仙餚，雖然以她的實力，沒能多吃。但加上剛纔天劫導彈所化精純靈力的助攻，在這樣的雙重助力下，她輕易間突破‘躍龍門’關卡也很正常。”荔枝仙子笑着介紹道。</p>
<br><p>&emsp;&emsp;看着自己門派的後輩突破，也是很開心的事。</p>
<br><p>&emsp;&emsp;“剛吃過別雪仙姬精製的仙餚？什麼時候？”北河散人一臉疑惑。</p>
<br><p>&emsp;&emsp;“就在我家啊。”宋書航道：“我都問前輩們好幾次了，問你們要不要吃點晚餐填填肚子，但你們都沒有吃飯的慾望。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
