<title>《修真聊天羣》▷ 第611章 今天我要碼字到天亮，誰也別拉我</title><br><p>&emsp;&emsp;第611章 今天我要碼字到天亮，誰也別拉我</p>
<br><p>&emsp;&emsp;這本《百獸馴養大全》，他在打開的那一刻，就註定和三十三獸神宗產生了各種聯繫了。不……準確來說，當他開始修煉《三十三獸先天一氣功》時，就和這個一百三十多年前被毀滅的宗門，產生了深厚的聯繫。</p>
<br><p>&emsp;&emsp;但之前的聯繫，都有些‘被動’的感覺。但這一次的聯繫，卻是書航主動的。</p>
<br><p>&emsp;&emsp;書航輕輕翻開這本《百獸馴養大全》，裡面記載了一百種以上的靈獸、靈禽、靈蟲、靈魚的馴養之法。</p>
<br><p>&emsp;&emsp;最前面的三十三種靈獸，正是《三十三獸先天一氣功》所需要的三十三種靈獸。</p>
<br><p>&emsp;&emsp;三十三獸神宗的根源，乃是遠古天庭附屬八十八部之‘獸神部’。就連他們門派標記‘黃金鍊’，每一條其實都是遠古天庭承認的‘靈獸訓養大師’證明。</p>
<br><p>&emsp;&emsp;宋書航很快將一本書翻完，並將其上的所有內容牢牢記在腦海。</p>
<br><p>&emsp;&emsp;他合上了這本手寫書，暗道：‘不知道我有沒有馴獸的天賦……若是我沒有的話，未來等我修煉有成，得想辦法將這《百獸馴養大全》傳承下去。’</p>
<br><p>&emsp;&emsp;承人好處，就儘量將對方的因果完成。這樣可以讓自己的道心無垢，對未來修煉有好處。</p>
<br><p>&emsp;&emsp;對於書航來說，這本《百獸馴養大全》完全已經抵的上自己那顆四品靈石的消耗了。</p>
<br><p>&emsp;&emsp;【只是不知道，當年寄出這份鏢件，這本《百獸馴養大全》的作者，有沒有逃過‘三十三獸神宗’被滅門的那一劫？】</p>
<br><p>&emsp;&emsp;將這本手抄本放入一寸縮小袋，書航又取出了那個糖果盒般的小盒子，將其打開。</p>
<br><p>&emsp;&emsp;盒子中，有各種形狀的寶石，散發着柔和的光芒。</p>
<br><p>&emsp;&emsp;一共三十三枚。</p>
<br><p>&emsp;&emsp;“靈獸晶。”宋書航一眼就認出了這些靈獸晶……其中有好多種，他都已經吃過了。</p>
<br><p>&emsp;&emsp;盒子中的三十三枚靈獸晶，全部是二品級別，正好是《三十三獸神先天一氣功》所需的靈獸晶。</p>
<br><p>&emsp;&emsp;這也是竹管子長老送自己弟子的禮物？</p>
<br><p>&emsp;&emsp;但是，三十三獸神宗本身就是馴獸界的大佬，靈獸晶存量絕對爆多。竹管子長老爲自己弟子準備‘靈獸晶’，難道還要外購？</p>
<br><p>&emsp;&emsp;或者……這也是寄件人，送給竹管子長老弟子的禮物？</p>
<br><p>&emsp;&emsp;於是，書航最後拿起那張摺疊的物件清單。</p>
<br><p>&emsp;&emsp;清單上是那些‘仙裳’的清單，一共四個尺寸型號，每一種型號都有十件。</p>
<br><p>&emsp;&emsp;在仙裳清單後面，還有人手寫附上了【三十三枚靈獸晶一盒】的字樣，筆跡和《百獸馴養大全》裡的字跡一樣。</p>
<br><p>&emsp;&emsp;並且，下面還附有一行小字：恭喜道友弟子突破二品境界，我這邊沒什麼好送的，只能贈一盒精心挑選的靈獸晶，供道友弟子修煉《三十三獸神先天一氣功》所用。</p>
<br><p>&emsp;&emsp;果然如此。</p>
<br><p>&emsp;&emsp;宋書航再次取出那一盒的靈獸晶——這盒靈獸晶，對現在的書航來，說比起那《百獸馴養大全》還要實用。</p>
<br><p>&emsp;&emsp;這是他馬上就要用上的東西！</p>
<br><p>&emsp;&emsp;之前，書航感覺想在自己晉升三品前，收集三十三種靈獸晶，任重道遠。</p>
<br><p>&emsp;&emsp;眼看着他現在的境界飛快提升，二品境界都快要升完一半了，但是‘三十三枚靈獸晶’卻連一半都沒湊齊。而且，他現在收集的很多枚靈獸晶都是四品境界的，吃下去就能讓他接近爆體的那種，想吃都有種賭命感。</p>
<br><p>&emsp;&emsp;但是，若沒能在‘三品’之前完成先天真氣，‘三十三獸先天一氣功’的效果就會弱很多。</p>
<br><p>&emsp;&emsp;而現在，有了這一盒的靈獸晶，立刻省去書航許多時間。</p>
<br><p>&emsp;&emsp;再加上這盒靈獸晶全是二品級別，用鯨吞術吞下去也不用怕會撐到爆，沒有比這更棒的禮物了。</p>
<br><p>&emsp;&emsp;“值了！”宋書航道。</p>
<br><p>&emsp;&emsp;他那一顆四品靈石花出去，太值了。</p>
<br><p>&emsp;&emsp;現在，等明天吃完‘別雪仙姬’爲他準備的‘仙珍宴’，一口氣將體質提升到二品極限。</p>
<br><p>&emsp;&emsp;到時，他就可以放開肚子吃靈獸晶，爭取在晉升三品前，將三十三枚靈獸晶服用完畢！</p>
<br><p>&emsp;&emsp;到時，體內先天真氣真型，他的修煉速度，就能趕上那些保留了‘母體帶出先天真氣’的天才們了！</p>
<br><p>&emsp;&emsp;在宋書航的肩膀上，魚嬌嬌小爪子抵着下巴，若有所思——臥艹，她感覺宋書航這幾天的運氣實在有點好過頭了！</p>
<br><p>&emsp;&emsp;但每次她說起運氣時，書航就馬上會將運氣推到白尊者的頭上。</p>
<br><p>&emsp;&emsp;傳說中的幸運之神白尊者真的這麼有效？</p>
<br><p>&emsp;&emsp;魚嬌嬌抓出自己小巧粉紅手機。</p>
<br><p>&emsp;&emsp;試試又不要錢，所以……試試看如何？</p>
<br><p>&emsp;&emsp;於是，她小爪子一劃，翻出了一張白尊者長長的頭髮紮成小辮子，盤到頭頂的圖片。正是上次宋書航和羽柔子作死時，拍的【白前輩表情包】中的一張圖片。</p>
<br><p>&emsp;&emsp;魚嬌嬌將小手機放到宋書航的脖子邊上，用他衣服的衣領將手機卡住。</p>
<br><p>&emsp;&emsp;說起嬌嬌最近的願望，大願望並沒有，但小願望的話的確有一個！</p>
<br><p>&emsp;&emsp;【希望那個叫高某某的今天晚上能自動的寫三萬字的更新，如果五萬字就更好了。】</p>
<br><p>&emsp;&emsp;因爲那個高某某是宋書航的摯友，魚嬌嬌就無法強迫關他小黑屋了。這樣一來，她感覺每天更新看的不夠爽了。</p>
<br><p>&emsp;&emsp;於是，想了想，她便試着許下這麼個願望，看看有沒有效。</p>
<br><p>&emsp;&emsp;試試又不虧！</p>
<br><p>&emsp;&emsp;魚嬌嬌雙爪合併，對着自己的手機屏幕拜了拜。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他透過了身前那個金屬箱的反光，將魚嬌嬌的動作全看到了。而且他眼力棒棒的，連小手機上的白前輩照片都看到了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;五六分鐘後，別墅門口傳來了土波的叫聲：“高某某、書航，我來啦。這天真是賊熱，而且這麼熱的天，外面的路上還堵的鳥樣，我被堵到現在纔到。”</p>
<br><p>&emsp;&emsp;聽到好友的聲音後，高某某熱情的出來迎接土波。</p>
<br><p>&emsp;&emsp;他女友芽衣正坐在沙發上，陪着白髮道長聊天——或者說，是在聽故事。</p>
<br><p>&emsp;&emsp;白髮道長的人生經歷那麼豐富，剛纔高某某閒着無聊，又和天涯子道長交流起劇情來。天涯子道長又陷入到了回憶中，然後就講起‘想當年’的事蹟來。他的經歷比起小說和電影還要精彩，聽的高某某和女友芽衣是如癡如醉。</p>
<br><p>&emsp;&emsp;宋書航忙將自己的小箱子收拾起來。然後，將這麼一個箱子收到了自己的一寸縮小袋中。他的一寸縮小袋內的容量並不是太大，塞下這個大箱子後，就差不多快塞滿了。</p>
<br><p>&emsp;&emsp;而且，這袋子還是個兔子包。</p>
<br><p>&emsp;&emsp;唉～～當初爲他製作包的前輩，到底是何等惡趣味？</p>
<br><p>&emsp;&emsp;收拾完東西后，宋書航飛奔下來，跑到門口去共同迎接土波的到來。</p>
<br><p>&emsp;&emsp;等晚上，陽德也抵達後，宿舍的好友就又聚齊了。今晚，一定要大醉一場！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;那天晚上。書航幾人真的大醉了一場。</p>
<br><p>&emsp;&emsp;陽德抵達後，宋書航四人，再加上芽衣，再加上一個厚臉皮的天涯子道長，再加上一個漂亮的如明星一樣的大美人，一起喝了個痛快。</p>
<br><p>&emsp;&emsp;那個如明星般的大美人，正是魚嬌嬌。</p>
<br><p>&emsp;&emsp;書航借了她一個東西，就是從羽柔子那裡借來的‘變幻胸針’，這東西上次又忘記還給羽柔子了。於是，魚嬌嬌借了這胸針，變成了她媽媽的樣子，陪書航幾人喝酒。</p>
<br><p>&emsp;&emsp;也不知道蛟霸真君若知道魚嬌嬌這麼坑媽媽，會不會哭出聲來。</p>
<br><p>&emsp;&emsp;菜是魚嬌嬌讓人準備的，其中加了不少珍貴的修士食材，這些食材被抽去了靈力，可供普通人食用。</p>
<br><p>&emsp;&emsp;酒當然也是魚嬌嬌提供的，是海族貢給蛟霸真君的貢酒，就算是修士不用真氣或靈力抵禦的話，喝多了也會醉的。</p>
<br><p>&emsp;&emsp;最後，除了功力深厚的天涯子道長，整桌的人都醉的不成樣子。</p>
<br><p>&emsp;&emsp;高某某舉杯，醉的縱聲大笑道：“哈哈哈，從今天起，我要成爲一個世界頂尖的作家，我要寫出一部能拍出世界級電影的小說！”</p>
<br><p>&emsp;&emsp;“年輕人，你這個目標我太欣賞了，幹！”魚嬌嬌舉杯。</p>
<br><p>&emsp;&emsp;宋書航等人根本不知道高某某在說什麼，只聽到‘幹’字就舉杯了。</p>
<br><p>&emsp;&emsp;高某某仰頭瀟灑喝完這一杯，然後搖搖晃晃的站起身來：“我高某某說到做到，成爲未來的頂尖作家，從今天做起！我現在就去碼字了，今天我要碼個痛快，戰到天亮啊！誰都不要拉我，誰拉我我就和誰急！”</p>
<br><p>&emsp;&emsp;已經醉成一條醉魚的魚嬌嬌，當然是鼓掌歡送。</p>
<br><p>&emsp;&emsp;宋書航等人也本能跟着鼓掌歡送，竟然沒人阻止高某某去碼字。</p>
<br><p>&emsp;&emsp;然後，醉乎乎的高某某回到了自己的小黑屋，打開了電腦。</p>
<br><p>&emsp;&emsp;他開始碼字了。</p>
<br><p>&emsp;&emsp;按理說，他醉成這鬼樣，能碼出什麼東西來？</p>
<br><p>&emsp;&emsp;但高某某這人還真有點與衆不同！</p>
<br><p>&emsp;&emsp;古代有詩人借酒開懷寫詩。高某某也是這樣，當他醉到一定程度時，寫起小說來，那是啪啪啪的飛快。</p>
<br><p>&emsp;&emsp;再加上故事的劇情都在他腦海深處，構思過一遍又一遍，所以就算是醉的時候，他寫的竟然還不至於太脫稿。</p>
<br><p>&emsp;&emsp;就這樣，這隻醉鬼一直碼字奮鬥到了天亮……</p>
<br><p>&emsp;&emsp;(本章完)</p>
