<title>《修真聊天羣》▷ 第2723章 元神投影現世（第2更，求月票）</title><br><p>&emsp;&emsp;第2723章 元神投影現世（第2更，求月票）</p>
<br><p>&emsp;&emsp;說話間，除去右手外的宋書航其餘元神部分，全部被劫仙節點吸溜進去，融入到節點，並熟練地進入到‘元神寄託劫仙虛空’環節！</p>
<br><p>&emsp;&emsp;一回生，二回熟，三回劫仙節點就是我自己家。</p>
<br><p>&emsp;&emsp;待這些元神全部進入劫仙劫點後，宋書航意念一動，驅使着‘宋狗窩’前來。</p>
<br><p>&emsp;&emsp;照例，他先在宋狗窩裡留了一根‘元神柱指甲柱’——要不是人有十根手指，他的指甲柱說不定都不夠用。</p>
<br><p>&emsp;&emsp;有元神指甲柱爲座標之後，宋書航又驅使着‘宋狗窩’，將它挪到了第十四個劫點。</p>
<br><p>&emsp;&emsp;在他的期盼之中，宋狗窩連同裡面的那根‘元神指甲柱’一起，被成功吸入到了十四劫仙劫點。</p>
<br><p>&emsp;&emsp;“成功了。”宋書航樂道。</p>
<br><p>&emsp;&emsp;“爲什麼這樣，爲什麼這樣，真的爲什麼會這樣～”功德蛇美人掐了首外語歌曲，唱道。</p>
<br><p>&emsp;&emsp;好在宋書航勉強能聽的懂這句歌詞。</p>
<br><p>&emsp;&emsp;“你是問我爲什麼要單獨爲‘宋狗窩’準備一個劫仙虛空劫點嗎？”宋書航傳音回道：“我這其實是在爲未來的‘九洲一號羣’謀福利。”</p>
<br><p>&emsp;&emsp;功德蛇美人：“？？？”</p>
<br><p>&emsp;&emsp;“宋狗窩是我留在劫仙節點中的空房子，裡面還沒有元神寄託虛空。如此一來，未來等我的空間修爲達到白前輩的境界，能夠強行闖入到劫仙虛空中後，就能帶着客人來這個劫仙節點作客。”宋書航美滋滋道。</p>
<br><p>&emsp;&emsp;“又或者，若我的‘核心世界’再升幾級，能夠直接連接到這處劫仙虛空中的節點，那我們也能通過這個宋狗窩爲中轉站，將‘九洲一號羣’的前輩們，一個個運入到劫仙虛空中來。”宋書航又道。</p>
<br><p>&emsp;&emsp;未來終有一天，‘九洲一號羣’裡只要是凝聚出元神的成員，都可以提前享受‘九品劫仙元神寄託虛空’的福利。</p>
<br><p>&emsp;&emsp;宋書航不想一個人當水貨，他的目標是讓所有人和他一樣，成爲水貨。</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;自從脖子上全是空氣後，宋書航的腦洞變又變的更大，根本剎車不住。</p>
<br><p>&emsp;&emsp;但是，功德蛇美人仔細想了想後，卻發現宋書航說的方案，還真有可能實現——核心世界是天道狗蛋爹的傑作，非常特殊。別看它現在一遇上頂尖大佬就馬上立慫，但這只是它的等級不夠，被頂尖大佬的空間禁錮手段剋制的原因。</p>
<br><p>&emsp;&emsp;等它的等級上去後，說不定連劫仙虛空也無法阻攔它。</p>
<br><p>&emsp;&emsp;到時候，‘九洲一號羣’的成員一出來，清一色元神寄託虛空，簡直會令敵人絕望。</p>
<br><p>&emsp;&emsp;看樣子，繼羣‘水貨玄聖’福利後，未來九洲一號羣‘水貨元神寄託虛空’福利也產推出。</p>
<br><p>&emsp;&emsp;可以想象，未來這個小小的‘九洲一號羣’將成爲諸天萬界修煉者羨慕的聖羣。</p>
<br><p>&emsp;&emsp;“好了，趁着最後的劫仙虛空節點沒關閉，我們快進去。”宋書航的右肘子伸手抓起幼白的手臂。</p>
<br><p>&emsp;&emsp;功德蛇美人的功德之力將他們團團包裹，轉移到最後的空間節點入口。</p>
<br><p>&emsp;&emsp;吸溜～</p>
<br><p>&emsp;&emsp;宋書航的右手、白前輩的左手、功德蛇美人被一口氣吸入劫仙節點。</p>
<br><p>&emsp;&emsp;至此，十六分的宋書航，分別安置於十六個劫仙劫點中，完整無缺。</p>
<br><p>&emsp;&emsp;十六部分元神，全部進入到‘寄託虛空’階段。</p>
<br><p>&emsp;&emsp;和其他‘劫仙’不同，一個人佔據着十六處劫仙虛空房產的宋書航，元神寄託虛空的進度，也是普通劫仙的十六倍！</p>
<br><p>&emsp;&emsp;別人是單線程寄託，宋書航是十六線程齊頭並進，快的沒邊。</p>
<br><p>&emsp;&emsp;數天後……</p>
<br><p>&emsp;&emsp;2020年1月17日，週五，小年。</p>
<br><p>&emsp;&emsp;宋書航元神頭部，率先完成了‘寄託虛空’的過程。</p>
<br><p>&emsp;&emsp;整個虛空節點和宋書航的元神頭部融爲一體，這一處劫仙節點，染上了宋書航的氣息，成了他元神頭部在劫仙虛空中的‘家’。</p>
<br><p>&emsp;&emsp;一個頭顱佔據一整個劫仙節點，稍稍感覺有點空曠。</p>
<br><p>&emsp;&emsp;元神寄託虛空的流程完成後，宋書航便感覺自己的元神頭部多了一種天賦能力——投影現世。</p>
<br><p>&emsp;&emsp;只需意念一動，寄託於劫仙虛空節點中的元神，就能將一道投影，投回到現世的肉身中去。</p>
<br><p>&emsp;&emsp;這道投影，擁有着元神所有的功能。唯一的不同之處是，自此，只要劫仙節點中的元神不死，投影出的元神就算被毀滅無數次，依舊能夠重生。</p>
<br><p>&emsp;&emsp;不僅如此，在宋書航的頭顱完成元神寄託之後，他便感覺到自己體內的劫仙生機……以及功德蛇美人肥鯨坐騎體內的劫骨，開始和他的元神頭顱共鳴起來！</p>
<br><p>&emsp;&emsp;寫到一半時，發現自己計算錯了點數據，寫的劇情因爲一個小小的數據錯誤，全部得修改，折騰到了現在，腦殼痛。當年體育老師誤我！沒有好好教好我的數學。順求月初各位道友手中的保底月票噠～</p>
<br><p>&emsp;&emsp;(本章完)</p>
